,season,team,name,age,gp,gs,wins,losses,ties,goals_against,shots,saves,save_pct,goals_avg,shutouts,gps,minutes,quality_starts,quality_start_pct,really_bad_starts,ga_pct_minus,gs_above_avg,goals_scored,assists,points,plm,mpg,mean_mtrc,year_mean,final_mean_mtrc
35,1924,OTS,Clint Benedict*,31,0.6819498069498071,,0.45348837209302334,-0.2045223577235772,,1.0588235294117647,,,,-0.01873852975920395,0.18470149253731344,0.36932212080812216,1.3888699214749058,,,,,,,,,,0.6851170885728404,0.5181903840339966,0.5547866060587148,93.4
37,1924,OTS,Sammy Hebert,29,0.06199543699543701,,0.03023255813953489,-0.02921747967479674,,0.21176470588235294,,,,-0.04237355975699386,0.0,-0.007102348477079274,0.12290884260839875,,,,,,,,,,0.6669320740211959,0.12311345894981435,0.5547866060587148,22.19
44,1925,HAM,Jake Forbes,27,0.9703633616677099,,0.6338412189254211,-0.3223997757218951,-0.3032069970845481,1.6,,,,-0.023430007415514147,0.25697598961713175,0.5092787670521056,2.000545404963185,,,,,,0.0,0.0,0.0,-0.013101505292681857,0.986016129032258,0.5661041366817751,0.6077524801984729,93.15
50,1925,HAM,Jesse Spring,24,0.03234544538892366,,0.0,-0.0,-0.0,0.0,,,,-0.0,0.0,0.0,0.0021816198527406603,,,,,,1.0,1.0,1.0,-0.07205827910975021,0.03225806451612904,-0.0005273149351956857,0.6077524801984729,-0.09
53,1926,MTM,Clint Benedict*,33,0.8402205108087464,,0.5047522750252782,-0.26829268292682923,-0.4134640869334748,1.5077452667814115,,,,-0.024626987230888218,0.15553809897879028,0.41028293340277394,1.7477064220183487,,,,,,0.0,0.0,0.0,-0.0,0.7874914995680862,0.47426009744669645,0.5033432021261759,94.22
69,1927,MTL,George Hainsworth*,31,0.6432905208415415,,0.43582776882339397,-0.21059727924011903,-0.1094914156138646,0.9908987485779296,,,,-0.022959721982844655,0.17576821773485513,0.3387968592336089,1.2876360611868514,,,,,,,,,-0.0,0.6744566311595082,0.3767798621897466,0.40072004194294086,94.03
83,1928,MTL,George Hainsworth*,32,0.7405789758730937,,0.5154403354937097,-0.21074903371984538,-0.2151130722559294,0.8612440191387559,,,,-0.01768516152285145,0.16334145598537922,0.48901415743824495,1.4967105263157894,,,,,,0.0,0.0,0.0,-0.0,0.7193662846109699,0.4026708151863606,0.42572819953018104,94.58
97,1929,NYA,Jake Forbes,31,0.016717870650454922,,0.020970560559214955,-0.0,-0.0,0.07009345794392524,,,,-0.062106252167277734,0.0,-0.007751539947699071,0.03258508327299059,,,,,,0.0,,0.0,-0.0,0.7160071261735961,0.076554574592599,0.43807389158161253,17.48
101,1929,NYA,Normie Himes,25,0.016717870650454922,,0.0,-0.02026645989003242,-0.0,0.07009345794392524,,,,-0.062106252167277734,0.0,-0.007751539947699071,0.03258508327299059,,,,,,15.0,,15.0,-0.36778590069498857,0.7160071261735961,0.037749338534096906,0.43807389158161253,8.62
106,1929,NYA,Flat Walsh,31,0.18389657715500415,,0.06291168167764485,-0.08106583956012968,-0.09676819055889835,0.21028037383177567,,,,-0.015733583882377028,0.041389690204439986,0.13177617911088416,0.3855901520637219,,,,,,0.0,,0.0,-0.0,0.7702446659812461,0.15296100243456667,0.43807389158161253,34.92
107,1929,NYA,Roy Worters*,28,0.6352790847172871,,0.3355289689474393,-0.24319751868038908,-0.24192047639724584,1.074766355140187,,,,-0.02380739666412313,0.13451649316442996,0.3178131378556618,1.2979724837074584,,,,,,0.0,,0.0,-0.0,0.750554470011472,0.3701976632854738,0.43807389158161253,84.51
108,1930,MTM,Clint Benedict*,37,0.265854306394847,,0.10763423840253258,-0.10402034648618734,-0.04443550819342516,0.4573405073020753,,,,-0.029608344223313897,0.0,0.07906570746653054,0.4408096280087527,,,,,,,,,,0.5582302989156473,0.18035958324276963,0.5418884808032026,33.28
112,1930,MTM,Abbie Cox,25,0.01898959331391764,,0.02152684768050652,-0.0,-0.0,0.026133743274404302,,,,-0.020073453710721285,0.0,0.008785078607392282,0.037199124726477024,,,,,,,,,,0.6595088791190256,0.08117144059227727,0.5418884808032026,14.98
123,1930,MTM,Flat Walsh,32,0.6076669860453645,,0.36595641056861083,-0.22884476226961223,-0.17774203277370065,1.0061491160645657,,,,-0.02388740991575833,0.10734787600459242,0.2899075940439452,1.2021517140773157,,,,,,,,,,0.6660380170223039,0.3831985664776684,0.5418884808032026,70.72
133,1931,MTL,George Hainsworth*,35,0.7339370119639179,,0.5044148737719191,-0.18749184818051384,-0.2756427246223164,1.2666034155597723,,,,-0.02325947866486044,0.16696180116367315,0.3604466075680068,1.5032918800292612,,,,,,,0.0,0.0,,0.6945814819406562,0.47104757186195517,0.47104757186195517,100.0
147,1932,MTL,George Hainsworth*,36,1.2688609236832589,,0.8087690712487039,-0.4689684635699857,-0.31836734693877555,2.413793103448276,,,,-0.0053964354802274765,0.22485399091499025,0.5601852319949848,2.6163021868787277,,,,,,0.0,0.0,0.0,-0.006845997836035166,0.9393924284275538,0.7223809621522768,0.7268766620218614,99.38
151,1932,MTL,Albert Leduc,29,0.026434602576734564,,0.0,-0.03126456423799906,-0.0,0.0219435736677116,,,,-0.07392377370174626,0.0,-0.006224280355499832,0.001739562624254473,,,,,,3.28125,2.1724137931034484,2.7540983606557377,-0.20537993508105498,0.029980449947422206,-0.02366943645601773,0.7268766620218614,-3.26
172,1933,BOS,Tiny Thompson*,29,0.7644208011180491,,0.47291152397037806,-0.27421992097015935,-0.22945394373965805,1.2533062054933877,,,,-0.024095199307781,0.21426764482671387,0.3935022845553306,1.55902004454343,,,,,,0.0,0.0,0.0,-0.0,0.7291495568215641,0.43858974733408773,0.4441694356788618,98.74
177,1934,MTL,Lorne Chabot,33,0.8554232774416263,,0.4565455970734258,-0.4202064492555037,-0.19149915605339884,1.5553416746871993,,,,-0.0210673407516397,0.19825401295409742,0.38406757224242966,1.7276247372496958,,,,,,0.0,,0.0,-0.048728405649974625,0.7407729106571109,0.4779982833521642,0.5034191819045126,94.95
180,1934,MTL,Wilf Cude,23,0.5460148579414636,,0.3478442644368958,-0.1260619347766511,-0.2553322080711984,0.7237728585178056,,,,-0.014960865171454276,0.12390875809631091,0.3460828672953763,1.1328686801637349,,,,,,0.0,,0.0,-0.0,0.7610110482207311,0.32373040622161187,0.5034191819045126,64.31
202,1935,BOS,Tiny Thompson*,31,0.7147372320582484,,0.4325335302079489,-0.25723749300985066,-0.2189828312277292,1.3394664213431464,,,,-0.025566896967630242,0.16739830260462396,0.3077684340067685,1.4429868819374367,,,,,,0.0,0.0,0.0,-0.0,0.7291604392142427,0.4199730489959256,0.4283523380289299,98.04
210,1936,BOS,Percy Jackson,28,0.015458602471589486,,0.0,-0.0,-0.0,0.01444043321299639,,,,-0.025134369381389035,0.0,0.007080222780888994,0.019983347210657785,,,,,,,0.0,0.0,,0.442396766575195,0.05269166698554874,0.48340376217198283,10.9
214,1936,BOS,Tiny Thompson*,32,0.7420129186362954,,0.4041212834854284,-0.355047854276011,-0.16052135139770196,1.1841155234657041,,,,-0.028150493707155715,0.18586313714446634,0.3681715846062278,1.4637801831806827,,,,,,,12.0,12.0,,0.6751195856320763,0.4528159148093982,0.48340376217198283,93.67
221,1937,MTL,Wilf Cude,26,0.7935415935415938,,0.4542257515598413,-0.3392078128098353,-0.18950437317784258,1.4651162790697674,,,,-0.02804365166914041,0.15961857379767824,0.3480150753768843,1.599163179916318,,,,,,,0.0,0.0,-0.0,0.714438370332628,0.4523137234378051,0.48489224766081823,93.28
239,1938,BOS,Tiny Thompson*,34,0.6199543699543701,,0.46511627906976755,-0.16481655201167394,-0.14739229024943312,0.9156378600823044,,,,-0.022955988213377604,0.15961857379767827,0.33978994274118207,1.2416387959866222,,,,,,,,,,0.6645489719028154,0.4006692982211653,0.4160829993126766,96.3
240,1939,MTL,Claude Bourque,23,0.476887976887977,,0.1978858350951375,-0.2549889135254988,-0.15766763848396503,1.0590318772136953,,,,-0.02287879125466163,0.053358208955223876,0.15499129770125036,0.974063400576369,,,,,,0.0,0.0,0.0,-0.0,0.7721458417386348,0.30549432598090254,0.5131396378458123,59.53
244,1939,MTL,Wilf Cude,28,0.43873693873693886,,0.13192389006342498,-0.2549889135254988,-0.1970845481049563,1.1818181818181817,,,,-0.027713554689608993,0.053358208955223876,0.07970981024635733,0.8991354466858791,,,,,,0.0,0.0,0.0,-0.0,0.7747320353431759,0.2947703605465693,0.5131396378458123,57.44
253,1940,DET,Claude Bourque,24,0.6534355851863272,,0.17769340294257244,-0.4770200763232121,-0.12994585589337776,1.7634408602150538,,,,-0.03024977713910564,0.08691834942932397,0.101825784617624,1.3121387283236994,,,,,,0.0,0.0,0.0,-0.0,0.701400299898763,0.3981943898315096,0.4919752707242381,80.94
260,1940,DET,Alfie Moore,34,0.01766042122125209,,0.0,-0.019080803052928478,-0.0,0.04301075268817205,,,,-0.02792287120532828,0.0,0.00407303138470496,0.03468208092485549,,,,,,0.0,0.0,0.0,-0.0,0.6859548824619937,0.07383774944227214,0.4919752707242381,15.01
264,1940,DET,Tiny Thompson*,36,0.8123793761775961,,0.31589938300901754,-0.45793927327028366,-0.2598917117867555,1.7204301075268815,,,,-0.023641364287177943,0.08691834942932397,0.28103916554464214,1.6358381502890174,,,,,,0.0,0.0,0.0,-0.0,0.7033552713137796,0.44984880709370234,0.4919752707242381,91.44
267,1941,BOS,Frank Brimsek*,25,0.8451922298076144,,0.571991172975726,-0.16378849919886057,-0.3814539640741089,1.36,,,,-0.02287019381741597,0.26865671641791045,0.4456375515030132,1.730550284629981,,,,,,0.0,,0.0,-0.0,0.749107162577897,0.4831031287846031,0.4831031287846031,100.0
286,1942,BRO,Chuck Rayner*,21,0.6376673519530665,,0.24186046511627912,-0.37757973733583483,-0.15160349854227406,1.478510028653295,,,,-0.0345245661855502,0.049253731343283584,0.18198188268672869,1.287776708373436,,,,,,,,,,0.6711600205538844,0.4158491023888927,0.5417250870418119,76.76
287,1942,BRO,Earl Robertson,31,0.21255578398435546,,0.05581395348837211,-0.14383989993746088,-0.07580174927113703,0.5272206303724928,,,,-0.036613949153551796,0.0,0.05257254388727719,0.4331087584215592,,,,,,,,,,0.6771842516566217,0.18293181888446183,0.5417250870418119,33.77
292,1943,BOS,Frank Brimsek*,27,0.7439452439452441,,0.44272763106030755,-0.3030694501860272,-0.19187317784256563,1.4626038781163435,,,,-0.02564719743677876,0.06716417910447761,0.2931849451338324,1.495016611295681,,,,,,,,,,0.6709949136499074,0.46803554953112375,0.4761006737367409,98.31
299,1944,TOR,Paul Bibeault,24,0.6689740178112273,,0.3284970496355433,-0.34188812037374094,-0.13265306122448983,0.9942857142857144,,,,-0.021318249895263774,0.4420206659012629,0.37121608040201,1.3533333333333333,,,,,,,0.0,0.0,-0.0,0.6859647063237427,0.4019935086563796,0.6409477468919957,62.72
309,1944,TOR,Jean Marois,19,0.023068069579697488,,0.025269003818118713,-0.0,-0.0,0.045714285714285714,,,,-0.028424333193685033,0.0,0.010606173725771714,0.04666666666666666,,,,,,,0.0,0.0,-0.0,0.6859647063237427,0.07835955688164793,0.6409477468919957,12.23
315,1945,MTL,Bill Durnan*,29,0.8211316158336028,,0.691029900332226,-0.14059539091631515,-0.17835705710855773,1.0980036297640654,,,,-0.020129521436706106,0.0746268656716418,0.4990073181500804,1.6666666666666667,,,,,,,0.0,0.0,,0.6798865428310888,0.5000267410506186,0.5241344710058733,95.4
329,1946,CBH,Mike Karakas,34,0.9490862912789827,,0.5027650613440763,-0.41962742462070274,-0.27684117125110913,1.9880239520958085,,,,-0.02893600415966144,0.07577497129735937,0.3409127268998052,1.92,,,,,,,,,-0.0,0.6787669807010658,0.5227160322241547,0.5227160322241547,100.0
333,1946,CBH,Doug Stevenson,21,0.03954526213662428,,0.022852957333821654,-0.022085653927405413,-0.0,0.1437125748502994,,,,-0.05017804189536664,0.0,-0.004545503025330735,0.08,,,,,,,,,-0.0,0.6787669807010658,0.08652156188398866,0.5227160322241547,16.55
338,1947,MTL,Bill Durnan*,31,0.8266058266058269,,0.5339776502567202,-0.24284658430999886,-0.29154518950437325,1.2126537785588754,,,,-0.018973041869005763,0.16417910447761194,0.4640201005025125,1.6666666666666667,,,,,,,,,-0.0,0.67475,0.44555106611281153,0.46061901043573944,96.73
346,1948,NYR,Bob DeCourcy,20,0.01502919684737867,,0.0,-0.017610535694398036,-0.0,0.06267806267806267,,,,-0.08010638939843052,0.0,-0.013912224061947157,0.014769202277883238,,,,,,,,,-0.0,0.38345171163082364,0.036429902427937255,0.5018645446427178,7.26
349,1948,NYR,Jim Henry,27,0.7214014486741762,,0.3097801847722205,-0.3169896424991646,-0.31881323958154695,1.587844254510921,,,,-0.02066210369349266,0.07852044127190137,0.23998586506858846,1.4662252882077875,,,,,,,,,-0.0,0.7930706969622472,0.42305830089214175,0.5018645446427178,84.3
354,1948,NYR,Chuck Rayner*,27,0.18035036216854405,,0.07288945524052247,-0.12327374986078625,-0.0,0.4387464387464387,,,,-0.02379075030954202,0.0,0.03825861617035469,0.3519144404833557,,,,,,,,,-0.0,0.7613896520978523,0.1623595009496217,0.5018645446427178,32.35
363,1949,DET,Harry Lumley*,22,0.8266058266058269,,0.5410036719706244,-0.2921747967479674,-0.18950437317784258,1.4826175869120657,,,,-0.02951111765483946,0.16417910447761194,0.3750103022839416,1.6666666666666667,,,,,,,,,-0.43398736282008654,0.67475,0.4244651836545376,0.47468461239942494,89.42
369,1950,NYR,Emile Francis*,23,0.015314787286283724,,0.0,-0.01797998749218261,-0.0,0.09067131647776808,,,,-0.0843500347311964,0.0,-0.014089542043228317,0.030953609270209133,,,,,,,0.0,0.0,-0.0,0.684048677080883,0.07045688258485365,0.6004548953114867,11.73
375,1950,NYR,Chuck Rayner*,29,1.056720322753577,,0.5209302325581396,-0.5393996247654782,-0.26438171087250234,2.051438535309503,,,,-0.027624636374466823,0.15617036767382603,0.4332534178292708,2.1357990396444304,,,,,,,0.0,0.0,-0.2051576624240409,0.684048677080883,0.5480866725855001,0.6004548953114867,91.28
381,1951,BOS,Jack Gelineau,26,0.8207433739348636,,0.3224806201550388,-0.424981522542498,-0.3032069970845481,1.7387466902030009,,,,-0.027965437471685305,0.0912106135986733,0.2907513293342829,1.6663359657129253,,,,,,,,,-0.1052090576533543,0.688014576020534,0.44344395340521936,0.4631075496057021,95.75
397,1952,DET,Terry Sawchuk*,22,0.8226882634465572,,0.6187128177393186,-0.19025335602193227,-0.23937394506674858,1.2349117920148558,,,,-0.019460553702708078,0.2985074626865672,0.45630956833871666,1.6666666666666667,,,,,,,,,-0.09644163618224146,0.7648998176785663,0.46984540798583,0.4721687842662517,99.51
398,1953,DET,Red Almas,28,0.01298952013237728,,0.0,-0.0,-0.017740834935798026,0.03313253012048193,,,,-0.037531956437931134,0.0,0.003001953246796234,0.02619047619047619,,,,,,,,,-0.0,0.67475,0.06947916883164024,0.5063302673775989,13.72
399,1953,DET,Glenn Hall*,21,0.07793712079426367,,0.06528748751605082,-0.01577385405755898,-0.017740834935798026,0.11044176706827308,,,,-0.020892789083781664,0.01921244839631629,0.04502929870194352,0.15714285714285714,,,,,,,,,-0.0,0.67475,0.1030106014026515,0.5063302673775989,20.34
407,1953,DET,Terry Sawchuk*,23,0.8183397683397686,,0.5222999001284065,-0.23660781086338467,-0.28385335897276853,1.3142570281124497,,,,-0.023645132555896613,0.17291203556684664,0.42027345455147275,1.65,,,,,,,,,-0.16502235524516873,0.67475,0.4341403628933319,0.5063302673775989,85.74
411,1954,CBH,Jack Gelineau,29,0.028273453451600726,,0.0,-0.03169353727435579,-0.0,0.21664994984954866,,,,-0.09781188647306087,0.0,-0.039411875942174,0.05714739265021033,,,,,,,0.0,0.0,-0.0,0.7189547319865451,0.08521082282483142,0.5579154897574846,15.27
414,1954,CBH,Jean Marois,29,0.028273453451600726,,0.0,-0.03169353727435579,-0.0,0.13239719157472418,,,,-0.05977393062242607,0.0,-0.013137291980724669,0.05714739265021033,,,,,,,0.0,0.0,-0.0,0.7189547319865451,0.08321680097855738,0.5579154897574846,14.92
418,1954,CBH,Al Rollins,27,0.9330239639028239,,0.19676783602680337,-0.744798125947361,-0.19294990723562155,2.551654964894684,,,,-0.03488623950872505,0.08955223880597014,0.14122588879279016,1.8849115009127708,,,,,,,0.0,0.0,-0.24364202824987313,0.7185952546205515,0.510268751098801,0.5579154897574846,91.46
430,1955,TOR,Harry Lumley*,28,1.2135277028894051,,0.5215116279069768,-0.5259146341463413,-0.5002915451895044,1.8803418803418803,,,,-0.02231718060086056,0.2736318407960199,0.661253134072898,2.4710309401505195,,,,,,,0.0,0.0,-0.31247090123046234,0.6870703671645373,0.5825861604248093,0.6216486538638598,93.72
431,1955,TOR,Gilles Mayer,24,0.017587358012889936,,0.02267441860465117,-0.0,-0.0,0.014245014245014244,,,,-0.011684387749141656,0.0,0.012245428408757367,0.03583801218492414,,,,,,,0.0,0.0,-0.0,0.6875631207343968,0.07557945458368409,0.6216486538638598,12.16
442,1956,MTL,Bob Perreault,25,0.09188872371770235,,0.054523457453958875,-0.05269279571408429,-0.0,0.14913957934990438,0.17491493968450356,0.17718324078748107,1.7314293120155044,-0.028745405395872833,0.024817771607080878,0.046590854638579225,0.18578063594140765,,,,-0.0,-0.0,,,,-0.0,0.7184305792163542,0.2205107119520443,0.540741205213454,40.78
443,1956,MTL,Jacques Plante*,27,0.9801463863221587,,0.7633284043554242,-0.21077118285633717,-0.2663304704121031,1.4789674952198852,1.697881224868543,1.717146222446576,1.729569559800665,-0.026733227018161734,0.17372440124956612,0.541170696186574,1.9816601167083483,,,,-0.6126760563380282,-0.04629775097200733,,,,-0.12132980035830375,0.7184305792163542,0.4861177497498932,0.540741205213454,89.9
452,1957,DET,Glenn Hall*,25,0.8266058266058269,,0.5406292749658004,-0.27498804399808696,-0.2274052478134111,1.3913824057450628,1.721298369043812,1.753554502369668,1.7667764636527763,-0.024918601517344905,0.10945273631840796,0.40565270607148385,1.6667990153259749,,,,-0.40423212351029253,0.03145514112207866,,0.0,0.0,-0.01753484294222572,0.6748726611530002,0.45568600740101933,0.45568600740101933,100.0
469,1958,DET,Terry Sawchuk*,28,1.1517635688251806,,0.5579281183932348,-0.5391953067257944,-0.3745498199279712,2.4712939160239933,2.380833072345756,2.3717363205514865,1.7484992521966733,-0.02739388224318728,0.09318273497377974,0.3984978567486482,2.3334259737166003,,,,-0.6650981403293905,-0.007347028366524734,,,,-0.3805060918462981,0.7047630825326964,0.5313335473521851,0.5537267410628626,95.96
476,1959,NYR,Bruce Gamble,20,0.05627954564124779,,0.0,-0.06338707454871158,-0.0,0.1461794019933555,0.13089993706733793,0.12930135557872785,1.7448617563739381,-0.03211548619839074,0.0,0.01308058424555607,0.11431746913825268,,,,-0.0,0.0,,0.0,0.0,-0.0,0.7636013844224184,0.21098596777443587,0.5953386870980718,35.44
480,1959,NYR,Julian Klymkiw,25,0.018759848547082597,,0.0,-0.0,-0.0,0.026578073089701,0.01132787916928886,0.0097323600973236,1.5184591123701607,-0.05574268312908692,0.0,-0.00436019474851869,0.01206684396459334,,,,-0.0,0.0,,0.0,0.0,-0.0,0.24180710506709918,0.13519754655084854,0.5953386870980718,22.71
482,1959,NYR,Marcel Paille,26,0.018759848547082597,,0.0,-0.0,-0.036752363282975535,0.053156146179402,0.04027690371302706,0.038929440389294405,1.7077785646836638,-0.035003254712142495,0.0,0.00436019474851869,0.03810582304608423,,,,-0.0,0.0,,0.0,0.0,-0.0,0.7636013844224184,0.19338510335631165,0.5953386870980718,32.48
488,1959,NYR,Gump Worsley*,29,1.2381500041074514,,0.568440415188543,-0.6127417206375452,-0.4042759961127308,2.564784053156146,2.6456891126494653,2.654153632255822,1.7721862134088766,-0.025727392213424734,0.09381663113006396,0.45346025384594385,2.5010121859246617,,,,-0.7974555580189382,0.008431147044221198,,0.0,0.0,-0.23739479675628664,0.759363396738874,0.5625852632013318,0.5953386870980718,94.5
489,1960,DET,Gilles Boisvert,26,0.053012725221751364,,0.0,-0.06044995794785533,-0.0,0.11020408163265304,0.09273919927618184,0.09096195381292574,1.7170148222819601,-0.027656304415778602,0.0,0.02046786304633796,0.10724073559200856,,,,-0.0,0.0,,0.0,0.0,-0.0,0.69140596981279,0.20086461040183592,0.589680963991412,34.06
498,1960,DET,Dennis Riggin,23,0.15903817566525408,,0.041700080192461915,-0.12089991589571066,-0.0315840621963071,0.3795918367346939,0.283872427052703,0.2741319156005981,1.6900056003584232,-0.03189693775953133,0.049253731343283584,0.04093572609267592,0.3205306430472256,,,,-0.0,0.0,,0.0,0.0,-0.0,0.6888477677244825,0.24183250500880688,0.589680963991412,41.01
500,1960,DET,Terry Sawchuk*,30,1.0249126876205263,,0.500400962309543,-0.40299971965236886,-0.44217687074829937,1.8857142857142857,1.9045464826962224,1.9064628675859776,1.7536701948924738,-0.02452192324865703,0.24626865671641793,0.4502929870194352,2.070937760654566,,,,-0.6361306664682715,0.0018668939096382565,,0.0,0.0,-0.32923179248420353,0.6906108529475055,0.4837856420671576,0.589680963991412,82.04
508,1961,MTL,Charlie Hodge,27,0.5251378192554664,,0.3818849449204407,-0.16402795606903434,-0.11661807580174927,0.8922829581993569,0.972756884809002,0.9809197651663404,1.8700912682734097,-0.026109317335481653,0.25923016496465046,0.2597665916145105,1.0712157921912857,,,,-0.6034539022830216,0.009782290202951098,0.0,0.0,0.0,-0.0,0.740287642465832,0.36289117505216734,0.6086174803860879,59.63
513,1961,MTL,Jacques Plante*,32,0.7001837590072886,,0.4879640962872298,-0.2255384395949222,-0.17492711370262387,1.35048231511254,1.2970091797453362,1.2915851272015657,1.8455922560252862,-0.029597606696092554,0.12961508248232523,0.2968761047022977,1.4298764745601145,,,,-0.6821652808416766,-0.006497083298211899,0.0,0.0,0.0,-0.020422934720945245,0.7411152211294265,0.41189175032036973,0.6086174803860879,67.68
529,1962,MTL,Jacques Plante*,33,1.1517635688251806,,0.8173215717722536,-0.26329315017288096,-0.41269841269841256,1.8592,2.2762514113662022,2.3195679268799334,1.7665741857819404,-0.02166748715897486,0.15851775604734947,0.5977467851229722,2.333333333333333,,,,-0.4560491152040448,0.05478612602185037,,0.0,0.0,-0.14176920518789493,0.7194135939582407,0.5650659983591274,0.5688438637071621,99.34
533,1963,DET,Hank Bassen,30,0.294117887141143,,0.133542588101013,-0.12905880592548252,-0.12096023819862292,0.6341463414634146,0.5686245130356608,0.5619739230896188,1.707316653160454,-0.03189079457349349,0.0,0.09456093486125802,0.5835649067090115,,,,-0.6499281916903928,-0.21584331844029173,,7.5,7.5,-0.2095111406717659,0.6973152390337066,0.20414072868222605,0.6355967335879981,32.12
