,season,team,name,age,gp,gs,wins,losses,ties,goals_against,shots,saves,save_pct,goals_avg,shutouts,gps,minutes,quality_starts,quality_start_pct,really_bad_starts,ga_pct_minus,gs_above_avg,goals_scored,assists,points,plm,mpg,mean_mtrc,year_mean,final_mean_mtrc
543,1963,DET,Dennis Riggin,26,0.15570946966295807,,0.1112854900841775,-0.06452940296274126,-0.024192047639724587,0.2682926829268293,0.24048546598741385,0.2376629806898828,1.707316653160454,-0.028882229047692217,0.0,0.053447484921580635,0.27332274712187377,,,,-0.0,0.0,,0.0,0.0,-0.0,0.6169111521973221,0.2274920392569892,0.6355967335879981,35.79
544,1963,DET,Terry Sawchuk*,33,0.8304505048691098,,0.4673990583535455,-0.34415681580128676,-0.1693443334780721,1.4268292682926829,1.492358405753671,1.4990097375804587,1.7358670988654783,-0.02547252145178411,0.19442262372348784,0.38235508443899985,1.6435093290988487,,,,-0.5570813071631938,0.21584331844029173,,0.0,0.0,-0.2095111406717659,0.6955370833597257,0.4476344763478864,0.6355967335879981,70.43
554,1964,MTL,Charlie Hodge,30,1.0852848264612978,,0.6841196013289039,-0.36062717770034836,-0.35735110370678885,1.8213356461405037,1.9094473894415802,1.917498811222064,1.7783443064492,-0.019284875481205742,0.24626865671641793,0.5468088841977096,2.214900964553646,,,,-0.6963516339539924,0.004933535538101729,,0.0,0.0,-0.10849684070502164,0.7209466598601498,0.5289778344899745,0.5733598746083255,92.26
556,1964,MTL,Jean-Guy Morissette,26,0.01750459397518221,,0.0,-0.02003484320557491,-0.0,0.052038161318300094,0.01851717377096797,0.01545411317165953,1.4787319504713456,-0.05631866290971587,0.0,-0.004111344993967741,0.02143452546342238,,,,-0.0,0.0,,0.0,0.0,-0.0,0.4325679959160899,0.14783172123346783,0.5733598746083255,25.78
562,1964,MTL,Gump Worsley*,34,0.14003675180145772,,0.062192691029900354,-0.04006968641114982,-0.06497292794668888,0.2862098872506505,0.2200275942197371,0.21398002853067047,1.7222878011372142,-0.025428729616811106,0.03078358208955224,0.0411134499396774,0.2643591473822093,,,,-0.0,0.0,,0.0,0.0,-0.0,0.6668756603706386,0.2323996104612885,0.5733598746083255,40.53
565,1965,CBH,Denis DeJordy,26,0.41814252587086315,,0.2405242194526533,-0.18595876566500466,-0.09409872323313562,0.7430962343096235,0.8194136109622598,0.8270980788675429,1.7590230162413,-0.02387185231310691,0.10945273631840796,0.19021585531687057,0.8375749394528924,,,,-0.3977845173229156,0.03327744842168341,,2.4,2.4,-0.0,0.7126120768114766,0.3155139210929966,0.5175701102261351,60.96
566,1965,CBH,Glenn Hall*,33,0.5714614520235131,,0.3046640113066941,-0.2479450208866729,-0.15683120538855935,0.994142259414226,1.182270535099135,1.2012133468149646,1.7705324361948964,-0.02302265598576319,0.14593698175787728,0.27548503183822637,1.1620280303331083,,,,-0.367185708298076,0.08201139591291189,,0.0,0.0,-0.024799277875433515,0.7234107035044559,0.3773249555803624,0.5175701102261351,72.9
579,1966,CBH,Dave Dryden,24,0.22485112940644397,,0.07574750830564786,-0.07320423478960063,-0.0,0.3451816745655608,0.3276853252647504,0.3258323573699181,1.723425638997911,-0.028544054243411745,0.0,0.06213277516639133,0.3425598665660617,,,,-0.0,0.0,,2.375,2.375,-0.0,0.5610303647920777,0.24287947388164877,0.6332350474948337,38.36
583,1966,CBH,Glenn Hall*,34,1.3082247529102196,,0.8584717607973423,-0.5368310551237379,-0.41149521032902964,2.4612954186413902,2.8183812405446296,2.8561987619206963,1.7560154452970926,-0.024694362717162133,0.24955223880597016,0.6523941392471091,2.825741630594496,,,,-0.5829914934018353,0.03542858147065137,,4.75,4.75,-0.2960016372054949,0.7954171692431665,0.6332350474948337,0.6332350474948337,100.0
599,1967,CBH,Denis DeJordy,28,0.905295813592757,,0.5647914771989089,-0.2977244856247444,-0.3252139565503621,1.5909822866344607,1.9197961172325912,1.9535498801553848,1.7664339814814818,-0.023720270435512045,0.21513124034997427,0.4673406790112769,1.91313155386082,,,,-0.4430710828060443,0.039876638702250514,,0.0,0.0,-0.0,0.7191435651758218,0.5021235356455522,0.6807524252233824,73.76
603,1967,CBH,Glenn Hall*,35,0.6583969553401869,,0.4877744575808759,-0.12405186901031019,-0.23229568325025868,1.0096618357487923,1.2005846638183044,1.220183486238532,1.7645201851851857,-0.022948879527040108,0.10756562017498714,0.31675312688542095,1.2565538608198286,,,,-0.44840928862298457,0.023157768776365124,,0.0,0.0,-0.2617701553517982,0.6494560148516537,0.36127611477077143,0.6807524252233824,53.07
621,1968,CBH,Denis DeJordy,29,0.7949776822579304,,0.427856420626896,-0.2756605691056909,-0.43286788399570353,1.6268962689626898,1.6557863501483683,1.6586599241466498,1.7360637097445784,-0.027827410444370485,0.13755546591367487,0.3214934834251717,1.6527041755928893,,,,-0.5230254382633078,0.003061427433959951,,0.0,0.0,-0.0,0.716211899121002,0.4407371392802173,0.5687942178675277,77.49
622,1968,CBH,Dave Dryden,26,0.42928794841928253,,0.18336703741152682,-0.17721036585365849,-0.061838269142243385,0.8769987699877,0.7910979228486648,0.7825537294563844,1.7151013597915705,-0.033577724041731184,0.03438886647841872,0.09242937648473686,0.7375126846318638,,,,-0.592406363747216,-0.009116849979545934,,0.0,0.0,-0.0,0.5918656985880272,0.2771873178167081,0.5687942178675277,48.73
634,1968,CBH,Jack Norris,25,0.11129687551611031,,0.04074823053589485,-0.0590701219512195,-0.0,0.2796227962279623,0.19317507418397628,0.1845764854614412,1.6560256462876386,-0.04056024769566916,0.03438886647841872,0.008037337085629292,0.19457285676701624,,,,-0.0,0.0,,0.0,0.0,-0.0,0.6022794246503259,0.21435334102817022,0.5687942178675277,37.69
648,1969,BOS,Gerry Cheevers*,28,0.9949480893643334,,0.654746272320059,-0.28122787824184303,-0.4863125212979441,2.050614067733532,2.1253115716870967,2.132857142857143,1.7253072964891971,-0.029870986364858135,0.1534132615610472,0.4456227166977036,2.1623075937551475,,,,-0.542231336354227,0.015555552291148588,,0.0,0.0,-0.3274911730784199,0.8082863179229337,0.5145323846521346,0.6776139928829077,75.93
664,1969,BOS,Eddie Johnston,33,0.4592068104758461,,0.3637479290666995,-0.14061393912092152,-0.11222596645337171,1.0465202828433195,0.9367978966777069,0.9257142857142856,1.7006871045524692,-0.03296476709550416,0.10227550770736478,0.17249911614104654,1.0008236176949687,,,,-0.6326032257465982,-0.022861948064263834,,4.75,4.75,-0.0,0.8105845830270832,0.3347174750739569,0.6776139928829077,49.4
665,1969,BOS,Joe Junkin,22,0.019133617103160253,,0.0,-0.0,-0.0,0.0,0.005190016048075939,0.005714285714285714,1.8938609182098765,-0.0,0.0,0.004791642115029071,0.006259494481761444,,,,-0.0,0.0,,0.0,0.0,-0.0,0.121672858454981,0.15736296387421603,0.6776139928829077,23.22
685,1970,BOS,Gerry Cheevers*,29,0.7201803264303267,,0.5407072316024213,-0.17418420759550057,-0.22657226155768428,1.401526717557252,1.5273325941605351,1.5394761080204842,1.7585489206203984,-0.02569228825708976,0.16179969716634224,0.3078627547036753,1.483183897529735,,,,-0.5141324560084961,0.013848271504648475,,0.0,0.0,-0.0672618590809479,0.710239635966346,0.42687285761376975,0.610305260898749,69.94
700,1970,BOS,Eddie Johnston,34,0.6499188311688314,,0.3604714877349476,-0.19595723354493816,-0.3115368596418159,1.401526717557252,1.314854013372308,1.3064878605902073,1.7336728205463339,-0.02814816875225275,0.12134977287475666,0.23944880921396966,1.352534309240622,,,,-0.5979583999229249,-0.009546589644071395,,3.7777777777777777,3.7777777777777777,-0.03363092954047394,0.717702856438527,0.3876443027687551,0.610305260898749,63.52
718,1971,BOS,Gerry Cheevers*,30,0.6881388607276935,,0.5820424671385238,-0.16666666666666663,-0.18069021628584991,1.3284780023781213,1.5636792452830188,1.5888740287861418,1.7685595400480134,-0.0240376935013347,0.171135846192765,0.3421380437592083,1.5022470192601651,,,,-0.46332234035375963,0.025130460363784746,,0.0,0.0,-0.06730395035696851,0.7798189764903282,0.43874045246580784,0.5898355363191822,74.38
736,1971,BOS,Eddie Johnston,35,0.6537319176913088,,0.6467138523761377,-0.12499999999999997,-0.07227608651433996,1.1700356718192628,1.3089622641509433,1.3238440962934657,1.7608533982613122,-0.02227669031442373,0.22818112825702,0.35513062769943143,1.4270406603485173,,,,-0.4851257446057013,0.014843898867727771,,3.416666666666667,3.416666666666667,-0.10095592553545277,0.7797669234923146,0.4295345984205366,0.5898355363191822,72.82
761,1972,BOS,Gerry Cheevers*,31,0.7137967780091069,,0.5897346583341874,-0.10554331864904548,-0.2702497147927494,1.2582801580066851,1.5337989818870603,1.5635308390989278,1.7728962688060548,-0.023378981082504705,0.1068467187870173,0.36935921570783453,1.5164529489981506,,,,-0.40199169537463453,0.02636149318989516,,2.7333333333333334,2.7333333333333334,-0.33699776279590055,0.7251352470919259,0.4116128735309105,0.6020501764150699,68.37
777,1972,BOS,Eddie Johnston,36,0.6615677454718553,,0.5897346583341874,-0.16886930983847284,-0.10134364304728102,1.2707383773928898,1.2207292529892269,1.2153326556710495,1.732427984409395,-0.025342815493435103,0.1068467187870173,0.3172143852549638,1.4149383300982743,,,,-0.5098431258409999,-0.004778914452598534,,5.466666666666668,5.466666666666668,-0.0,0.7300125629819961,0.41719756120950807,0.6020501764150699,69.3
799,1973,PHI,Michel Belhumeur,23,0.387120828297299,,0.18240873067428875,-0.13710996048507967,-0.11762340404141954,0.6694768162658071,0.716294308859192,0.7217311180857496,1.7412713334991914,-0.029386976739478387,0.0,0.1287560250230745,0.6711566500354472,,,,-0.4307363007242096,0.17059301380991063,,1.6071428571428572,1.6071428571428572,-0.03214721206074715,0.5889259442486879,0.2777151351637295,0.6510673705057927,42.66
816,1973,PHI,Doug Favell,27,0.7405789758730937,,0.4053527348317527,-0.29380705818231356,-0.15683120538855935,1.2720059509050334,1.5846705536350034,1.62097958478505,1.7663394700833435,-0.025747722654094064,0.1539179104477612,0.33227361296277297,1.4524672614668468,,,,-0.37052585008534167,1.1380991064175467,,3.2142857142857144,3.2142857142857144,-0.0642944241214943,0.6662256633636349,0.5085155146990947,0.6510673705057927,78.1
837,1973,PHI,Bobby Taylor,28,0.387120828297299,,0.16214109393270107,-0.15669709769723392,-0.15683120538855935,0.8703198611455493,0.8091687735410971,0.8020674364364075,1.7123465605174772,-0.03730235437518928,0.0,0.07060814275458925,0.6868069396326864,,,,-0.5002098976152112,-0.22258326563769296,,1.6071428571428572,1.6071428571428572,-0.0,0.6026656868730796,0.25048032296206113,0.6510673705057927,38.47
844,1974,BOS,Ken Broderick,31,0.0910877485090379,,0.04558139534883723,-0.0440509693558474,-0.035714285714285726,0.1991869918699187,0.16445125657355775,0.16041881728358648,1.7130963600331337,-0.026891583602665813,0.0,0.036180904522613064,0.1966739360207645,,,,-0.0,0.0,,2.333333333333333,2.333333333333333,-0.0,0.7682600527544263,0.2229099350028535,0.6756096602650001,32.99
846,1974,BOS,Ross Brooks,36,0.3825685437379592,,0.36465116279069787,-0.06607645403377109,-0.0,0.5726626016260162,0.7199598319283317,0.7370594307624244,1.7973791328951751,-0.019832542906966035,0.19154228855721392,0.2080402010050251,0.7670283504809815,,,,-0.4481749958735584,0.009509361718653717,,0.0,0.0,-0.022958575738930356,0.7133806763193352,0.31423604521439485,0.6756096602650001,46.51
863,1974,BOS,Gilles Gilbert,24,0.9837476838976094,,0.7748837209302326,-0.26430581613508436,-0.2857142857142858,1.9669715447154472,2.0744166380381066,2.0868898392567465,1.7660181011325546,-0.024874714832465877,0.38308457711442784,0.4432160804020101,2.1024443760619724,,,,-0.5322078075998506,0.006937091431274858,,2.333333333333333,2.333333333333333,-0.1033135908251866,0.7604366045505436,0.5540338341691512,0.6756096602650001,82.01
927,1975,PHI,Bernie Parent*,29,1.1205220872973318,,0.906068253290368,-0.2786147644448063,-0.28754547864009833,1.438542310067943,1.9282665160926031,1.9886092648028817,1.798677391653469,-0.016776102983148643,0.5910447761194029,0.7606308512963474,2.385083449235049,,,,-0.41519824177844067,0.028894060571132273,,0.0,0.0,-0.1480182604226502,0.7417379326841347,0.5937676931273589,0.5937676931273589,100.0
937,1975,PHI,Wayne Stephenson,30,0.19773919187599975,,0.14414722211437672,-0.039802109206400905,-0.03194949762667759,0.304508956145769,0.31561829474872954,0.31698716322492265,1.7516531461200455,-0.022450373109801858,0.049253731343283584,0.09405650311729027,0.3771210013908206,,,,-0.0,0.0,,0.0,0.0,-0.0,0.6645990877181128,0.257286895212957,0.5937676931273589,43.33
938,1975,PHI,Bobby Taylor,30,0.04943479796899994,,0.0,-0.039802109206400905,-0.03194949762667759,0.1365040148239654,0.08063241106719367,0.07374803389314527,1.5949056610086323,-0.053617740906926045,0.0,-0.008178826358025242,0.07093184979137691,,,,-0.0,0.0,,0.0,0.0,-0.018502282552831276,0.5000087179777779,0.16921035268614554,0.5937676931273589,28.5
961,1976,PHI,Gary Inness,26,0.4303547034391829,,0.2115281295571418,-0.183983337358126,-0.07048232826965373,0.9298245614035088,0.9033680287259671,0.9000944914063896,1.750643848326956,-0.030798407316996287,0.0,0.11859223786200442,0.815687229625506,,,,-0.5796435939697103,-0.0027807874238217315,,0.0,0.0,-0.029347789766461997,0.6551240371932113,0.29255310567273846,0.5922346484050667,49.4
973,1976,PHI,Jerome Mrazek,24,0.017214188137567317,,0.0,-0.0,-0.0,0.010939112487100102,0.002408981409935912,0.001353525550987052,0.9868341873319931,-0.07659499736388402,0.0,0.0,0.003688111060853833,,,,-0.0,0.0,,0.0,0.0,-0.0,0.07405320691709247,0.07816413912082483,0.5922346484050667,13.2
976,1976,PHI,Bernie Parent*,30,0.18935606951324047,,0.1269168777342851,-0.04088518607958355,-0.07048232826965373,0.2625386996904025,0.31196309258670063,0.31807850448195724,1.790117215820236,-0.01884798364451596,0.0,0.11012136372900411,0.3774166985607089,,,,-0.0,0.0,,0.0,0.0,-0.029347789766461997,0.6889169839497113,0.2506849033463914,0.5922346484050667,42.33
989,1976,PHI,Wayne Stephenson,31,1.1361364170794426,,0.8461125182285671,-0.20442593039791776,-0.4933762978875761,1.7940144478844169,2.136766510613154,2.1791761370891543,1.7920908841948997,-0.020692679916106883,0.0669345579793341,0.6226092487755231,2.3425652088189928,,,,-0.47271904750927835,0.03600085536708052,,0.0,0.0,-0.16141284371554096,0.7126633789677922,0.550029861510851,0.5922346484050667,92.87
1003,1977,MTL,Ken Dryden*,29,0.9577226128950269,,0.8658365579862842,-0.12245348977377746,-0.284424262751877,1.3134929040457528,1.7888896610836982,1.847266295583416,1.7983177736856386,-0.018468813147493757,0.5577879831611177,0.6074616911585137,2.0121838121073012,,,,-0.42741166679957143,0.05753819120217085,,3.117647058823529,3.117647058823529,-0.0,0.7419732905835089,0.5533630789512547,0.6041288370095631,91.6
1017,1977,MTL,Michel Larocque,24,0.4446569274155481,,0.40124133174974147,-0.04081782992459249,-0.1422121313759385,0.5950010590976488,0.7268515301040146,0.7430421890443739,1.7787708413629686,-0.018037298821617732,0.223115193264447,0.28886290208936316,0.9363566808096264,,,,-0.48010625585705285,0.01595037460952741,,0.0,0.0,-0.0,0.74366068923006,0.33424624245384515,0.6041288370095631,55.33
1057,1978,MTL,Ken Dryden*,30,0.9016328462238754,,0.8066128777092234,-0.1474787069299264,-0.2130488559059988,1.189102564102564,1.684138029306291,1.7460389558340237,1.803346963626365,-0.017730394056195614,0.32468255736244156,0.5814816326096981,1.8855066247812025,,,,-0.37140819625368454,0.4752295497624503,,2.717948717948718,2.717948717948718,-0.0,0.750431894843245,0.5509037292435413,0.6396607278638953,86.12
1071,1978,MTL,Michel Larocque,25,0.5201727958983897,,0.479607657016295,-0.06320516011282559,-0.12174220337485646,0.872008547008547,0.9264017859263304,0.9332033024287281,1.7505374538455494,-0.023092757136605996,0.0649365114724883,0.2631522716919802,1.0616342286158091,,,,-0.4917235274344556,0.05218718459985727,,5.435897435897436,5.435897435897436,-0.0,0.7323891821781277,0.3551734251732312,0.6396607278638953,55.53
1138,1979,NYI,Glenn Resch,30,0.7420469842181745,,0.5525810275064373,-0.14377670138740048,-0.34144932104115777,1.1310285958173285,1.5474639133921408,1.6028735305809532,1.8118181992557645,-0.019779117466692676,0.15786452353616534,0.43217869927641217,1.5591048037614936,,,,-0.3782070731000228,0.030519214573524453,,2.127659574468085,2.127659574468085,-0.04372668643023542,0.7449278256527032,0.43711922666661973,0.5799976572594209,75.37
1142,1979,NYI,Billy Smith*,28,0.6730193577792744,,0.531327911063882,-0.1643162301570291,-0.1365797284164631,1.1523687580025608,1.345729751403368,1.3714577772729857,1.7820837649134929,-0.022706426851763196,0.07893226176808267,0.33896368570699,1.3847796997188702,,,,-0.4455590176246844,0.01416879754220505,,2.127659574468085,2.127659574468085,-0.28422346179653024,0.7294920433842265,0.3923402695360949,0.5799976572594209,67.65
1161,1980,EDM,Jim Corsi,25,0.4959634959634961,,0.1912707403211835,-0.32348521909287853,-0.11049973309243216,0.9889483681574855,0.9226320915510104,0.913802221047065,1.726912492310762,-0.03000775601620494,0.0,0.15676284970129165,0.9332484684541332,,,,-0.5843776285480836,-0.010589799572177505,0.0,4.928571428571427,4.813953488372093,-0.053235783172597285,0.6553362254663602,0.295767383119935,0.6820826667505602,43.36
1164,1980,EDM,Don Cutts,26,0.1144531144531145,,0.023908842540147936,-0.0462121741561255,-0.03683324436414405,0.19064064928337074,0.19880691502313125,0.19989423585404548,1.7525988337295721,-0.029269860376462193,0.0,0.03325272569421338,0.1845910573633543,,,,-0.0,0.0,0.0,0.0,0.0,-0.053235783172597285,0.561686338539675,0.20551320438415155,0.6820826667505602,30.13
1167,1980,EDM,Dave Dryden,38,0.26705726705726707,,0.04781768508029587,-0.16174260954643926,-0.11049973309243216,0.6314971507511655,0.4914170927684442,0.4727657324167107,1.6775156818899735,-0.035173025494404146,0.0,0.05700467261865151,0.5084831728856711,,,,-0.7045300381561007,-0.022358356008762553,0.0,0.0,0.0,-0.0,0.6631163699187309,0.21310542714025546,0.6820826667505602,31.24
1168,1980,EDM,Bob Dupuis,27,0.019075519075519083,,0.0,-0.02310608707806275,-0.0,0.047660162320842685,0.04900170440710981,0.049180327868852465,1.7506229613127404,-0.0332053037884235,0.0,0.004750389384887625,0.040486514440289605,,,,-0.0,0.0,0.0,0.0,0.0,-0.0,0.739176365040056,0.1958046554390653,0.6820826667505602,28.71
1190,1980,EDM,Ron Low,29,0.4959634959634961,,0.3108149530219232,-0.20795478370256476,-0.11049973309243216,1.048523571058539,1.1200389578767955,1.129561078794289,1.758526450980066,-0.029351848780878056,0.0,0.18051479662572978,1.0121628610072402,,,,-0.5133784774160733,0.011407324494266608,0.0,4.928571428571427,4.813953488372093,-0.0,0.7107493960184306,0.3351279271658324,0.6820826667505602,49.13
1196,1980,EDM,Eddie Mio,26,0.6485676485676487,,0.21517958286133143,-0.30037913201481575,-0.1841662218207203,1.4298048696252803,1.2698441684928172,1.2485457429931253,1.7150572578097725,-0.03459910666349312,0.0976582604220278,0.13776129216174113,1.1706778582226112,,,,-0.6171464675320882,-0.02553339465966676,0.0,1.6428571428571428,1.6046511627906976,-0.03549052211506486,0.6286256490211839,0.3562183070018782,0.6820826667505602,52.23
1235,1981,EDM,Gary Edwards,33,0.2901179224299002,,0.1254091300602929,-0.07271906052393856,-0.12863327149041437,0.4864181933038534,0.4477086470944902,0.4422368567920527,1.7164071157411984,-0.02702282780198621,0.0,0.10138822297942734,0.5067067047160712,,,,-0.6244799988628272,-0.004914202043906908,,2.1538461538461537,2.1538461538461537,-0.0,0.6004249828568614,0.21874567548494148,0.6346402394002943,34.47
1255,1981,EDM,Pete LoPresti,26,0.03868238965732002,,0.0,-0.024239686841312856,-0.0,0.08843967150979154,0.06161128171025095,0.057818953008148224,1.631082831374873,-0.03431824687800452,0.0,0.009656021236135938,0.0723866721022959,,,,-0.0,0.0,,0.0,0.0,-0.0,0.6433169000176538,0.18653896555221175,0.6346402394002943,29.39
1257,1981,EDM,Ron Low,30,0.46418867588784035,,0.1254091300602929,-0.31511592893706714,-0.09647495361781078,1.0281111813013266,0.8858333170340525,0.8657216207165979,1.698548544594758,-0.03305271499747074,0.0,0.11587225483363126,0.8756003221604637,,,,-0.664584218973284,-0.01807022294430911,,3.2307692307692313,3.2307692307692313,-0.0,0.6484758066966416,0.28488451892343997,0.6346402394002943,44.89
1264,1981,EDM,Eddie Mio,27,0.8316713776323806,,0.4013092161929373,-0.3635953026196928,-0.28942486085343233,1.713518635502211,1.5950476264987188,1.5783011496818842,1.7203756871070737,-0.02903279020048105,0.0,0.29933665832021406,1.6614133298863492,,,,-0.6130216502598396,-0.01505149883162344,,5.384615384615384,5.384615384615384,-0.08587735801386871,0.6867655337265385,0.4243905970304484,0.6346402394002943,66.87
1265,1981,EDM,Andy Moog,20,0.13538836380062008,,0.07524547803617572,-0.07271906052393856,-0.0,0.22109917877447885,0.2327537309053925,0.2344011608438442,1.7501399723511408,-0.02843724578611221,0.0,0.038624084944543745,0.21855206769347027,,,,-0.0,0.0,,1.0769230769230769,1.0769230769230769,-0.0,0.5549474266171519,0.21673806060548884,0.6346402394002943,34.15
1304,1982,EDM,Grant Fuhr*,19,0.8767926089354663,,0.6458932652238206,-0.1114655293951783,-0.4732487589630448,1.5628959276018102,1.9445626545517285,2.0001317609855715,1.7689781486102447,-0.025665134613888373,0.0,0.44935119776553845,1.864106615783668,,,,-0.48728517482790684,0.03993001312253966,,5.739130434782608,5.739130434782608,-0.07612801580365637,0.7456713750130444,0.4718410210175874,0.6038462070341194,78.14
1322,1982,EDM,Ron Low,31,0.5297288678985109,,0.39214948245731956,-0.15605174115324966,-0.03380348278307463,0.9954751131221721,1.0058082695957216,1.0073127346992554,1.7217003361752277,-0.02992973402102994,0.0,0.19971164345135034,1.0192898243940254,,,,-0.6030154038495349,0.0010831302464121347,,0.0,0.0,-0.025376005267885453,0.6748673540982468,0.33028306940855157,0.6038462070341194,54.7
