,season,team,name,age,gp,gs,wins,losses,ties,goals_against,shots,saves,save_pct,goals_avg,shutouts,gps,minutes,quality_starts,quality_start_pct,really_bad_starts,ga_pct_minus,gs_above_avg,goals_scored,assists,points,plm,mpg,mean_mtrc,year_mean,final_mean_mtrc
1331,1982,EDM,Andy Moog,21,0.14613210148924438,,0.06920284984540935,-0.1114655293951783,-0.0,0.318552036199095,0.2542986945770315,0.2449436721786679,1.656693344077078,-0.037373398440767966,0.0,0.031772306912714834,0.2610536358486629,,,,-0.0,0.0,,0.9565217391304348,0.9565217391304348,-0.025376005267885453,0.6265563928337211,0.2205034526351296,0.6038462070341194,36.52
1373,1983,EDM,Grant Fuhr*,20,0.5868353947824148,,0.2954564728138557,-0.2635719905586152,-0.19994949610890478,1.3547021943573667,1.2702723811383383,1.2582580573212891,1.7320775859084223,-0.031780486351487836,0.0,0.17534622276503115,1.1978791914293097,,,,-0.631545246084423,-0.005934810603028225,,0.0,0.0,-0.06762128676499023,0.7299403760529163,0.3520290499095393,0.615253278240826,57.22
1389,1983,EDM,Ron Low,32,0.25674048521730647,,0.04545484197136242,-0.17571466037241013,-0.03998989922178096,0.5355799373040753,0.5193595626281363,0.5170514107282257,1.7420664993219657,-0.031928302567076156,0.0,0.06921561424935439,0.4714277195841863,,,,-0.6079360780065007,-0.0011367672050576455,,1.0,1.0,-0.04508085784332682,0.656607459353102,0.21768085767798753,0.615253278240826,35.38
1396,1983,EDM,Lindsay Middlebrook,27,0.18338606086950462,,0.0227274209856812,-0.1317859952793076,-0.03998989922178096,0.4200626959247649,0.3309772527579811,0.3183004349280696,1.6821330188407055,-0.037693134975020456,0.0,0.023071871416451468,0.3136192880284629,,,,-0.0,0.0,,1.0,1.0,-0.022540428921663413,0.6115404349435666,0.23090799320197566,0.615253278240826,37.53
1400,1983,EDM,Andy Moog,22,0.9169303043475232,,0.7500048925274797,-0.17571466037241013,-0.2799292945524667,1.7537617554858933,2.0015620423703995,2.036823909891825,1.7800243702934304,-0.026163470159131848,0.125,0.4014505626462555,1.884379161614756,,,,-0.5194016977142919,0.017420588337247033,,4.0,4.0,-0.18032343137330725,0.734887231800549,0.49479395541184973,0.615253278240826,80.42
1442,1984,EDM,Grant Fuhr*,21,0.8518456991739436,,0.6736166800320772,-0.21699984904358322,-0.24679639297579498,1.8409720086127344,1.9955152578726725,2.017953241185271,1.7963212945933944,-0.02835486377267727,0.13059701492537312,0.4292240185493278,1.8066693561877023,,,,-0.5396968779024336,0.016786918012975695,,13.424657534246574,13.424657534246574,-0.05884574411119817,0.746566368063822,0.5021760731010451,0.5836740682397192,86.04
1471,1984,EDM,Andy Moog,23,0.7193363681913303,,0.6062550120288694,-0.17359987923486656,-0.061699098243948744,1.4964626268840358,1.6065126255240323,1.6224906772659269,1.79428695564142,-0.027412118941360638,0.13059701492537312,0.3375919247017186,1.5201369687785966,,,,-0.5455631483144165,0.011955561121436352,,0.9589041095890408,0.9589041095890408,-0.039230496074132114,0.7438766849796483,0.4543645664934488,0.5836740682397192,77.85
1495,1985,EDM,Marco Baron,25,0.018044978353688394,,0.0,-0.02096036585365853,-0.0,0.020535158680771624,0.011582559862725215,0.010299625468164795,1.5379458326812396,-0.029572793569240717,0.0,0.0,0.02074370911662443,,,,-0.0,0.0,,0.0,0.0,-0.0,0.40800578565919243,0.15036479269758596,0.6091502161679364,24.68
1512,1985,EDM,Grant Fuhr*,22,0.8300690042696661,,0.5639029322548028,-0.16768292682926822,-0.33673469387755106,1.6941505911636592,1.8377661648857344,1.8583467094703048,1.7474860103987353,-0.0308481701113104,0.13892078071182548,0.3947410521997741,1.657552006600271,,,,-0.5384706833077197,0.014498147586462654,,4.304347826086956,4.304347826086956,-0.06126880416283575,0.7087443002324227,0.46547358575954856,0.6091502161679364,76.41
1536,1985,EDM,Andy Moog,24,0.7037541557938473,,0.4771486349848332,-0.1886432926829268,-0.14431486880466474,1.1397013067828252,1.3551595039388504,1.3860353130016052,1.7692307458222485,-0.026304641180187157,0.13892078071182548,0.32668225009636487,1.3075019152572336,,,,-0.49164714562878753,0.021742039768690952,,0.0,0.0,-0.08169173888378098,0.6594138507100662,0.3949496429048273,0.6091502161679364,64.84
1540,1985,EDM,Daryl Reaugh,19,0.018044978353688394,,0.0,-0.02096036585365853,-0.0,0.05133789670192906,0.04504328835504251,0.044141252006420544,1.694112568904656,-0.04017436107519493,0.0,0.0045372534735606245,0.038894454593670816,,,,-0.0,0.0,,0.0,0.0,-0.0,0.7650108481109857,0.1931387133238182,0.6091502161679364,31.71
1559,1985,EDM,Mike Zanier,22,0.05413493506106518,,0.02168857431749242,-0.02096036585365853,-0.04810495626822159,0.12321095208462975,0.12869510958583574,0.12948100588550027,1.7395788338810938,-0.031007592179069104,0.0,0.027223520841363726,0.119924568330485,,,,-0.0,0.0,,0.0,0.0,-0.0,0.7862653995076694,0.21155886887733522,0.6091502161679364,34.73
1578,1986,EDM,Grant Fuhr*,23,0.7288064338307453,,0.6267396021147206,-0.16708866168819372,-0.0,1.4843535338116318,1.6917697686928457,1.7216324915935914,1.768589356407646,-0.030099381463560778,0.0,0.3887093799237375,1.461465758279841,,,,-0.48806164558657045,0.05221891805192414,,2.9142857142857146,2.9142857142857146,-0.0,0.6985561755484319,0.4536499897781256,0.5627094437631136,80.62
1603,1986,EDM,Andy Moog,25,0.8563475597511256,,0.5835161812792227,-0.18797474439921794,-0.45672952725393967,1.7023355212944589,1.9334511642203949,1.9667260060218457,1.7666021773555025,-0.028337840054751876,0.11164179104477613,0.4402250808774858,1.7794667821840664,,,,-0.48806164558657045,0.058203969220037566,,1.942857142857143,1.942857142857143,-0.060419481861580804,0.7238744369361515,0.47824415996211883,0.5627094437631136,84.99
1644,1987,EDM,Grant Fuhr*,24,0.7451549110085698,,0.4487531521434576,-0.256268978352434,-0.15404871626069785,1.4280277961614825,1.4381101986438924,1.4394874228761272,1.750486006079139,-0.027300986859755717,0.0,0.27374820204445377,1.4780185758513933,,,,-0.5478701607972282,0.001217766381794354,,1.9090909090909092,1.9090909090909092,-0.03046373688876373,0.6843067687452206,0.41115441900870564,0.5761835092362921,71.36
1664,1987,EDM,Andy Moog,26,0.7790255887816866,,0.5711403754553096,-0.2168429816828288,-0.15404871626069785,1.5009927200529452,1.5220417172058618,1.5249169435215946,1.750486006079139,-0.027935893530912827,0.0,0.29547424982575965,1.5213622291021671,,,,-0.5478701607972282,0.002535967104355253,,1.9090909090909092,1.9090909090909092,-0.040618315851684975,0.6737488928845802,0.4258699681313293,0.5761835092362921,73.91
1707,1988,PIT,Steve Guenette,22,0.32142301281445845,,0.24609220945882504,-0.13873387387978856,-0.0,0.6252847380410023,0.7168889062683298,0.7293999999999999,1.7683624135105616,-0.026458361980035226,0.08916623777663407,0.16439953835269785,0.6751370253226725,,,,-0.4702865309697795,0.022483650935561393,0.0,0.0,0.0,-0.010849684070502163,0.7357910843355696,0.2889014807837732,0.631611786158225,45.74
1723,1988,PIT,Gilles Meloche,37,0.45675901821001996,,0.16406147297255,-0.17837212355972812,-0.24616031979802233,0.9738041002277904,0.8893364094943885,0.8777999999999999,1.7150151675163883,-0.032381875856162506,0.0,0.1427680201483955,0.8601654126475846,,,,-0.5892095617897236,-0.020723186097206473,0.0,0.0,0.0,-0.0,0.6596760908496798,0.2877954417306935,0.631611786158225,45.57
1729,1988,PIT,Frank Pietrangelo,23,0.35525701416334887,,0.18456915709411875,-0.21801037323966777,-0.0,0.8200455580865603,0.7390607281116802,0.728,1.7130393435906779,-0.031513093820997186,0.08916623777663407,0.11248389466237224,0.7444453175647799,,,,-0.6000207464097185,-0.019868103175719805,0.0,1.68,1.6578947368421053,-0.010849684070502163,0.7340611981199812,0.28371050486521143,0.631611786158225,44.92
1737,1988,PIT,Pat Riggin,28,0.37217401483779405,,0.14355378885098127,-0.15855299871975834,-0.1969282558384179,0.7790432801822323,0.7144253705079576,0.7056,1.7169909914420987,-0.030802272155861905,0.0,0.11248389466237224,0.7234053002769975,,,,-0.5892095617897236,-0.015844183545194273,0.0,0.0,0.0,-0.06509810442301298,0.680883214455597,0.2560419476450095,0.631611786158225,40.54
1781,1989,LAK,Glenn Healy,26,0.8726818602829387,,0.553381952486776,-0.40644935386096787,-0.10627874124613026,2.1215469613259668,2.006680026720107,1.990881458966565,1.7399345587943011,-0.034697801941496416,0.0,0.3433752894104845,1.803523874099624,,,,-0.621943695221486,-0.012187135715835823,,0.7640449438202247,0.7391304347826086,-0.18271131869750026,0.7547078519061969,0.48242325762585353,0.6029288177323278,80.01
1783,1989,LAK,Kelly Hrudey,28,1.1999375578890403,,0.619787786785189,-0.5989779951635316,-0.2656968531153257,2.541436464088398,2.5931863727454907,2.6003039513677813,1.7598879367621254,-0.029740973092711214,0.12686567164179105,0.5080072774840046,2.5218596149877657,,,,-0.5750045484123172,0.005984102567057112,,2.292134831460674,2.217391304347826,-0.1239826805447323,0.767499055428696,0.6029288177323278,0.6029288177323278,100.0
1784,1989,LAK,Bob Janecyk,31,0.01818087208922789,,0.0,-0.0,-0.0,0.022099447513812157,0.029392117568470277,0.030395136778115506,1.8137620572752517,-0.03258505521906337,0.0,0.009407542175629717,0.020046578815483038,,,,-0.0,0.0,,0.0,0.0,-0.0,0.4026611811909497,0.1733517402954839,0.6029288177323278,28.75
1791,1989,LAK,Roland Melanson,28,0.07272348835691156,,0.02213527809947104,-0.021392071255840413,-0.0,0.20994475138121546,0.14562458249833,0.13677811550151975,1.6481490201423077,-0.052168592146231145,0.0,0.0047037710878148585,0.11894303430519935,,,,-0.0,0.0,,0.0,0.0,-0.026101616956785742,0.5972807520999086,0.19631404130880772,0.6029288177323278,32.56
1835,1990,EDM,Randy Exelby,24,0.01880684979276529,,0.0,-0.022110525159305644,-0.0,0.05790866975512905,0.040037868328665537,0.037619239553943314,1.6518783817324398,-0.03713239574355851,0.0,0.004843886429380578,0.04126912381719743,,,,-0.0,0.0,,0.0,0.0,-0.0,0.7655186385737437,0.19084481763059935,0.5949325935013174,32.08
1839,1990,EDM,Grant Fuhr*,27,0.39494384564807117,,0.20590823381521062,-0.15477367611513948,-0.15918367346938778,0.8107213765718068,0.7344877914086229,0.7241703614134086,1.7316792697388383,-0.02883134120607637,0.14015289406625409,0.11140938787575327,0.7435320474398404,,,,-0.6157418140012395,-0.005866955501399063,,0.0,0.0,-0.018369835463284086,0.6567639573203673,0.2774181140695696,0.5949325935013174,46.63
1842,1990,EDM,Mike Greenlay,21,0.03761369958553057,,0.0,-0.0,-0.0,0.046326935804103235,0.02347047453749359,0.02037708809171929,1.5261919831223634,-0.08708695608519214,0.0,-0.004843886429380578,0.013756374605732478,,,,-0.0,0.0,,1.09375,0.0,-0.0,0.12758643976229062,0.1276572761819575,0.5949325935013174,21.46
1869,1990,EDM,Bill Ranford,23,1.0531835883948562,,0.5490886235072283,-0.3537684025488903,-0.47755102040816333,1.9109861019192589,2.012938345627392,2.0267365309686958,1.7695846915418774,-0.02364318212015003,0.14015289406625409,0.4165742329267297,2.13705279500054,,,,-0.5269862372082681,0.007724246148291667,,2.1875,2.2222222222222223,-0.16532851916955674,0.7078750850891409,0.5073735595101476,0.5949325935013174,85.28
1870,1990,EDM,Pokey Reddick,25,0.2068753477204182,,0.11439346323067257,-0.08844210063722258,-0.10612244897959185,0.3590337524818001,0.3879531379432764,0.3918670786869094,1.7755697581423575,-0.0228278999780759,0.0,0.08234606929946982,0.4154425130931208,,,,-0.0,0.0,,0.0,0.0,-0.0,0.7005643820907616,0.25557225947946444,0.5949325935013174,42.96
1925,1991,STL,Pat Jablonski,23,0.1621621621621622,,0.05116279069767443,-0.07416744840525326,-0.15634110787172012,0.3379564606741573,0.35130970724191063,0.353027531223886,1.756270948335293,-0.025009210977711388,0.0,0.06904055183837195,0.37178719687527595,,,,-0.0,0.0,,1.1323529411764706,1.1323529411764706,-0.0,0.8431955631461465,0.2526842396751325,0.6942334194086927,36.4
1926,1991,STL,Curtis Joseph,23,0.6081081081081083,,0.40930232558139545,-0.2472248280175109,-0.1042274052478134,1.203125,1.3466872110939907,1.3651557241908892,1.7720576534888686,-0.025583192869003124,0.0,0.3027162657528616,1.292187208651874,,,,-0.5752739084438702,0.011892709482643676,,1.1323529411764706,1.1323529411764706,-0.0,0.7814983268183795,0.3860981490557337,0.6942334194086927,55.62
1952,1991,STL,Vincent Riendeau,24,0.8918918918918921,,0.7418604651162792,-0.22250234521575976,-0.31268221574344024,1.811446629213483,1.9121725731895225,1.9251304288908464,1.7602176246236867,-0.024681221325544678,0.37181738366988587,0.39300006431073253,2.018381306613541,,,,-0.6140564191254794,0.008342814090931771,,2.264705882352941,2.264705882352941,-0.0,0.8322957180615741,0.5318054793127309,0.6942334194086927,76.6
2023,1992,NYR,Mike Richter,25,0.7667452187080288,,0.5322198177329392,-0.26835661541412265,-0.09459021703919665,1.4502504173622706,1.6424557014022445,1.6666596590072948,1.7603137408000167,-0.027280776913407547,0.2853589196872779,0.3753639376121535,1.5717457908199115,,,,-0.525343724021246,0.040357210834815645,,0.0,0.0,-0.05358321773508045,0.721175822342256,0.4617043466956675,0.6557168180263194,70.41
2033,1992,NYR,John Vanbiesbrouck,28,0.8415496302892999,,0.6247797860343199,-0.29071966669863286,-0.14188532555879496,1.4624373956594323,1.8141979573165041,1.8584943343073983,1.7778973408746006,-0.02500006887563071,0.19023927979151858,0.4571740265789047,1.727689237428676,,,,-0.4835550187013741,0.07385599902934555,,2.703703703703704,2.703703703703704,-0.20540233465114172,0.7222566403600038,0.4697336258097082,0.6557168180263194,71.64
2043,1993,PIT,Tom Barrasso,27,1.024449188383615,,0.8246696035242292,-0.25948211023960455,-0.2728862973760933,1.867001254705144,2.177547451345324,2.2179352358849767,1.802,-0.02444135794415357,0.34767339771729583,0.5141158788151515,2.187027692307693,,,,-0.4595843109625189,0.041453707464572734,,6.32967032967033,6.32967032967033,-0.2028208689528356,0.7680364844676285,0.564041742952761,0.5804817985042591,97.17
2112,1993,PIT,Ken Wregget,28,0.4065274557077837,,0.24931871734453442,-0.12974105511980227,-0.10915451895043732,0.7829360100376411,0.7993967301490525,0.8015375131450121,1.7740000000000002,-0.02777057945814127,0.0,0.15755164028206256,0.8081723076923077,,,,-0.5237123543526377,0.002197287661341283,,0.7912087912087913,0.7912087912087913,-0.050705217238208894,0.7152063651691335,0.292731333956234,0.5804817985042591,50.43
2133,1994,DET,Bob Essensa,29,1.1341004547301152,,0.46746140316591756,-0.7267541162806586,-0.3465222823823407,2.7140176122419515,2.485420422012512,2.458622440345236,1.7685795915999534,-0.019499512512187196,0.13266998341625205,0.3960387683677707,2.3656336410752328,,,,-0.6552581935313105,-0.016963130657396255,,2.5806451612903225,2.5806451612903225,-0.053006090115430414,0.7656824704362291,0.5737476304913985,0.6168229525412543,93.02
2146,1994,DET,Peter Ing,24,0.04930871542304849,,0.020324408833300767,-0.039284006285440994,-0.0,0.17323516673884798,0.12360452610691185,0.11778642748349975,1.704630950999729,-0.028599285017874548,0.0,0.008516962760597218,0.102748522989982,,,,-0.0,0.0,,0.0,0.0,-0.0,0.764899577826528,0.2104197388796475,0.6168229525412543,34.11
2162,1994,DET,Chris Osgood,21,0.6738857774483293,,0.46746140316591756,-0.15713602514176397,-0.21657642648896297,1.2126461671719355,1.2105972704000485,1.2103570824166523,1.7885635417875236,-0.015491279384682047,0.13266998341625205,0.22995799453612495,1.3333131865641197,,,,-0.601154305992028,-0.00015428820203796493,,0.0,0.0,-0.017668696705143472,0.7262678769823062,0.39147103892245944,0.6168229525412543,63.47
2172,1994,DET,Vincent Riendeau,27,0.4273422003330869,,0.18291967949970692,-0.196420031427205,-0.043315285297792584,0.8430778114623935,0.6616477573958223,0.6403790827551193,1.7306100862435703,-0.017928718448705448,0.06633499170812604,0.06813570208477775,0.7984164639398014,,,,-0.7634659686098756,-0.013465931411202385,,1.2903225806451613,1.2903225806451613,-0.0,0.6858139260982623,0.27577963435963365,0.6168229525412543,44.71
2218,1995,PHI,Ron Hextall,30,0.757602209776123,,0.5092726733595968,-0.2605624416899906,-0.2749076773566569,1.6480308454971082,1.4913750616067027,1.4740810556079171,1.707799349039396,-0.03018345876403527,0.09303482587064676,0.22907179277852519,1.6432867855534063,,,,-0.6010122901812088,-0.021868961730086435,,0.0,0.0,-0.2650396053422842,0.7678504126359669,0.41485398354514696,0.5547408647892311,74.78
2240,1995,PHI,Dominic Roussel,24,0.4643368382498819,,0.3295293768797391,-0.20265967686999267,-0.0,0.7865601762599834,0.9048792508624938,0.9179410781064729,1.7538523651932676,-0.024354928795807765,0.09303482587064676,0.20998247671364806,0.9684941307400832,,,,-0.47106368689878525,0.01653251652322324,,0.0,0.0,-0.1223259716964389,0.7383573564562681,0.3239035709035367,0.5547408647892311,58.39
2264,1996,PIT,Tom Barrasso,30,0.8066265879031839,,0.5889002928880769,-0.31400141773215356,-0.08631440062990786,1.9094247246022031,1.9710928757926147,1.9780653196789373,1.7470747660856658,-0.03332662833709319,0.1320203108170488,0.3921250445971981,1.6901257983355913,,,,-0.5706899625601711,0.004613564020566482,0.0,4.5,4.415094339622642,-0.17584942493489217,0.7704824706721155,0.48248549483379655,0.6112711294923429,78.93
2339,1996,PIT,Ken Wregget,31,0.6090853827024041,,0.4061381330262599,-0.2551261519073748,-0.08631440062990786,1.3723990208078336,1.4607422603506155,1.4707306947135346,1.7528854360393873,-0.03148054688401805,0.19803046622557316,0.30688046968476373,1.2873698471066382,,,,-0.553039757532537,0.0066035539172518325,0.0,3.0,2.9433962264150937,-0.07815529997106321,0.7772266539173812,0.4081818979597178,0.6112711294923429,66.78
2367,1997,BUF,Dominik Hasek*,32,1.094854803455574,,0.7473540836402162,-0.39041144207537515,-0.40532879818594103,1.9514659599138644,2.645492708793637,2.718579377954541,1.8272385633018287,-0.021842608034739804,0.2528358208955224,0.7274826235919404,2.4055423999009458,,,,-0.4414668458285878,0.05313510682761236,,4.62,4.62,-0.295725902098643,0.7972973395506672,0.5811597708626667,0.6143584492565821,94.6
2397,1997,BUF,Steve Shields,24,0.21243451410332032,,0.060596277051909425,-0.15616457683015003,-0.0810657596371882,0.49743249958588703,0.5431948740609811,0.5480140248050657,1.7938374282737308,-0.028481991093757632,0.0,0.11842740384054844,0.4701444026558945,,,,-0.5488506731922985,0.0035058818877252047,,0.0,0.0,-0.03943012027981908,0.8030930748499533,0.23422169878183435,0.6143584492565821,38.12
2407,1997,BUF,Andrei Trefilov,27,0.049023349408458525,,0.0,-0.03904114420753751,-0.0,0.12754679476561204,0.11908970393283252,0.11819910338932788,1.764365838543056,-0.03637227241027157,0.0,0.021147750685812223,0.09474392905232856,,,,-0.0,0.0,,0.0,0.0,-0.0,0.7013104357583789,0.20636343704583363,0.6143584492565821,33.59
2439,1998,BUF,Dominik Hasek*,33,1.1163957750681521,,0.6466613323697186,-0.43557068478564914,-0.4359749094442972,1.969352174710956,2.6993771078532593,2.7749064879336207,1.7755775138007137,-0.024596269766495933,0.50259990370727,0.7475634699362973,2.3822817504813902,,,,-0.4330467137951163,0.09594516761034357,,3.1063829787234036,3.1063829787234036,-0.11494268475597753,0.7734403065296385,0.6091557537920942,0.6091557537920942,100.0
2470,1998,BUF,Steve Shields,25,0.24808795001514494,,0.0587873938517926,-0.11362713516147369,-0.1341461259828607,0.4956872820701047,0.5124922568655792,0.5142309225890975,1.7317596137820268,-0.03330499686085335,0.0,0.10449811945346088,0.4431495673288842,,,,-0.5754182361387161,0.002200981088510359,,0.0,0.0,-0.16283547007096824,0.6474301465417263,0.20411397662038352,0.6091557537920942,33.51
2490,1999,PIT,Jean-Sebastien Aubin,21,0.29811449736574536,,0.08701858004183588,-0.06307265453606915,-0.23863513659432034,0.4193832599118943,0.419862212400884,0.4199108629114536,1.7352319322977863,-0.02467345384871281,0.08888677630953512,0.08076249104371085,0.4790160268356318,,,,-0.0,0.0,0.0,0.0,0.0,-0.0,0.5729962130734364,0.2575392270660491,0.6387963785965446,40.32
2492,1999,PIT,Tom Barrasso,33,0.7540543168662972,,0.41333825519872036,-0.3363874908590355,-0.11931756829716017,1.46784140969163,1.3714578187963085,1.361667472122286,1.7218545936126712,-0.028341129420818758,0.1777735526190702,0.22882705795718064,1.4611256056653001,,,,-0.6350301475222038,-0.009544195168118854,0.0,5.0,4.903846153846153,-0.26232125041569676,0.6909815590992388,0.39319356260218097,0.6387963785965446,61.55
2557,1999,PIT,Peter Skudra,25,0.6488374354430928,,0.3263196751568846,-0.2312663999655869,-0.19886261382860027,1.3330396475770925,1.1352853243208112,1.1151980525873024,1.7046551581603806,-0.03211994667692793,0.13333016446430268,0.1525513719714538,1.2127469250838614,,,,-0.6943787594401668,-0.019562636058877154,0.0,0.0,0.0,-0.026232125041569673,0.6665263677967408,0.3576357376527074,0.6387963785965446,55.99
2622,2000,STL,Jamie McLennan,28,0.3129789648397092,,0.18030914914357338,-0.0968084156889473,-0.08618555054115581,0.4472566949706073,0.4418684526876181,0.44129883132800496,1.7354529985481124,-0.021103334205262742,0.10729815489481727,0.0805733707292096,0.6019896921296463,,,,-0.5716212402841142,-0.0005012902502177424,0.0,0.0,0.0,-0.028503225411724776,0.6816867034903455,0.2432702710170019,0.6133734319268878,39.66
2651,2000,STL,Roman Turek,29,1.1036626654873956,,0.8414426960033425,-0.29042524706684186,-0.3878349774352011,1.7483670803396472,1.9048288136387053,1.9213692623729048,1.7527498722877952,-0.020995664132786914,0.37554354213186036,0.41092419071896896,2.3626156400727445,,,,-0.5206846941201833,0.014462223718781869,0.0,1.7291666666666667,1.6938775510204083,-0.05700645082344954,0.7586933607587493,0.5576978109182676,0.6133734319268878,90.92
2658,2001,COL,David Aebischer,22,0.43080312674907284,,0.2396168615437719,-0.13508341252243686,-0.13315175694337886,0.7039853970185579,0.7045822419729832,0.7046461618662844,1.7629100527247494,-0.02389822841648033,0.11847519160951996,0.13339470808749362,0.8321218344978488,,,,-0.5935934298122125,3.7663443279517146e-05,0.0,1.7450980392156863,1.7115384615384617,-0.0,0.6985634184064282,0.29188958191095704,0.6133054734761151,47.59
