,season,team,name,age,gp,gs,wins,losses,ties,goals_against,shots,saves,save_pct,goals_avg,shutouts,gps,minutes,quality_starts,quality_start_pct,really_bad_starts,ga_pct_minus,gs_above_avg,goals_scored,assists,points,plm,mpg,mean_mtrc,year_mean,final_mean_mtrc
2727,2001,COL,Patrick Roy*,35,1.0272997637862504,,0.7987228718125727,-0.2508691946845256,-0.31068743286788403,1.7870398539701855,1.9814738514965125,2.0022970155089275,1.7824328661547018,-0.023684851377047466,0.15796692214602664,0.43656449919543383,2.141533938747156,,,,-0.5342340868309914,0.01352117613734665,0.0,8.725490196078432,8.557692307692307,-0.16940734776748992,0.7539248659408869,0.5239539209653883,0.6133054734761151,85.43
2777,2002,MTL,Stephane Fiset,31,0.033226007633233835,,0.0,-0.01924407541947759,-0.0,0.09982374619452013,0.07893103142460164,0.07680784198785273,1.6808170489163725,-0.046622051630544746,0.0,0.00809034815723613,0.06512311699471013,,,,-0.0,0.0,0.0,0.0,0.0,-0.0,0.719097588107653,0.19540859453490025,0.6039028803666484,32.36
2779,2002,MTL,Mathieu Garon,24,0.08306501908308458,,0.01991265623991567,-0.07697630167791036,-0.0,0.2709501682422689,0.19338102699027404,0.1854981844234934,1.6579746881156971,-0.05291905600661832,0.0,0.012135522235854193,0.15593700491393894,,,,-0.0,0.0,0.0,0.0,0.0,-0.0,0.6887503504443944,0.21068595348851613,0.6039028803666484,34.89
2783,2002,MTL,Jeff Hackett,33,0.24919505724925375,,0.09956328119957836,-0.09622037709738797,-0.09055510986753282,0.5419003364845378,0.5196292902119609,0.5173660299936496,1.7207911803175548,-0.03850860368444995,0.0,0.09303900380821548,0.4283786686716254,,,,-0.6461584685592133,-0.0027539269265415157,0.0,0.0,0.0,-0.02299099719701649,0.6306947653494644,0.212831656042193,0.6039028803666484,35.24
2806,2002,MTL,Olivier Michaud,18,0.016613003816616918,,0.0,-0.0,-0.0,0.0,0.018417240665740384,0.020288863921319587,1.9035300667229587,-0.0,0.0,0.00809034815723613,0.010754276200961308,,,,-0.0,0.0,0.0,0.0,0.0,-0.0,0.23750012084289457,0.16742213967235905,0.6039028803666484,27.72
2825,2002,MTL,Jose Theodore,25,1.1130712557133333,,0.5973796871974701,-0.46185781006746224,-0.45277554933766406,1.9394327832078195,2.5941998994885744,2.6607395828244838,1.7721864921190749,-0.02555130621829855,0.28570832985908445,0.7038602896795432,2.3085846244730277,,,,-0.46597966482635583,0.08104665717789805,0.0,3.068965517241379,3.0169491525423733,-0.02299099719701649,0.7609503871806342,0.5796681147510475,0.6039028803666484,95.99
2836,2003,COL,David Aebischer,24,0.376819324067901,,0.1435835193653959,-0.23787875343804687,-0.0,0.7171000788022064,0.7753193201247109,0.7811590995320603,1.750109873187301,-0.027811179720506972,0.04293189226282381,0.1667381605661964,0.7527663165791448,,,,-0.5475836671404574,0.009765840418142616,,0.0,0.0,-0.05470870997974424,0.7153272715462434,0.28181357285778497,0.6673514778541434,42.23
2908,2003,COL,Patrick Roy*,37,1.0790735189217164,,0.7179175968269794,-0.2973484417975586,-0.5711685948264656,1.964854215918045,2.252740621542794,2.2816175540660177,1.757752274380259,-0.024949947238973334,0.21465946131411906,0.5205484037188572,2.297308702175544,,,,-0.5178236852306499,0.048275964825645896,,0.0,0.0,-0.27354354989872126,0.7623352932209991,0.5353825858063705,0.6673514778541434,80.22
2962,2004,TBL,John Grahame,28,0.5140671064625438,,0.38606406318560776,-0.18655085135757016,-0.04191390842051106,0.8895415239027573,0.9069324770055652,0.9086326804057934,1.7357449029116705,-0.024945719862513344,0.04040009377197781,0.17735655779575576,1.0630078985978146,,,,-0.6164622278138777,0.00160807424133713,0.0,0.0,0.0,-0.04609583288710524,0.7232216195265936,0.32530609514375947,0.6550758776595357,49.66
2971,2004,TBL,Nikolai Khabibulin,31,0.9749548570841349,,0.6005440982887233,-0.3938295750882036,-0.2933973589435775,1.9477891988905205,1.931329100129321,1.9297199004657692,1.7300414694957502,-0.028215304504687417,0.12120028131593344,0.3589358907771247,2.0617819075884154,,,,-0.6353335205020577,-0.0015226897683457785,0.0,3.76,3.686274509803922,-0.13828749866131576,0.7396226114652799,0.49567232839607467,0.6550758776595357,75.67
3086,2006,SJS,Evgeni Nabokov,30,0.7589575919172333,,0.2862998676498394,-0.42585477224635254,-0.34367056431113374,1.6661618942731278,1.4347654710287745,1.4094165196278032,1.7466861369245494,-0.030478863595115237,0.06439783839423573,0.197613904569094,1.5736543433732917,,,,-0.6261171246764498,-0.025777561900808096,0.0,1.2638888888888888,1.2465753424657533,-0.2294984020336729,0.7507342797175482,0.3905237461850422,0.6540475674614059,59.71
3098,2006,SJS,Nolan Schaefer,26,0.11806006985379186,,0.0894687086405748,-0.0224134090655975,-0.0,0.13780286343612336,0.17068761638100935,0.17429006620519086,1.815764119740775,-0.018483955986715043,0.06439783839423573,0.04262260686784382,0.21511702091937812,,,,-0.0,0.0,0.0,0.0,0.0,-0.025499822448185876,0.6597361852063303,0.22977719360907534,0.6540475674614059,35.13
3107,2006,SJS,Vesa Toskala,28,0.6240317977986141,,0.41155605974664405,-0.1568938634591825,-0.19638317960636215,1.0898953744493391,1.0859690375545377,1.0855389162858735,1.7782646433548237,-0.02546459893914466,0.12879567678847145,0.20536346945415657,1.2460897887915114,,,,-0.5397561419624567,-0.0004326499290335955,0.0,1.2638888888888888,1.2465753424657533,-0.05099964489637175,0.7229992780167532,0.37119307306623983,0.6540475674614059,56.75
3139,2007,PIT,Marc-Andre Fleury,22,1.039196781564615,,0.6606920022688602,-0.3310288108149785,-0.40787275764398284,2.2474916387959865,2.261636398710282,2.2631170373076395,1.743539650448245,-0.02689805786711794,0.23295683743444937,0.43424780763085175,2.201860727375246,,,,-0.5143444112209453,0.004186005371153911,,4.2,4.2,-0.054614140040280555,0.7784573734418377,0.5651675880365447,0.6481312113749851,87.2
3186,2007,PIT,Jocelyn Thibault,32,0.34122879394659006,,0.11562110039705052,-0.16551440540748924,-0.09063839058755174,0.6351606805293005,0.6620552815057734,0.6648705420338828,1.7493129605490674,-0.02689805786711794,0.04659136748688987,0.13278651968877284,0.6208063151959402,,,,-0.4987582169415227,0.007938975703912592,,0.0,0.0,-0.0,0.6684149896008643,0.2631101178382812,0.6481312113749851,40.6
3233,2008,WSH,Cristobal Huet,32,0.8603144899996477,0.6555725334316179,0.5600151257326528,-0.3040081810003903,-0.29763333904990574,1.621680049413218,1.846467848726293,1.8689285934703448,1.7543846925743485,-0.026383156856187192,0.1815147863168629,0.4242727171886086,1.8227683999113335,0.6200000000000001,0.6505548955757791,-0.5429056924384029,-0.5522536627257499,0.025806581848329697,,2.4722222222222223,2.4722222222222223,-0.0,0.7843649278339169,0.43890484428696297,0.5796206992018982,75.72
3234,2008,WSH,Brent Johnson,30,0.31434567903833277,0.21852417781053926,0.1225033087540178,-0.17371896057165162,-0.09921111301663524,0.6321803582458307,0.6242284816518909,0.6234339319879035,1.7315014139755522,-0.030363374485353364,0.0,0.11466830194286717,0.6169553915081982,0.15999999999999998,0.5039660457503157,-0.2714528462192014,-0.6338365901738721,-0.0009149032684615664,,0.0,0.0,-0.0,0.7265893309495527,0.22441929585471715,0.5796206992018982,38.72
3239,2008,WSH,Olaf Kolzig,37,0.8934035088457878,0.6684268968322377,0.437511816978635,-0.45601227150058543,-0.29763333904990574,2.102686843730698,1.7765542587812817,1.7439671665740912,1.700990375843825,-0.03309266657392446,0.04537869657921573,0.22933660388573435,1.8855400240473423,0.45999999999999996,0.4729362892179183,-0.9953271028037384,-0.740521956836801,-0.03743216303550511,,2.4722222222222223,2.4722222222222223,-0.17606780759424592,0.7813149542081621,0.36471874931024856,0.5796206992018982,62.92
3319,2009,WSH,Brent Johnson,31,0.3497946316814242,0.24443203457884952,0.2100056721497448,-0.13166357929402075,-0.09569298844157723,0.6958253429709397,0.6956128509719223,0.6955914473781964,1.7310061517288262,-0.03055192258593744,0.0,0.13344682503869074,0.6761264407963674,0.21653413353338338,0.5834004427972755,-0.18181818181818188,-0.5773887342957271,-2.15580655212208e-05,,1.7799999999999998,1.7799999999999998,-0.0907486056763294,0.697565631283704,0.24848837685333228,0.5335077300630288,46.58
3343,2009,WSH,Michal Neuvirth,20,0.08328443611462483,0.038594531775607815,0.0350009453582908,-0.02194392988233679,-0.0,0.1444165806166101,0.12254319654427645,0.12033996523082865,1.7005038406851467,-0.032617710945840685,0.0,0.015251065718707513,0.131518847900266,0.01968492123030758,0.3355308246139771,-0.09090909090909094,-0.0,0.0,,0.0,0.0,-0.0,0.5698959796587811,0.17841348530007203,0.5335077300630288,33.44
3364,2009,WSH,Jose Theodore,32,0.9494425717067229,0.7075664158861434,0.5600151257326528,-0.37304680799972545,-0.23923247110394313,2.0612184688007082,1.8886069114470845,1.8712203384793689,1.7157549962069867,-0.031204276804854256,0.0936662839647914,0.3012085479444734,1.9650111502189744,0.511807951987997,0.4765948349621957,-1.0909090909090913,-0.6293537203823425,-0.014174428080202677,,5.34,5.34,-0.1361229085144941,0.7469134422496121,0.39422340901548814,0.5335077300630288,73.89
3370,2009,WSH,Semyon Varlamov,20,0.09994132333754976,0.06432421962601302,0.0700018907165816,-0.0,-0.04784649422078861,0.17067414072872106,0.1910232181425486,0.19307291124946133,1.7500700961311262,-0.02576799164721414,0.0,0.04194043072644566,0.1966804589053978,0.0787396849212303,0.8060800591326778,-0.09090909090909094,-0.0,0.0,,0.0,0.0,-0.0453743028381647,0.7102069602870442,0.2277772046596834,0.5335077300630288,42.69
3424,2010,VAN,Roberto Luongo,30,1.0531294097885524,0.8067960380290683,0.6528266212894688,-0.4594283563933593,-0.167217147893804,2.100469768146689,2.1371905715937665,2.140766098093608,1.7428863061775879,-0.02739519806686403,0.17583052479537797,0.41544099132222106,2.170265702750916,0.7532368323379561,0.5739755846266357,-0.8917640827753188,-0.5217595119858961,0.016261220278718208,,0.0,0.0,-0.0,0.7367485696003184,0.4794175382943581,0.5309438920543383,90.3
3441,2010,VAN,Andrew Raycroft,29,0.3252311412582294,0.1685842467523426,0.14688598979013048,-0.1044155355439453,-0.041804286973451,0.4905288680103046,0.488819566766616,0.4886531310865844,1.7390683734148764,-0.025796256545451732,0.04395763119884449,0.09153784554557415,0.5382526120954437,0.14697304045618653,0.5355229719310605,-0.17835281655506377,-0.5324076652917307,-0.0007796475476097774,,0.0,0.0,-0.10555590070056316,0.5916808771313172,0.2196025782427513,0.5309438920543383,41.36
3445,2010,VAN,Cory Schneider,23,0.030974394405545655,0.012041731910881615,0.0,-0.02088310710878906,-0.0,0.06288831641157751,0.06584555808043457,0.06613350646284599,1.7467042389402991,-0.040613114643872364,0.0,0.014082745468549868,0.043973067585873896,0.018371630057023317,0.9378686023311041,-0.0,-0.0,0.0,,0.0,0.0,-0.0,0.507544185343273,0.20630693492441157,0.5309438920543383,38.86
3479,2011,ANA,Dan Ellis,30,0.7145458270787592,0.4647342470450367,0.3592512762336927,-0.21795676156118468,-0.3108637394351681,1.487294008932697,1.2711550588330005,1.2505291005291006,1.7147129031435961,-0.029502047737214755,0.07979654798632535,0.17067386387613145,1.405966242743532,0.30604429027474045,0.444530772819762,-0.9962367614644373,-0.6320187063281711,-0.05469580040863554,,1.5263157894736843,1.5263157894736843,-0.0,0.7147659423048341,0.2998160363890978,0.5428891673630389,55.23
3480,2011,ANA,Ray Emery,28,0.16239677888153617,0.11304346549744135,0.11975042541123089,-0.04359135231223694,-0.0,0.2679809025103958,0.3174969476607677,0.32222222222222224,1.7681783388763577,-0.024283273949765212,0.0,0.07791632916084262,0.3077010838562464,0.0956388407108564,0.5721275687217308,-0.0,-0.0,0.0,,0.0,0.0,-0.0,0.6882921621770747,0.24202233616456492,0.5428891673630389,44.58
3489,2011,ANA,Jonas Hiller,28,0.7957442165195272,0.5777777125424781,0.4447872943845718,-0.3487308184978955,-0.1332273169007863,1.5274911443092565,1.742731407564435,1.7632716049382715,1.7643593791811616,-0.02726543039973638,0.19949136996581338,0.4007125499700478,1.5601087211838531,0.4973219716964532,0.5813886264888091,-0.49811838073221865,-0.4753644970673426,0.05445843487679397,,1.5263157894736843,1.5263157894736843,-0.0,0.7122060701267184,0.41316100254502836,0.5428891673630389,76.1
3526,2011,ANA,Timo Pielmeier,21,0.016239677888153618,0.0,0.0,-0.0,-0.0,0.06699522562759895,0.014007218279151518,0.008950617283950617,1.1132267511500182,-0.07987919062422767,0.0,-0.014841205554446213,0.02335492097580618,0.0,0.0,-0.0,-0.0,0.0,,0.0,0.0,-0.0,0.5224228934930357,0.10296994205974618,0.5428891673630389,18.97
3568,2012,PIT,Marc-Andre Fleury,27,1.1155904664014813,0.8216751739240878,0.7350198525241067,-0.38026706879972016,-0.17990281827016524,2.1590296495956878,2.1571320858180822,2.156952489570516,1.7485839892471764,-0.02858878263027052,0.12453358208955224,0.4069534569628517,2.3251279093938804,0.7086571642910726,0.5597048995773182,-0.7209864603481627,-0.6030635218696376,-0.00023797125816420742,0.0,2.7384615384615385,2.696969696969697,-0.1688519138403834,0.7574266721102072,0.4889818282907952,0.5316916918850971,91.97
3583,2012,PIT,Brent Johnson,34,0.2664096636182642,0.1797414442958942,0.10500283607487239,-0.15658055774106125,-0.08995140913508262,0.5926748057713652,0.438014942765097,0.42337705213241694,1.6911277793047728,-0.03767420083904293,0.0,0.03422973002491276,0.4840037819605844,0.0787396849212303,0.2843261123962931,-0.5149903288201162,-0.8141357545240108,-0.020062807611382412,0.0,1.3692307692307693,1.3484848484848484,-0.0,0.6602425347971966,0.15364743963274524,0.5316916918850971,28.9
3625,2012,PIT,Brad Thiessen,25,0.08325301988070759,0.05135469837025548,0.052501418037436194,-0.022368651105865892,-0.0,0.2257808783890915,0.13787099869764893,0.1295507068039257,1.6432476043527686,-0.045063674315511164,0.0,-0.003803303336101418,0.15397407613542638,0.03936984246061516,0.49707362307044234,-0.10299806576402325,-0.0,0.0,0.0,0.0,0.0,-0.0844259569201917,0.6721218985861613,0.191010080714595,0.5316916918850971,35.92
3662,2013,WSH,Philipp Grubauer,21,0.05197317146198937,0.020191260113754706,0.0,-0.03434886499402628,-0.0,0.11129207383279044,0.11566691371602075,0.1160894528484912,1.7364415040847039,-0.04174265019499283,0.0,0.024162533908798148,0.0790080407428224,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.5398678440194228,0.15416585330384425,0.558219716648363,27.62
3669,2013,WSH,Braden Holtby,23,0.9355170863158087,0.7066941039814149,0.6335400516795866,-0.4121863799283153,-0.0767375733362128,2.003257328990228,2.201592272933751,2.220748236897989,1.745930255473145,-0.030166957283776337,0.25889781859931116,0.483250678175963,1.9648547275209047,0.6206978119455944,0.5880367941192071,-0.72818994809364,-0.5147988327406986,0.024151528835837568,0.0,4.5555555555555545,4.4324324324324325,-0.15816428333887597,0.7458916964942636,0.4656401094842965,0.558219716648363,83.42
3694,2013,WSH,Michal Neuvirth,24,0.33782561450293086,0.24229512136505646,0.11018087855297161,-0.1717443249701314,-0.15347514667242557,0.7345276872964169,0.7194874124369427,0.7180347639147419,1.726952752696263,-0.032037776340134556,0.0,0.13289393649838985,0.6800334935364356,0.217244234180958,0.600394835326616,-0.291275979237456,-0.5770272630719918,-0.0018432143219269973,0.0,0.0,0.0,-0.0,0.7148750034557189,0.24483399080497892,0.558219716648363,43.86
3740,2014,PIT,Marc-Andre Fleury,29,1.1631814820330124,0.895533616524006,0.7438684061259219,-0.4421557487514203,-0.23950389834854374,2.2916994802331074,2.3353826527150088,2.3395015890931767,1.7469413574603754,-0.024571624433404236,0.2488339552238806,0.4578415569687924,2.46812051264846,0.7053479115231519,0.5204470263176075,-1.258244267835937,-0.5491521751637795,0.007006821141670881,0.0,0.0,0.0,-0.12903225806451613,0.7565769444175102,0.48270856721062305,0.5680785514317436,84.97
3811,2014,PIT,Jeff Zatkoff,26,0.3634942131353164,0.2518688296473766,0.22888258650028367,-0.14738524958380675,-0.09580155933941749,0.7791778232792566,0.7661740157159725,0.7649478718032494,1.741213680878538,-0.027059890198812254,0.049766791044776125,0.1402397561886391,0.7621754009259881,0.19236761223358695,0.5043091340286896,-0.3431575275916192,-0.5715665496602603,-0.0020824468428042825,0.0,1.5396825396825395,1.515625,-0.0,0.7476384826269233,0.25583310444531215,0.5680785514317436,45.03
3882,2015,MTL,Carey Price,27,1.1394212438480318,0.8755587599134824,0.7959765551143886,-0.37236476260866497,-0.27348082089978853,1.9114591657343776,2.4510074072053145,2.5013571961222967,1.7773719915366302,-0.02220058314497619,0.40458422174840086,0.6409530832721126,2.4581214266999,0.8050649017495255,0.5747689906160729,-0.6843194258924598,-0.4672904495969455,0.04575204008357873,,1.9166666666666667,1.9166666666666667,-0.1663618224143665,0.7650851321367856,0.5335352708042634,0.5492446415003199,97.14
3898,2015,MTL,Dustin Tokarski,25,0.2934872900820688,0.21225666906993512,0.10854225751559846,-0.13963678597824938,-0.1823205472665257,0.6763624740290874,0.6387930211303149,0.6352870991797166,1.733556819183637,-0.031148777371777823,0.0,0.10682551387868545,0.6211747633475986,0.16514151830759496,0.48626818157028173,-0.11405323764874328,-0.6350357391958491,-0.0031914229595084898,,1.9166666666666667,1.9166666666666667,-0.0,0.7506107544502388,0.2330025502767837,0.5492446415003199,42.42
3919,2016,CHI,Corey Crawford,31,1.0009308677992492,0.7691176487828325,0.6331631688409908,-0.40531222066147354,-0.25359130665253116,1.9448120058092628,2.171576170586942,2.192680252902218,1.7651287627635595,-0.027186869252934766,0.34780047132757264,0.4859240975254793,2.0636407819418943,0.8200905330921383,0.7171967555463741,-1.0443309499489277,-0.48279837545003534,0.03715667953426745,,1.7692307692307694,1.7692307692307694,-0.09339611082911804,0.7340674937275902,0.4756332885170229,0.5164456585420346,92.1
3921,2016,CHI,Scott Darling,27,0.5004654338996246,0.3182555788066893,0.21708451503119688,-0.18013876473843268,-0.2028730453220249,0.994674842665806,0.990987030116509,0.99064381936414,1.747935950139239,-0.02959583235129607,0.049685781618224664,0.18627090405143376,0.9687871260395292,0.2665294232549449,0.5633632485596157,-0.5801838610827376,-0.5364426393889282,-0.0006083280866775941,,0.0,0.0,-0.0,0.6892236868393741,0.27731837038110596,0.5164456585420346,53.7
3954,2016,CHI,Michael Leighton,34,0.017257428755159468,0.0,0.0,-0.0,-0.0,0.01484589317411651,0.021488239173444716,0.022106417168516374,1.797604075498386,-0.017436304330996136,0.0,0.008098734958757991,0.024219678150988227,0.0,0.0,-0.0,-0.0,0.0,,0.0,0.0,-0.0,0.4996881338972652,0.14651735250647985,0.5164456585420346,28.37
4007,2017,EDM,Laurent Brossoit,23,0.14186385281605457,0.054794520547945216,0.07472111930421631,-0.023597539376031373,-0.0,0.16307740324594258,0.1962968965237825,0.19944409947071173,1.779708086230202,-0.022806530575235198,0.0,0.04931735808661716,0.21276595744680848,0.04263164195440631,0.534334990714148,-0.0,-0.0,0.0,,0.0,0.0,-0.0,0.5471895361850989,0.2140302972955007,0.5491965332569079,38.97
4029,2017,EDM,Jonas Gustavsson,32,0.12413087121404776,0.0684931506849315,0.018680279826054077,-0.07079261812809412,-0.04983506007444995,0.2520287141073658,0.17833508899873052,0.17135338123540025,1.6838186419290062,-0.03552776119760257,0.0,0.00821955968110286,0.2108433734939759,0.04263164195440631,0.42746799257131857,-0.3454437334441091,-0.0,0.0,,0.0,0.0,-0.0,0.6197086313421603,0.17920314084057049,0.5491965332569079,32.63
4084,2017,EDM,Cam Talbot,29,1.294507656946498,1.0,0.7845717526942713,-0.5191458662726902,-0.3986804805955996,2.535112359550562,2.7160818950382195,2.73322688429581,1.7624479862559868,-0.02739075782653876,0.3455034951823164,0.5753691776772002,2.7518584978210714,0.9165803020197356,0.6294466190612663,-1.1514791114803637,-0.5873937662998423,0.01416854324382085,,0.0,0.0,-0.12934525323265325,0.7755851300597563,0.5491965332569079,0.5491965332569079,100.0
4094,2018,NJD,Ken Appleby,22,0.051213621865795804,0.013251349924016253,0.0,-0.022774650823431306,-0.0,0.04015215553677092,0.0646082698585419,0.06696126006452137,1.7962682525207947,-0.015586435601529083,0.0,0.019956317814922537,0.07692257462077431,0.0,0.0,-0.0,-0.0,0.0,,0.0,0.0,-0.0,0.531723310549848,0.15486719665524662,0.54688717103475,28.32
4140,2018,NJD,Keith Kinkaid,28,0.6999194988325425,0.5035512971126177,0.47001994401039293,-0.22774650823431308,-0.14596958474509497,1.4187094956325723,1.4260807201503611,1.4267899259901862,1.7354422376206193,-0.029775466631886603,0.05415630182421227,0.2714059222829465,1.4255490038591885,0.39390879831003256,0.4994569767653987,-0.4250704380683296,-0.534805195927463,0.001416479017975611,,3.166666666666667,3.166666666666667,-0.05848056662114642,0.7210354881815604,0.36244702763117587,0.54688717103475,66.27
4174,2018,NJD,Cory Schneider,31,0.6828482915439439,0.5300539969606503,0.30732073262218,-0.3643944131749009,-0.29193916949019,1.5257819103972952,1.442526461568899,1.4345162252284005,1.7240373598268368,-0.03149534918102084,0.05415630182421227,0.2474583409050395,1.4466406775455298,0.39390879831003256,0.47448412792712874,-0.7438732666195769,-0.5726197047304149,-0.016019089985105994,,0.0,0.0,-0.0,0.749993201680404,0.32993550104870084,0.54688717103475,60.33
4211,2019,TBL,Louis Domingue,26,0.44089696074990203,0.337281727539698,0.37163925127623376,-0.10868902439024389,-0.0,0.9729390431022455,0.9494210387357146,0.9470913361890286,1.7403885631551228,-0.02847032123017052,0.0,0.17081516499678248,0.9499110110712696,0.2879749150770839,0.5918,-0.1998411077062763,-0.5605692496281144,-0.002375564360593962,,1.4090909090909092,1.4090909090909092,-0.18882257189365168,0.7550328951758922,0.301311919632453,0.507645935637714,59.35
4257,2019,TBL,Eddie Pasquale,28,0.050872726240373325,0.03891712240842668,0.03539421440726036,-0.02173780487804878,-0.0,0.1556702468963593,0.11926224870818088,0.11565565842199807,1.6905536483511217,-0.03914669169148446,0.0,0.011917337092798777,0.11075195644777136,0.020569636791220283,0.3663,-0.09992055385313818,-0.0,0.0,,0.0,0.0,-0.0,0.7629431468675815,0.18804835301653466,0.507645935637714,37.04
4277,2019,TBL,Andrei Vasilevskiy,24,0.898751496913262,0.687535829215538,0.6901871809415772,-0.21737804878048778,-0.2081051714307231,1.660482633561166,2.002904235657979,2.036824651098521,1.7729729305269701,-0.023725267691808768,0.2993854258121159,0.4925832665023495,1.9497212552673595,0.6993676509014893,0.7062,-0.6994438769719671,-0.4561494874424854,0.03464911553573514,,4.227272727272727,4.227272727272727,-0.2832338578404775,0.7602519006640494,0.4616456228454091,0.507645935637714,90.94
