,index,season,Unnamed: 0,age,gp,gs,wins,losses,ties,goals_against,shots,saves,save_pct,goals_avg,shutouts,gps,minutes,quality_starts,quality_start_pct,really_bad_starts,ga_pct_minus,gs_above_avg,goals_scored,assists,points,plm,mpg,name,team
0,35,1924,0.9333333333333333,31,1.375,,1.875,0.875,,1.0588235294117647,,,,0.606399187404774,2.25,1.9500000000000002,1.388869921474906,,,,,,,,,,1.0153643402339245,Clint Benedict*,OTS
1,37,1924,0.9866666666666667,29,0.125,,0.125,0.125,,0.21176470588235294,,,,1.3712544438801424,0.0,-0.037500000000000006,0.12290884260839877,,,,,,,,,,0.988413596178134,Sammy Hebert,OTS
2,44,1925,0.946236559139785,27,1.9565217391304348,,2.6206896551724137,1.3793103448275863,2.0,1.6,,,,0.758220502901354,3.1304347826086953,2.688963210702341,2.000545404963185,,,,,,0.0,0.0,0.0,0.22641509433962262,1.4613058599959365,Jake Forbes,HAM
3,50,1925,1.075268817204301,24,0.06521739130434782,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.00218161985274066,,,,,,1.0,1.0,1.0,1.2452830188679245,0.047807431665252365,Jesse Spring,HAM
4,53,1926,0.905982905982906,33,1.6941176470588235,,2.0869565217391304,1.1478260869565218,2.7272727272727275,1.5077452667814115,,,,0.7969560705638187,1.8947368421052633,2.16627078384798,1.7477064220183487,,,,,,0.0,0.0,0.0,0.0,1.1670863276296202,Clint Benedict*,MTM
5,69,1927,0.971830985915493,31,1.2970521541950115,,1.801980198019802,0.900990099009901,0.7222222222222222,0.9908987485779295,,,,0.7430015552099533,2.1411764705882352,1.7888283378746594,1.2876360611868514,,,,,,,,,0.0,0.9995652184653695,George Hainsworth*,MTL
6,83,1928,0.9764705882352941,32,1.493212669683258,,2.1311475409836067,0.9016393442622951,1.4189189189189189,0.8612440191387559,,,,0.5723110465116279,1.989795918367347,2.581967213114754,1.4967105263157894,,,,,,0.0,0.0,0.0,0.0,1.0661226893085882,George Hainsworth*,MTL
7,97,1929,0.97,31,0.033707865168539325,,0.08670520231213873,0.0,0.0,0.07009345794392524,,,,2.0098258150960255,0.0,-0.04092769440654843,0.03258508327299059,,,,,,0.0,,0.0,0.0,1.0611443144477157,Jake Forbes,NYA
8,101,1929,1.01,25,0.033707865168539325,,0.0,0.08670520231213873,0.0,0.07009345794392524,,,,2.0098258150960255,0.0,-0.04092769440654843,0.03258508327299059,,,,,,15.0,,15.0,6.3559322033898304,1.0611443144477157,Normie Himes,NYA
9,106,1929,1.06,31,0.37078651685393255,,0.26011560693641617,0.3468208092485549,0.6382978723404256,0.21028037383177572,,,,0.5091558731576598,0.5042016806722689,0.6957708049113231,0.38559015206372194,,,,,,0.0,,0.0,0.0,1.1415259962671302,Flat Walsh,NYA
10,107,1929,1.07,28,1.2808988764044944,,1.3872832369942196,1.0404624277456647,1.5957446808510638,1.074766355140187,,,,0.770433229120143,1.638655462184874,1.6780354706684852,1.2979724837074584,,,,,,0.0,,0.0,0.0,1.112344527619818,Roy Worters*,NYA
11,108,1930,0.9310344827586207,37,0.536036036036036,,0.44502617801047123,0.44502617801047123,0.2931034482758621,0.4573405073020753,,,,0.9581581964081008,0.0,0.4174624829467941,0.44080962800875273,,,,,,,,,,0.8273142629353796,Clint Benedict*,MTM
12,112,1930,0.9655172413793104,25,0.038288288288288286,,0.08900523560209425,0.0,0.0,0.026133743274404302,,,,0.649598777225831,0.0,0.046384720327421566,0.037199124726477024,,,,,,,,,,0.9774121958044101,Abbie Cox,MTM
13,123,1930,1.0603448275862069,32,1.2252252252252251,,1.5130890052356023,0.9790575916230367,1.1724137931034484,1.0061491160645657,,,,0.7730225448987389,1.3076923076923077,1.5306957708049116,1.2021517140773157,,,,,,,,,,0.9870885765428736,Flat Walsh,MTM
14,133,1931,1.0075757575757576,35,1.4798206278026906,,2.085561497326203,0.8021390374331551,1.8181818181818181,1.2666034155597723,,,,0.7527020072053527,2.0338983050847457,1.903137789904502,1.5032918800292612,,,,,,,0.0,0.0,,1.029390858748657,George Hainsworth*,MTL
15,147,1932,0.98,36,2.558375634517766,,3.343949044585987,2.006369426751592,2.1,2.413793103448276,,,,0.17463451680273398,2.7391304347826084,2.9577464788732395,2.6163021868787273,,,,,,0.0,0.0,0.0,0.11830985915492957,1.3922081191960782,George Hainsworth*,MTL
16,151,1932,1.0066666666666666,29,0.0532994923857868,,0.0,0.1337579617834395,0.0,0.0219435736677116,,,,2.3922536548319724,0.0,-0.03286384976525822,0.001739562624254473,,,,,,3.28125,2.1724137931034484,2.7540983606557377,3.549295774647887,0.044431937676802084,Albert Leduc,MTL
17,172,1933,1.026865671641791,29,1.5412844036697249,,1.9553072625698322,1.1731843575418994,1.5135135135135136,1.2533062054933877,,,,0.779746835443038,2.6101694915254234,2.0776699029126213,1.55902004454343,,,,,,0.0,0.0,0.0,0.0,1.080621795956375,Tiny Thompson*,BOS
18,177,1934,0.9698630136986301,33,1.724770642201835,,1.8876404494382022,1.797752808988764,1.263157894736842,1.5553416746871993,,,,0.6817620419925896,2.4150943396226414,2.0278551532033426,1.7276247372496958,,,,,,0.0,,0.0,0.8421052631578947,1.0978479594770076,Lorne Chabot,MTL
19,180,1934,0.9863013698630136,23,1.1009174311926606,,1.4382022471910112,0.5393258426966292,1.6842105263157894,0.7237728585178056,,,,0.48414985590778103,1.509433962264151,1.8272980501392757,1.1328686801637349,,,,,,0.0,,0.0,0.0,1.1278414942137547,Wilf Cude,MTL
20,202,1935,1.0253807106598984,31,1.4411085450346421,,1.7883597883597884,1.1005291005291005,1.4444444444444444,1.3394664213431464,,,,0.8273725711067307,2.03921568627451,1.625,1.442986881937437,,,,,,0.0,0.0,0.0,0.0,1.0806379239929496,Tiny Thompson*,BOS
21,210,1936,1.0023866348448687,28,0.031168831168831165,,0.0,0.0,0.0,0.01444043321299639,,,,0.8133755083596926,0.0,0.037383177570093455,0.019983347210657785,,,,,,,0.0,0.0,,0.6556454487961393,Percy Jackson,BOS
22,214,1936,1.0214797136038185,32,1.496103896103896,,1.6708860759493671,1.518987341772152,1.0588235294117647,1.184115523465704,,,,0.9109805693628557,2.2641509433962264,1.9439252336448596,1.4637801831806827,,,,,,,12.0,12.0,,1.0005477371353484,Tiny Thompson*,BOS
23,221,1937,0.9932584269662922,26,1.6,,1.878048780487805,1.4512195121951221,1.25,1.4651162790697674,,,,0.9075230449003866,1.9444444444444442,1.8375,1.599163179916318,,,,,,,0.0,0.0,0.0,1.0588193706300526,Wilf Cude,MTL
24,239,1938,1.019189765458422,34,1.25,,1.9230769230769231,0.7051282051282052,0.9722222222222222,0.9156378600823045,,,,0.7428807263722658,1.9444444444444444,1.794071762870515,1.241638795986622,,,,,,,,,,0.9848817664361844,Tiny Thompson*,BOS
25,240,1939,0.975609756097561,23,0.9615384615384616,,0.8181818181818182,1.0909090909090908,1.04,1.0590318772136953,,,,0.7403825488931872,0.6499999999999999,0.8183453237410074,0.974063400576369,,,,,,0.0,0.0,0.0,0.0,1.144343596500385,Claude Bourque,MTL
26,244,1939,0.991869918699187,28,0.8846153846153846,,0.5454545454545454,1.0909090909090908,1.3,1.1818181818181817,,,,0.8968407479045777,0.6499999999999999,0.4208633093525181,0.899135446685879,,,,,,0.0,0.0,0.0,0.0,1.1481764139950736,Wilf Cude,MTL
27,253,1940,0.9787234042553191,24,1.317507418397626,,0.7346938775510204,2.0408163265306123,0.8571428571428571,1.7634408602150538,,,,0.9789156626506024,1.0588235294117647,0.5376344086021506,1.3121387283236994,,,,,,0.0,0.0,0.0,0.0,1.0394965541293264,Claude Bourque,DET
28,260,1940,1.0058027079303675,34,0.03560830860534125,,0.0,0.08163265306122448,0.0,0.043010752688172046,,,,0.9036144578313252,0.0,0.021505376344086027,0.03468208092485549,,,,,,0.0,0.0,0.0,0.0,1.0166059762311874,Alfie Moore,DET
29,264,1940,1.0212765957446808,36,1.6379821958456975,,1.3061224489795917,1.9591836734693877,1.7142857142857142,1.7204301075268817,,,,0.7650602409638554,1.0588235294117647,1.4838709677419357,1.6358381502890174,,,,,,0.0,0.0,0.0,0.0,1.0423938811615852,Tiny Thompson*,DET
30,267,1941,0.9870609981515711,25,1.7041420118343193,,2.3649635036496353,0.7007299270072993,2.5161290322580645,1.36,,,,0.7401043264805152,3.272727272727273,2.3529411764705883,1.730550284629981,,,,,,0.0,,0.0,0.0,1.110199574031711,Frank Brimsek*,BOS
31,286,1942,1.0123893805309734,21,1.2857142857142858,,1.0,1.6153846153846154,1.0,1.478510028653295,,,,1.117252481888919,0.6,0.9608540925266905,1.287776708373436,,,,,,,,,,0.9946795413914552,Chuck Rayner*,BRO
32,287,1942,1.015929203539823,31,0.42857142857142855,,0.23076923076923078,0.6153846153846154,0.5,0.5272206303724928,,,,1.1848671854038102,0.0,0.2775800711743773,0.43310875842155916,,,,,,,,,,1.003607634911629,Earl Robertson,BRO
33,292,1943,0.9965870307167235,27,1.5,,1.8305084745762712,1.2966101694915255,1.265625,1.4626038781163435,,,,0.8299711815561959,0.8181818181818181,1.548,1.495016611295681,,,,,,,,,,0.9944348479435456,Frank Brimsek*,BOS
34,299,1944,0.9819376026272578,24,1.3488372093023255,,1.3582089552238807,1.462686567164179,0.875,0.9942857142857143,,,,0.6898817345597897,5.384615384615384,1.9599999999999997,1.3533333333333333,,,,,,,0.0,0.0,0.0,1.0166205354927644,Paul Bibeault,TOR
35,309,1944,1.0147783251231528,19,0.046511627906976744,,0.1044776119402985,0.0,0.0,0.045714285714285714,,,,0.9198423127463863,0.0,0.055999999999999994,0.04666666666666666,,,,,,,0.0,0.0,0.0,1.0166205354927644,Jean Marois,TOR
36,315,1945,0.995260663507109,29,1.6556291390728477,,2.857142857142857,0.6015037593984962,1.1764705882352942,1.0980036297640654,,,,0.6514131897711979,0.9090909090909091,2.634730538922155,1.6666666666666667,,,,,,,0.0,0.0,,1.0076125125321806,Bill Durnan*,MTL
37,329,1946,1.0045801526717557,34,1.9136212624584719,,2.078740157480315,1.795275590551181,1.826086956521739,1.9880239520958083,,,,0.9364005412719891,0.9230769230769231,1.8000000000000003,1.92,,,,,,,,,0.0,1.005953287441372,Mike Karakas,CBH
38,333,1946,1.016793893129771,21,0.079734219269103,,0.09448818897637795,0.09448818897637795,0.0,0.1437125748502994,,,,1.6238159675236805,0.0,-0.024000000000000004,0.08,,,,,,,,,0.0,1.005953287441372,Doug Stevenson,CBH
39,338,1947,0.9985228951255539,31,1.6666666666666667,,2.207792207792208,1.0389610389610389,1.923076923076923,1.2126537785588754,,,,0.6139882541377469,2.0,2.4499999999999997,1.6666666666666667,,,,,,,,,0.0,1.0,Bill Durnan*,MTL
40,346,1948,0.9914040114613181,20,0.030303030303030304,,0.0,0.07534246575342465,0.0,0.06267806267806267,,,,2.592329817833173,0.0,-0.07345575959933223,0.014769202277883236,,,,,,,,,0.0,0.5682870865221543,Bob DeCourcy,NYR
41,349,1948,1.0,27,1.4545454545454546,,1.2808219178082192,1.3561643835616437,2.1029411764705883,1.587844254510921,,,,0.6686481303930968,0.9565217391304348,1.2671118530884808,1.4662252882077875,,,,,,,,,0.0,1.1753548676728376,Jim Henry,NYR
42,354,1948,1.0143266475644699,27,0.36363636363636365,,0.3013698630136986,0.5273972602739726,0.0,0.4387464387464387,,,,0.7698945349952061,0.0,0.20200333889816363,0.35191444048335574,,,,,,,,,0.0,1.1284025966622486,Chuck Rayner*,NYR
43,363,1949,1.0097357440890125,22,1.6666666666666667,,2.236842105263158,1.25,1.25,1.4826175869120655,,,,0.9550118389897396,2.0,1.9800332778702165,1.6666666666666667,,,,,,,,,7.5,1.0,Harry Lumley*,DET
44,369,1950,0.9946091644204852,23,0.030878859857482184,,0.0,0.07692307692307693,0.0,0.09067131647776809,,,,2.7296587926509184,0.0,-0.0743919885550787,0.030953609270209133,,,,,,,0.0,0.0,0.0,1.0137809219427683,Emile Francis*,NYR
45,375,1950,1.0107816711590296,29,2.1306413301662706,,2.1538461538461537,2.3076923076923075,1.7439024390243902,2.051438535309503,,,,0.8939632545931758,1.902439024390244,2.28755364806867,2.1357990396444304,,,,,,,0.0,0.0,3.5454545454545454,1.0137809219427683,Chuck Rayner*,NYR
46,381,1951,0.996078431372549,26,1.6548463356973997,,1.3333333333333333,1.8181818181818181,2.0,1.7387466902030009,,,,0.9049919484702094,1.1111111111111112,1.535150645624103,1.666335965712925,,,,,,,,,1.8181818181818181,1.019658504661777,Jack Gelineau,BOS
47,397,1952,1.0114649681528662,22,1.6587677725118481,,2.558139534883721,0.813953488372093,1.5789473684210527,1.234911792014856,,,,0.6297646668876368,3.6363636363636367,2.409288824383164,1.6666666666666667,,,,,,,,,1.6666666666666667,1.1336047686973936,Terry Sawchuk*,DET
48,398,1953,0.9875930521091811,28,0.02619047619047619,,0.0,0.0,0.11702127659574468,0.03313253012048193,,,,1.2145748987854252,0.0,0.01585014409221902,0.02619047619047619,,,,,,,,,0.0,1.0,Red Almas,DET
49,399,1953,0.9900744416873449,21,0.15714285714285714,,0.26993865030674846,0.06748466257668712,0.11702127659574468,0.11044176706827309,,,,0.6761133603238867,0.23404255319148937,0.23775216138328528,0.15714285714285714,,,,,,,,,0.0,1.0,Glenn Hall*,DET
50,407,1953,1.0099255583126552,23,1.6500000000000001,,2.1595092024539877,1.0122699386503067,1.872340425531915,1.3142570281124497,,,,0.7651821862348178,2.1063829787234045,2.2190201729106627,1.65,,,,,,,,,2.8518518518518516,1.0,Terry Sawchuk*,DET
51,411,1954,0.991556091676719,29,0.05700712589073634,,0.0,0.13559322033898305,0.0,0.21664994984954866,,,,3.1652989449003517,0.0,-0.20809248554913296,0.05714739265021033,,,,,,,0.0,0.0,0.0,1.065512755815554,Jack Gelineau,CBH
52,414,1954,0.9987937273823885,29,0.05700712589073634,,0.0,0.13559322033898305,0.0,0.13239719157472418,,,,1.9343493552168816,0.0,-0.06936416184971099,0.05714739265021033,,,,,,,0.0,0.0,0.0,1.065512755815554,Jean Marois,CBH
53,418,1954,1.008443908323281,27,1.8812351543942991,,0.8135593220338984,3.1864406779661016,1.2727272727272727,2.5516549648946842,,,,1.1289566236811255,1.090909090909091,0.7456647398843931,1.8849115009127708,,,,,,,0.0,0.0,4.2105263157894735,1.064979999437646,Al Rollins,CBH
54,430,1955,1.0046728971962617,28,2.4468085106382977,,2.15625,2.25,3.3,1.8803418803418803,,,,0.7222082177968238,3.3333333333333335,3.491379310344828,2.4710309401505195,,,,,,,0.0,0.0,5.3999999999999995,1.0182591584505924,Harry Lumley*,TOR
55,431,1955,1.0070093457943925,24,0.03546099290780142,,0.09375,0.0,0.0,0.014245014245014245,,,,0.3781194857574994,0.0,0.06465517241379311,0.03583801218492414,,,,,,,0.0,0.0,0.0,1.0189894342117776,Gilles Mayer,TOR
56,442,1956,1.0,25,0.1852731591448931,,0.2254335260115607,0.2254335260115607,0.0,0.14913957934990438,0.17491493968450356,0.17718324078748107,1.005232558139535,0.9302325581395348,0.3023255813953489,0.24599708879184864,0.18578063594140765,,,,0.0,-0.0,,,,0.0,1.0647359454855194,Bob Perreault,MTL
57,443,1956,1.002262443438914,27,1.9762470308788598,,3.1560693641618496,0.9017341040462428,1.7567567567567568,1.4789674952198852,1.6978812248685433,1.7171462224465759,1.004152823920266,0.8651162790697673,2.116279069767442,2.8573508005822417,1.9816601167083483,,,,1.5345997286295794,-53.99292452830186,,,,2.096774193548387,1.0647359454855194,Jacques Plante*,MTL
58,452,1957,0.9966923925027563,25,1.6666666666666667,,2.235294117647059,1.1764705882352942,1.5,1.3913824057450628,1.721298369043812,1.7535545023696681,1.0257543937216755,0.8063930257900472,1.3333333333333333,2.1418234442836472,1.6667990153259749,,,,1.0125,36.68331668331668,,0.0,0.0,0.30303030303030304,1.000181787555391,Glenn Hall*,DET
59,469,1958,1.0075187969924813,28,2.322274881516588,,2.3068181818181817,2.3068181818181817,2.4705882352941178,2.471293916023993,2.380833072345756,2.3717363205514865,1.0151430173864278,0.8864958001292268,1.135135135135135,2.1040462427745665,2.3334259737166,,,,1.665903890160183,-8.56818181818182,,,,6.575757575757575,1.0444803001596092,Terry Sawchuk*,DET
60,476,1959,0.9906347554630593,20,0.11347517730496454,,0.0,0.2711864406779661,0.0,0.1461794019933555,0.13089993706733793,0.12930135557872785,1.0130311614730878,1.03929203539823,0.0,0.06906474820143885,0.11431746913825269,,,,0.0,0.0,,0.0,0.0,0.0,1.131680451163273,Bruce Gamble,NYR
61,480,1959,0.9989594172736732,25,0.037825059101654845,,0.0,0.0,0.0,0.026578073089700997,0.011327879169288861,0.009732360097323601,0.8815864022662889,1.8038938053097346,0.0,-0.02302158273381295,0.01206684396459334,,,,0.0,0.0,,0.0,0.0,0.0,0.3583654762017031,Julian Klymkiw,NYR
62,482,1959,1.0031217481789803,26,0.037825059101654845,,0.0,0.0,0.24242424242424243,0.053156146179401995,0.040276903713027064,0.038929440389294405,0.9915014164305949,1.1327433628318584,0.0,0.02302158273381295,0.03810582304608423,,,,0.0,0.0,,0.0,0.0,0.0,1.131680451163273,Marcel Paille,NYR
63,488,1959,1.015608740894901,29,2.49645390070922,,2.3502824858757063,2.621468926553672,2.6666666666666665,2.564784053156146,2.6456891126494653,2.654153632255822,1.0288951841359772,0.8325663716814159,1.1428571428571428,2.394244604316547,2.5010121859246617,,,,1.9974259974259974,9.832492431886989,,0.0,0.0,4.102564102564102,1.1253996246593168,Gump Worsley*,NYR
64,489,1960,0.9858870967741935,26,0.10688836104513064,,0.0,0.25862068965517243,0.0,0.11020408163265305,0.09273919927618185,0.09096195381292574,0.9968637992831543,0.8949880668257755,0.0,0.10806916426512969,0.10724073559200857,,,,0.0,0.0,,0.0,0.0,0.0,1.0246846532979474,Gilles Boisvert,DET
65,498,1960,1.0040322580645162,23,0.32066508313539194,,0.1724137931034483,0.5172413793103449,0.20833333333333334,0.3795918367346939,0.283872427052703,0.27413191560059813,0.9811827956989246,1.0322195704057278,0.6,0.21613832853025938,0.3205306430472256,,,,0.0,0.0,,0.0,0.0,0.0,1.020893320080745,Dennis Riggin,DET
66,500,1960,1.0080645161290323,30,2.0665083135391926,,2.0689655172413794,1.7241379310344829,2.916666666666667,1.8857142857142857,1.9045464826962224,1.9064628675859778,1.0181451612903227,0.7935560859188543,3.0,2.377521613832853,2.070937760654566,,,,1.5933476394849786,2.1771913289349665,,0.0,0.0,5.689655172413793,1.023506265946655,Terry Sawchuk*,DET
67,508,1961,0.9941291585127201,27,1.0588235294117647,,1.5789473684210527,0.7017543859649122,0.7692307692307692,0.8922829581993569,0.9727568848090021,0.9809197651663405,1.0857368629000392,0.844925883694413,3.1578947368421053,1.3715529753265603,1.0712157921912857,,,,1.511500547645126,11.408209806157357,0.0,0.0,0.0,0.0,1.0971287772742973,Charlie Hodge,MTL
68,513,1961,1.0039138943248533,32,1.411764705882353,,2.017543859649123,0.9649122807017544,1.1538461538461537,1.35048231511254,1.2970091797453362,1.2915851272015655,1.071513235875148,0.9578107183580389,1.5789473684210527,1.5674891146589263,1.4298764745601145,,,,1.7086527929901423,-7.576966932725201,0.0,0.0,0.0,0.3529411764705882,1.0983552739969271,Jacques Plante*,MTL
69,529,1962,1.0066603235014273,33,2.322274881516588,,3.3793103448275863,1.1264367816091954,2.722222222222222,1.8592,2.2762514113662022,2.3195679268799334,1.0256369553139137,0.7011834319526629,1.9310344827586206,3.1560693641618496,2.3333333333333335,,,,1.1422885572139303,63.892156862745104,,0.0,0.0,2.4499999999999997,1.0661928031985783,Jacques Plante*,MTL
70,533,1963,0.987037037037037,30,0.5930232558139534,,0.5521472392638036,0.5521472392638036,0.7978723404255319,0.6341463414634146,0.5686245130356608,0.5619739230896188,0.9912332400176808,1.0320207702293378,0.0,0.4992764109985527,0.5835649067090115,,,,1.627906976744186,-251.71874999999838,,7.5,7.5,3.6206896551724137,1.0334423698165343,Hank Bassen,DET
71,543,1963,1.0055555555555555,26,0.313953488372093,,0.460122699386503,0.2760736196319018,0.1595744680851064,0.2682926829268293,0.24048546598741385,0.2376629806898828,0.9912332400176808,0.9346603202077022,0.0,0.2821997105643994,0.27332274712187377,,,,0.0,0.0,,0.0,0.0,0.0,0.9142810703183729,Dennis Riggin,DET
72,544,1963,1.0074074074074073,33,1.6744186046511627,,1.9325153374233128,1.4723926380368098,1.1170212765957448,1.4268292682926829,1.492358405753671,1.4990097375804587,1.0078090467069396,0.8243184768498485,2.368421052631579,2.0188133140376263,1.6435093290988487,,,,1.3953488372093024,251.71874999999838,,0.0,0.0,3.6206896551724137,1.03080708908444,Terry Sawchuk*,DET
73,554,1964,0.9981981981981982,30,2.1882352941176473,,2.8285714285714287,1.542857142857143,2.357142857142857,1.8213356461405033,1.90944738944158,1.9174988112220637,1.0324704474038606,0.624079528718704,3.0,2.88712011577424,2.214900964553646,,,,1.744186046511628,5.753541076487252,,0.0,0.0,1.875,1.0684648534422376,Charlie Hodge,MTL
74,556,1964,1.0018018018018018,26,0.03529411764705882,,0.0,0.08571428571428572,0.0,0.052038161318300094,0.018517173770967975,0.015454113171659532,0.8585216220260363,1.8225331369661266,0.0,-0.02170767004341534,0.02143452546342238,,,,0.0,0.0,,0.0,0.0,0.0,0.6410789120653426,Jean-Guy Morissette,MTL
75,562,1964,1.0126126126126127,34,0.2823529411764706,,0.2571428571428572,0.17142857142857143,0.42857142857142855,0.2862098872506505,0.2200275942197371,0.21398002853067047,0.9999251833009127,0.822901325478645,0.375,0.21707670043415336,0.26435914738220934,,,,0.0,0.0,,0.0,0.0,0.0,0.9883299894340698,Gump Worsley*,MTL
76,565,1965,0.9938434476693052,26,0.8430913348946135,,0.994475138121547,0.7955801104972375,0.6206896551724138,0.7430962343096235,0.8194136109622598,0.8270980788675429,1.0212529002320188,0.7725190839694656,1.3333333333333333,1.0043290043290043,0.8375749394528924,,,,0.9963503649635037,38.80851063829783,,2.4,2.4,0.0,1.0561127481459454,Denis DeJordy,CBH
77,566,1965,0.9956024626209323,33,1.1522248243559718,,1.2596685082872927,1.0607734806629834,1.0344827586206897,0.994142259414226,1.182270535099135,1.2012133468149646,1.0279350348027843,0.7450381679389313,1.7777777777777777,1.4545454545454548,1.1620280303331085,,,,0.9197080291970804,95.64255319148927,,0.0,0.0,0.42857142857142855,1.0721166409847438,Glenn Hall*,CBH
78,579,1966,0.9914383561643836,24,0.45336225596529284,,0.3131868131868132,0.3131868131868132,0.0,0.3451816745655608,0.32768532526475036,0.32583235736991806,1.0005857887645715,0.9237166160243084,0.0,0.3280575539568345,0.34255986656606174,,,,0.0,0.0,,2.375,2.375,0.0,0.8314640456347946,Dave Dryden,CBH
79,583,1966,0.9982876712328768,34,2.637744034707158,,3.5494505494505493,2.2967032967032965,2.7142857142857144,2.4612954186413902,2.8183812405446296,2.8561987619206963,1.0195067658602306,0.79913641452103,3.0399999999999996,3.4446043165467626,2.825741630594496,,,,1.4602473498233215,41.31718464351004,,4.75,4.75,5.115384615384615,1.1788324108827961,Glenn Hall*,CBH
80,599,1967,0.9933665008291874,28,1.8253275109170306,,2.3351955307262573,1.2737430167597765,2.1451612903225805,1.5909822866344607,1.9197961172325912,1.9535498801553848,1.0255555555555556,0.7676137296764657,2.6206896551724137,2.4675324675324677,1.91313155386082,,,,1.1097818437719917,46.50455580865601,,0.0,0.0,0.0,1.0657926123391208,Denis DeJordy,CBH
81,603,1967,1.0,35,1.3275109170305677,,2.016759776536313,0.5307262569832403,1.532258064516129,1.0096618357487923,1.2005846638183044,1.2201834862385321,1.0244444444444445,0.7426506815569058,1.3103448275862069,1.6724386724386724,1.2565538608198286,,,,1.123152709359606,27.006833712984044,,0.0,0.0,4.523809523809524,0.9625135455378345,Glenn Hall*,CBH
82,621,1968,0.9888535031847133,29,1.6028955532574973,,1.7690217391304348,1.1793478260869565,2.8552631578947367,1.6268962689626898,1.655786350148368,1.6586599241466498,1.0079231949748384,0.9005252438632222,1.6756756756756757,1.6974674880219027,1.652704175592889,,,,1.310047434238896,3.5702688990360207,,0.0,0.0,0.0,1.0614477941771057,Denis DeJordy,CBH
83,622,1968,0.9904458598726115,26,0.8655635987590485,,0.7581521739130435,0.7581521739130435,0.40789473684210525,0.8769987699877,0.7910979228486648,0.7825537294563844,0.995752881972947,1.0866116411190911,0.4189189189189189,0.48802190280629704,0.7375126846318638,,,,1.483829236739974,-10.632166412988326,,0.0,0.0,0.0,0.8771629471478728,Dave Dryden,CBH
84,634,1968,1.0095541401273886,25,0.22440537745604963,,0.16847826086956522,0.25271739130434784,0.0,0.2796227962279623,0.19317507418397628,0.1845764854614412,0.9614547271494345,1.3125736949297888,0.4189189189189189,0.04243668720054757,0.19457285676701622,,,,0.0,0.0,,0.0,0.0,0.0,0.8925964055580969,Jack Norris,CBH
85,648,1969,0.9781132075471698,28,2.0060913705583756,,2.70712401055409,1.2031662269129288,3.207792207792208,2.0506140677335316,2.1253115716870967,2.132857142857143,1.0016782407407403,0.9666575815390206,1.8688524590163933,2.352862849533955,2.1623075937551475,,,,1.3581533879374534,18.141048824593124,,0.0,0.0,5.659574468085106,1.1979048802118322,Gerry Cheevers*,BOS
86,664,1969,1.0022641509433963,33,0.9258883248730964,,1.503957783641161,0.6015831134564644,0.7402597402597403,1.0465202828433195,0.9367978966777069,0.9257142857142857,0.987384259259259,1.0667756881984192,1.2459016393442621,0.9107856191744342,1.0008236176949687,,,,1.5845122859270289,-26.661844484629288,,4.75,4.75,0.0,1.2013109789212053,Eddie Johnston,BOS
87,665,1969,1.0037735849056604,22,0.03857868020304568,,0.0,0.0,0.0,0.0,0.005190016048075938,0.005714285714285714,1.0995370370370368,0.0,0.0,0.025299600532623173,0.006259494481761444,,,,0.0,0.0,,0.0,0.0,0.0,0.18032287284917523,Joe Junkin,BOS
88,685,1970,0.98067287043665,29,1.4520833333333334,,2.2356164383561645,0.7452054794520548,1.4945054945054945,1.4015267175572519,1.527332594160535,1.539476108020484,1.0209776499803946,0.8314303695046301,1.9710144927536233,1.6254980079681278,1.4831838975297347,,,,1.2877727459860024,16.15,,0.0,0.0,1.1623931623931623,1.0525967187348588,Gerry Cheevers*,BOS
89,700,1970,1.0021474588403723,34,1.3104166666666668,,1.4904109589041097,0.8383561643835618,2.054945054945055,1.4015267175572519,1.314854013372308,1.3064878605902073,1.0065350934518362,0.9109053312955138,1.4782608695652175,1.264276228419655,1.3525343092406221,,,,1.4977356937011117,-11.133333333333333,,3.7777777777777777,3.7777777777777777,0.5811965811965811,1.0636574382193806,Eddie Johnston,BOS
90,718,1971,0.9755434782608695,30,1.3874788494077834,,2.4065217391304348,0.7130434782608696,1.191860465116279,1.3284780023781213,1.5636792452830188,1.5888740287861418,1.0267896115233517,0.7778858850510806,2.0847457627118646,1.8064696040156172,1.5022470192601651,,,,1.1605061605061604,29.307407407407403,,0.0,0.0,1.1631205673758866,1.1557154153246803,Gerry Cheevers*,BOS
