Year,Unnamed: 0,age,gp,gs,mp,fg,fga,fg%,3p,3pa,3p%,2p,2pa,2p%,efg%,ft,fta,ft%,orb,drb,trb,ast,stl,blk,tov,fouls,pts,selection
1950,111.0,25.94170403587444,50.28251121076233,0.0,0.0,2.4748878923766817,7.393721973094168,0.3227085201793723,0.0,0.0,0.0,2.4748878923766817,7.393721973094168,0.3227085201793723,0.3227085201793723,2.063228699551569,2.9130044843049334,0.6768968609865477,0.0,0.0,0.0,1.7556053811659187,0.0,0.0,0.0,2.4780269058295965,7.00403587443946,0.0
1951,290.0,26.037037037037038,50.1037037037037,0.0,0.0,2.7518518518518524,7.833333333333335,0.3381407407407408,0.0,0.0,0.0,2.7518518518518524,7.833333333333335,0.3381407407407408,0.3381407407407408,2.2585185185185197,3.09925925925926,0.7054518518518516,0.0,0.0,4.382962962962963,1.98,0.0,0.0,0.0,2.6918518518518524,7.760740740740741,0.0
1952,415.5,26.0,52.43103448275862,0.0,23.889655172413796,2.861206896551723,7.937931034482762,0.34635344827586223,0.0,0.0,0.0,2.861206896551723,7.937931034482762,0.34635344827586223,0.34635344827586223,2.35948275862069,3.249137931034483,0.6934827586206896,0.0,0.0,4.695689655172415,2.110344827586207,0.0,0.0,0.0,2.732758620689656,8.074999999999998,0.0
1953,535.5,26.008064516129032,51.71774193548387,0.0,23.44596774193549,2.6814516129032255,7.451612903225806,0.342491935483871,0.0,0.0,0.0,2.6814516129032255,7.451612903225806,0.342491935483871,0.342491935483871,2.4056451612903222,3.37741935483871,0.6963709677419352,0.0,0.0,4.354838709677421,2.027419354838709,0.0,0.0,0.0,2.9185483870967737,7.778225806451614,0.0
1954,652.5,25.9,54.42727272727273,0.0,22.315454545454546,2.5554545454545448,6.9700000000000015,0.34117272727272724,0.0,0.0,0.0,2.5554545454545448,6.9700000000000015,0.34117272727272724,0.34117272727272724,2.1336363636363647,3.029999999999999,0.6566181818181814,0.0,0.0,4.267272727272729,1.8700000000000003,0.0,0.0,0.0,2.4663636363636363,7.231818181818183,0.0
1955,760.0,26.01904761904762,51.78095238095238,0.0,22.344761904761896,2.9647619047619047,7.973333333333334,0.34840952380952384,0.0,0.0,0.0,2.9647619047619047,7.973333333333334,0.34840952380952384,0.34840952380952384,2.3514285714285723,3.2361904761904756,0.6769619047619047,0.0,0.0,4.717142857142857,2.202857142857143,0.0,0.0,0.0,2.3657142857142848,8.273333333333333,0.0
1956,858.5,25.77173913043478,60.70652173913044,0.0,23.205434782608688,3.3554347826086968,8.753260869565219,0.3746195652173911,0.0,0.0,0.0,3.3554347826086968,8.753260869565219,0.3746195652173911,0.3746195652173911,2.6815217391304342,3.606521739130435,0.7317826086956523,0.0,0.0,5.1717391304347835,2.298913043478261,0.0,0.0,0.0,2.5728260869565216,9.396739130434776,0.0
1957,954.0,26.0,55.85858585858586,0.0,22.459595959595966,3.279797979797981,8.759595959595957,0.3582626262626263,0.0,0.0,0.0,3.279797979797981,8.759595959595957,0.3582626262626263,0.3582626262626263,2.5222222222222226,3.3737373737373733,0.7046464646464651,0.0,0.0,5.168686868686869,1.7383838383838388,0.0,0.0,0.0,2.4040404040404044,9.074747474747472,0.0
1958,1053.0,26.242424242424242,55.494949494949495,0.0,22.394949494949486,3.5555555555555567,9.439393939393938,0.354070707070707,0.0,0.0,0.0,3.5555555555555567,9.439393939393938,0.354070707070707,0.354070707070707,2.5575757575757576,3.4707070707070704,0.6887878787878787,0.0,0.0,5.694949494949496,1.81919191919192,0.0,0.0,0.0,2.3858585858585855,9.668686868686867,0.0
1959,1148.5,25.902173913043477,60.22826086956522,0.0,23.34239130434782,3.8260869565217384,9.778260869565216,0.39227173913043484,0.0,0.0,0.0,3.8260869565217384,9.778260869565216,0.39227173913043484,0.39227173913043484,2.5815217391304346,3.4380434782608686,0.7111847826086957,0.0,0.0,5.755434782608695,1.9032608695652173,0.0,0.0,0.0,2.5173913043478255,10.236956521739131,0.0
1960,1244.0,26.19191919191919,58.05050505050505,0.0,22.74646464646464,4.1000000000000005,10.128282828282826,0.38389898989898985,0.0,0.0,0.0,4.1000000000000005,10.128282828282826,0.38389898989898985,0.38389898989898985,2.3808080808080803,3.2636363636363646,0.687080808080808,0.0,0.0,5.959595959595959,2.139393939393939,0.0,0.0,0.0,2.4808080808080812,10.572727272727272,0.0
1961,1340.0,26.118279569892472,64.73118279569893,0.0,23.22795698924731,4.289247311827958,10.448387096774194,0.3942150537634408,0.0,0.0,0.0,4.289247311827958,10.448387096774194,0.3942150537634408,0.3942150537634408,2.5784946236559136,3.526881720430106,0.7053978494623656,0.0,0.0,6.13440860215054,2.3172043010752694,0.0,0.0,0.0,2.6666666666666665,11.148387096774194,0.0
1962,1443.0,25.787610619469028,60.64601769911504,0.0,22.686725663716814,4.215929203539824,10.069026548672568,0.3926637168141593,0.0,0.0,0.0,4.215929203539824,10.069026548672568,0.3926637168141593,0.3926637168141593,2.467256637168142,3.401769911504426,0.6732831858407081,0.0,0.0,5.6929203539822995,2.278761061946903,0.0,0.0,0.0,2.456637168141593,10.904424778761062,0.0
1963,1558.0,25.77777777777778,59.376068376068375,0.0,21.88632478632479,3.9247863247863255,9.036752136752137,0.4141025641025642,0.0,0.0,0.0,3.9247863247863255,9.036752136752137,0.4141025641025642,0.4141025641025642,2.2709401709401704,3.166666666666666,0.6721880341880345,0.0,0.0,5.141880341880341,2.0717948717948715,0.0,0.0,0.0,2.436752136752137,10.116239316239314,0.0
1964,1672.0,26.135135135135137,61.78378378378378,0.0,22.587387387387377,3.941441441441441,9.224324324324323,0.41156756756756757,0.0,0.0,0.0,3.941441441441441,9.224324324324323,0.41156756756756757,0.41156756756756757,2.3072072072072074,3.2108108108108095,0.674072072072072,0.0,0.0,5.375675675675674,1.990990990990991,0.0,0.0,0.0,2.6297297297297284,10.186486486486487,0.0
1965,1784.5,25.82456140350877,60.6578947368421,0.0,22.23947368421052,3.864912280701755,9.188596491228074,0.4075701754385965,0.0,0.0,0.0,3.864912280701755,9.188596491228074,0.4075701754385965,0.4075701754385965,2.346491228070175,3.262280701754386,0.701140350877193,0.0,0.0,5.400877192982455,1.9359649122807003,0.0,0.0,0.0,2.492105263157894,10.062280701754386,0.08771929824561403
1966,1897.0,26.126126126126128,61.792792792792795,0.0,22.261261261261264,4.0549549549549555,9.507207207207207,0.4078198198198199,0.0,0.0,0.0,4.0549549549549555,9.507207207207207,0.4078198198198199,0.4078198198198199,2.433333333333334,3.3702702702702703,0.6790990990990989,0.0,0.0,5.5792792792792785,2.0936936936936936,0.0,0.0,0.0,2.506306306306307,10.544144144144148,0.09009009009009009
1967,2014.0,25.83739837398374,63.32520325203252,0.0,22.4528455284553,4.206504065040651,9.614634146341462,0.4228048780487804,0.0,0.0,0.0,4.206504065040651,9.614634146341462,0.4228048780487804,0.4228048780487804,2.5008130081300814,3.4203252032520326,0.7026260162601625,0.0,0.0,5.507317073170732,2.065853658536586,0.0,0.0,0.0,2.521951219512196,10.9130081300813,0.08130081300813008
1968,2151.0,25.85430463576159,62.443708609271525,0.0,22.223178807947015,4.077483443708608,9.237086092715233,0.42034437086092724,0.0,0.0,0.0,4.077483443708608,9.237086092715233,0.42034437086092724,0.42034437086092724,2.419867549668872,3.383443708609271,0.6756754966887415,0.0,0.0,5.284105960264898,2.104635761589403,0.0,0.0,0.0,2.481456953642384,10.577483443708608,0.06622516556291391
1969,2310.5,26.035714285714285,63.279761904761905,0.0,22.91666666666666,4.092261904761905,9.392857142857142,0.41727380952380955,0.0,0.0,0.0,4.092261904761905,9.392857142857142,0.41727380952380955,0.41727380952380955,2.3422619047619047,3.3017857142857148,0.6668511904761906,0.0,0.0,5.3892857142857125,2.176785714285715,0.0,0.0,0.0,2.5011904761904766,10.524404761904753,0.4523809523809524
1970,2480.0,26.35672514619883,63.771929824561404,0.0,22.82982456140349,4.2859649122807015,9.377777777777784,0.44252046783625726,0.0,0.0,0.0,4.2859649122807015,9.377777777777784,0.44252046783625726,0.44252046783625726,2.3742690058479536,3.1959064327485387,0.7237134502923976,0.0,0.0,5.005263157894738,2.3444444444444446,0.0,0.0,0.0,2.4187134502923966,10.946198830409354,0.935672514619883
1971,2674.0,25.93548387096774,61.645161290322584,0.0,22.045161290322586,3.9829493087557606,8.932718894009215,0.428811059907834,0.0,0.0,0.0,3.9829493087557606,8.932718894009215,0.428811059907834,0.428811059907834,2.1963133640553,2.9723502304147478,0.71110599078341,0.0,0.0,4.881105990783414,2.183870967741935,0.0,0.0,0.0,2.3152073732718903,10.162672811059908,0.43317972350230416
1972,2890.5,26.055555555555557,61.625,0.0,22.521759259259262,4.010185185185187,8.936574074074073,0.43034259259259217,0.0,0.0,0.0,4.010185185185187,8.936574074074073,0.43034259259259217,0.43034259259259217,2.1476851851851837,2.8879629629629626,0.7183101851851851,0.0,0.0,4.712500000000001,2.2203703703703703,0.0,0.0,0.0,2.273148148148149,10.162499999999996,0.4351851851851852
1973,3105.5,26.27102803738318,62.018691588785046,0.0,22.32196261682243,4.008878504672897,8.873831775700927,0.4331682242990654,0.0,0.0,0.0,4.008878504672897,8.873831775700927,0.4331682242990654,0.4331682242990654,1.7761682242990657,2.3579439252336467,0.7260000000000003,0.0,0.0,4.664485981308412,2.3084112149532716,0.0,0.0,0.0,2.20607476635514,9.791588785046727,0.8317757009345794
1974,3323.0,26.34389140271493,60.203619909502265,0.0,21.971493212669678,3.86289592760181,8.50859728506788,0.43540271493212646,0.0,0.0,0.0,3.86289592760181,8.50859728506788,0.43540271493212646,0.43540271493212646,1.772398190045249,2.3262443438914056,0.7102760180995474,1.3375565610859728,3.016742081447964,4.351131221719458,2.236199095022624,0.7904977375565608,0.4099547511312218,0.0,2.221266968325791,9.49547511312217,0.4253393665158371
1975,3551.0,26.314893617021276,61.85531914893617,0.0,22.26468085106383,3.776595744680852,8.341702127659573,0.43768085106382976,0.0,0.0,0.0,3.776595744680852,8.341702127659573,0.43768085106382976,0.43768085106382976,1.7459574468085122,2.299999999999999,0.7186680851063834,1.3144680851063821,3.048085106382978,4.361702127659575,2.168085106382979,0.8025531914893617,0.39234042553191495,0.0,2.3055319148936184,9.304680851063829,0.4
1976,3787.5,26.23949579831933,61.99159663865546,0.0,21.442436974789903,3.6579831932773086,8.046218487394958,0.43893697478991617,0.0,0.0,0.0,3.6579831932773086,8.046218487394958,0.43893697478991617,0.43893697478991617,1.7726890756302522,2.378571428571428,0.7212731092436977,1.2655462184873942,2.910084033613442,4.174369747899162,2.055462184873949,0.78781512605042,0.3848739495798316,0.0,2.2781512605042034,9.081512605042013,0.3949579831932773
1977,4054.0,25.915254237288135,62.08474576271186,0.0,21.442711864406785,3.75118644067797,8.155593220338986,0.44449491525423723,0.0,0.0,0.0,3.75118644067797,8.155593220338986,0.44449491525423723,0.44449491525423723,1.8572881355932198,2.498644067796612,0.7251966101694912,1.3410169491525425,2.8335593220338975,4.176949152542373,2.0789830508474574,0.8152542372881354,0.446440677966101,0.0,2.316271186440678,9.351525423728809,0.0
1978,4344.0,25.84561403508772,62.23508771929824,0.0,22.105614035087708,3.915789473684209,8.44245614035088,0.4446245614035085,0.0,0.0,0.0,3.915789473684209,8.44245614035088,0.4446245614035085,0.4446245614035085,1.9217543859649124,2.5652631578947367,0.7121438596491231,1.3635087719298244,2.8985964912280737,4.26421052631579,2.267719298245612,0.862105263157895,0.46070175438596445,1.8126315789473677,2.3487719298245615,9.755438596491237,0.20701754385964913
1979,4626.0,25.910394265232974,63.516129032258064,0.0,22.047670250896054,4.019354838709676,8.35698924731183,0.4649605734767025,0.0,0.0,0.0,4.019354838709676,8.35698924731183,0.4649605734767025,0.4649605734767025,1.9351254480286741,2.5810035842293915,0.7281863799283151,1.354480286738353,2.7433691756272394,4.091039426523295,2.329390681003585,0.8387096774193546,0.4763440860215051,1.7967741935483879,2.369175627240144,9.968100358422939,0.2078853046594982
1980,4908.5,26.136363636363637,61.61538461538461,1.4335664335664335,22.18181818181819,3.933566433566436,8.258391608391609,0.4607377622377621,0.06748251748251749,0.24790209790209802,0.14676223776223776,3.8632867132867146,8.002097902097903,0.4663916083916084,0.46473776223776203,1.9139860139860143,2.5293706293706295,0.7336398601398598,1.3625874125874138,2.712937062937063,4.077622377622375,2.3367132867132856,0.8482517482517483,0.48671328671328645,1.7314685314685307,2.303146853146853,9.84895104895105,0.4965034965034965
1981,5203.0,25.924092409240924,61.28712871287129,1.353135313531353,21.90693069306932,3.8033003300329993,7.956765676567654,0.45979867986798684,0.04092409240924089,0.1854785478547858,0.12103960396039608,3.758415841584155,7.767656765676571,0.46508910891089145,0.4626996699669968,1.928052805280528,2.5996699669967,0.7067095709570955,1.3122112211221133,2.5993399339933996,3.9095709570957102,2.3125412541254127,0.8161716171617172,0.47095709570957045,1.690429042904291,2.3333333333333344,9.582838283828382,4.108910891089109
1982,5511.5,26.047770700636942,60.99363057324841,29.93312101910828,21.257006369426765,3.7232484076433106,7.63630573248408,0.4740764331210196,0.05031847133757957,0.20191082802547794,0.14422929936305742,3.6691082802547776,7.4286624203821665,0.4796592356687899,0.47752866242038267,1.8200636942675152,2.468152866242038,0.7055891719745219,1.247770700636944,2.5095541401273898,3.752866242038217,2.1840764331210205,0.7442675159235668,0.45796178343949095,1.5378980891719738,2.3818471337579594,9.314968152866252,6.318471337579618
1983,5825.5,26.06687898089172,60.939490445859875,29.56687898089172,21.116560509554137,3.7175159235668773,7.730891719745219,0.46587898089171936,0.04458598726114646,0.19872611464968187,0.11726751592356696,3.672292993630571,7.5318471337579584,0.4716783439490444,0.46887261146496817,1.8089171974522287,2.455095541401273,0.7016974522292997,1.2939490445859871,2.55732484076433,3.850955414012736,2.2474522292993626,0.7707006369426749,0.4808917197452225,1.6484076433121009,2.31656050955414,9.285350318471332,10.006369426751592
1984,6137.0,26.132686084142396,62.95145631067961,30.25242718446602,20.74660194174759,3.6394822006472474,7.4595469255663405,0.47335275080906175,0.049190938511326825,0.2093851132686087,0.13843042071197412,3.58640776699029,7.24692556634304,0.479938511326861,0.4766860841423948,1.899352750809061,2.5268608414239475,0.7162880258899678,1.2148867313915852,2.446925566343042,3.662783171521037,2.2388349514563086,0.7343042071197415,0.447249190938511,1.5271844660194172,2.2889967637540476,9.230420711974116,11.906148867313917
1985,6450.0,26.230283911671926,60.3186119873817,29.470031545741325,21.08422712933756,3.704731861198738,7.648264984227134,0.4637255520504733,0.07255520504731867,0.27192429022082004,0.13308832807570983,3.6312302839116715,7.373817034700315,0.47199053627760246,0.46787697160883257,1.9192429022082018,2.536908517350157,0.7249432176656155,1.2397476340694,2.5018927444794943,3.737854889589908,2.2817034700315464,0.7482649842271287,0.44858044164037814,1.5630914826498417,2.229652996845426,9.404731861198739,14.037854889589905
1986,6769.5,26.38198757763975,59.91614906832298,29.20186335403727,20.98322981366461,3.7021739130434757,7.6944099378881985,0.4625372670807457,0.07639751552795039,0.2909937888198756,0.13940372670807455,3.6226708074534155,7.39875776397515,0.46999689440993814,0.46769875776397546,1.9850931677018646,2.657142857142857,0.7085714285714283,1.2316770186335393,2.548136645962733,3.780745341614907,2.219254658385092,0.7692546583850939,0.4527950310559003,1.549999999999999,2.281677018633543,9.468322981366457,15.124223602484472
1987,7097.5,26.362275449101798,57.41616766467066,28.143712574850298,20.75838323353293,3.5766467065868266,7.564371257485031,0.45718562874251484,0.11437125748503006,0.39820359281437084,0.1408353293413174,3.4607784431137736,7.165568862275445,0.469748502994012,0.4641497005988027,1.9488023952095794,2.5835329341317377,0.7172814371257485,1.2637724550898204,2.4655688622754495,3.72994011976048,2.201197604790418,0.7419161676646707,0.4556886227544903,1.471856287425149,2.1901197604790417,9.213772455089819,16.577844311377245
