Year,Unnamed: 0,age,gp,gs,mp,fg,fga,fg%,3p,3pa,3p%,2p,2pa,2p%,efg%,ft,fta,ft%,orb,drb,trb,ast,stl,blk,tov,fouls,pts,selection
1988,7430.0,26.598187311178247,58.012084592145015,28.48942598187311,20.802416918429003,3.5525679758308146,7.489728096676737,0.45526888217522665,0.12990936555891258,0.4308157099697881,0.155655589123867,3.4199395770392735,7.058006042296073,0.46522356495468253,0.46354984894259843,1.8921450151057404,2.4954682779456205,0.7305468277945619,1.2141993957703938,2.453474320241692,3.668277945619336,2.1758308157099684,0.7410876132930515,0.45438066465256705,1.446827794561934,2.1495468277945635,9.125679758308152,18.764350453172206
1989,7771.5,26.62784090909091,59.63920454545455,29.119318181818183,20.548011363636355,3.5392045454545458,7.502840909090901,0.4489318181818181,0.16732954545454565,0.54090909090909,0.16926988636363646,3.3696022727272705,6.96164772727273,0.4598778409090912,0.4594857954545457,1.8446022727272726,2.4207386363636365,0.7146022727272728,1.2272727272727277,2.4877840909090887,3.716477272727273,2.160795454545454,0.7732954545454547,0.4434659090909085,1.451988636363637,2.0707386363636364,9.09829545454545,19.349431818181817
1990,8137.5,26.74736842105263,59.02894736842105,29.13157894736842,20.60684210526317,3.4663157894736836,7.383157894736844,0.4473473684210528,0.17657894736842122,0.5576315789473679,0.18475526315789484,3.2886842105263177,6.823684210526315,0.4586105263157896,0.45809473684210533,1.835000000000001,2.4181578947368414,0.7156315789473686,1.1850000000000005,2.4726315789473676,3.6589473684210523,2.096052631578948,0.727105263157894,0.422368421052631,1.3502631578947375,2.0576315789473685,8.950789473684203,19.4
1991,8520.5,26.821243523316063,58.40155440414508,28.678756476683937,20.81554404145077,3.495595854922279,7.453108808290156,0.45469689119171003,0.19611398963730567,0.6217616580310873,0.17928756476683944,3.3002590673575116,6.832124352331607,0.4673652849740933,0.4665725388601041,1.8240932642487064,2.396891191709846,0.7261606217616582,1.1992227979274612,2.5033678756476685,3.703886010362695,2.138341968911916,0.729274611398964,0.44948186528497364,1.3608808290155447,2.0525906735751307,9.008808290155438,20.569948186528496
1992,8906.5,26.865284974093264,58.11658031088083,28.678756476683937,20.657253886010373,3.469430051813471,7.44559585492228,0.4479766839378239,0.21891191709844568,0.6647668393782381,0.1850440414507773,3.2489637305699492,6.7779792746114,0.460461139896373,0.46121761658031135,1.710103626943006,2.2678756476683937,0.7110155440414503,1.2225388601036271,2.491191709844559,3.711917098445592,2.0637305699481865,0.7331606217616581,0.46865284974093263,1.308808290155441,1.9735751295336785,8.862435233160621,22.588082901554404
1993,9294.5,26.966666666666665,57.72051282051282,28.384615384615383,20.762307692307694,3.448205128205126,7.361282051282057,0.45867179487179516,0.2479487179487179,0.754615384615384,0.19017435897435894,3.1976923076923085,6.604358974358981,0.4736000000000004,0.47372307692307725,1.7861538461538473,2.3951282051282066,0.715582051282052,1.198205128205128,2.48974358974359,3.6853846153846166,2.079230769230769,0.7330769230769227,0.44333333333333313,1.3510256410256416,2.060000000000001,8.935384615384613,23.053846153846155
1994,9691.0,26.95533498759305,55.977667493796524,27.468982630272954,20.239454094292814,3.210173697270472,6.986600496277918,0.4466029776674938,0.26575682382133975,0.8148883374689831,0.19381885856079387,2.9426799007444178,6.167741935483874,0.4596898263027291,0.4646625310173701,1.6133995037220843,2.231265508684864,0.6895161290322575,1.1888337468982626,2.452605459057071,3.638709677419354,1.995781637717121,0.7290322580645161,0.4419354838709674,1.3047146401985112,1.9640198511166247,8.301488833746896,22.43424317617866
1995,10095.5,27.344827586206897,55.04679802955665,27.266009852216747,20.720689655172418,3.171182266009849,6.909113300492612,0.4404482758620693,0.450492610837438,1.2935960591133016,0.23232266009852212,2.7155172413793096,5.614532019704429,0.4637832512315273,0.4692980295566501,1.6923645320197045,2.29655172413793,0.7078817733990145,1.1078817733990147,2.4071428571428575,3.5160098522167487,1.9756157635467984,0.7046798029556652,0.42857142857142827,1.3366995073891628,2.106650246305418,8.482758620689664,22.891625615763548
1996,10512.5,27.289719626168225,55.68457943925234,27.700934579439252,20.86588785046732,3.1317757009345812,6.860046728971964,0.4451915887850467,0.49672897196261667,1.3728971962616818,0.23952803738317754,2.632242990654209,5.487616822429905,0.46491121495327153,0.47750000000000004,1.6605140186915903,2.2670560747663555,0.6988644859813082,1.1004672897196266,2.448130841121494,3.544626168224299,1.9280373831775708,0.6897196261682237,0.42733644859813025,1.3401869158878505,2.0941588785046745,8.415887850467284,25.22196261682243
1997,10947.0,27.573696145124718,53.87074829931973,26.961451247165535,20.657369614512476,2.9918367346938757,6.688888888888889,0.4320566893424038,0.4925170068027212,1.4018140589569175,0.23609750566893428,2.4977324263038545,5.286167800453513,0.4512585034013606,0.46567346938775517,1.5519274376417247,2.1253968253968254,0.6912335600907028,1.1090702947845807,2.4353741496598635,3.546485260770973,1.8213151927437645,0.7038548752834467,0.4233560090702947,1.2929705215419505,1.980045351473923,8.027437641723358,24.875283446712018
1998,11387.0,27.656036446469248,54.67198177676538,27.084282460136674,20.49316628701594,2.9870159453302936,6.7214123006833715,0.4288268792710705,0.3583143507972664,1.061275626423691,0.20567425968109332,2.6255125284738035,5.659453302961277,0.44574943052391824,0.45385876993166285,1.6198177676537573,2.211389521640092,0.6879134396355355,1.112528473804101,2.4036446469248287,3.5164009111617296,1.8195899772209556,0.7170842824601362,0.423462414578587,1.279726651480638,1.981776765375853,7.948063781321184,25.10250569476082
1999,11826.5,27.572727272727274,33.91136363636364,16.477272727272727,19.868181818181828,2.7375,6.3506818181818145,0.4130681818181815,0.35318181818181815,1.0475000000000003,0.19102272727272734,2.383636363636362,5.299545454545451,0.4274318181818178,0.43828863636363613,1.519772727272728,2.107272727272728,0.6655022727272724,1.063636363636363,2.3572727272727256,3.416363636363634,1.650909090909091,0.6750000000000002,0.4011363636363632,1.2277272727272712,1.9190909090909103,7.3440909090909114,25.525
2000,12266.0,27.674259681093393,55.348519362186785,27.084282460136674,20.493166287015914,3.020728929384966,6.8494305239179925,0.4285375854214122,0.3899772209567198,1.138496583143508,0.21275626423690208,2.633257403189067,5.709111617312069,0.4452369020501139,0.45380182232346244,1.543052391799544,2.075398633257403,0.7006947608200458,1.0726651480637823,2.5726651480637783,3.6453302961275624,1.8496583143507974,0.6706150341685647,0.42779043280182194,1.2605922551252844,2.0441913439635546,7.9733485193621885,24.047835990888384
2001,12706.0,27.662131519274375,54.358276643990926,26.961451247165535,20.685941043083904,2.946485260770972,6.736961451247167,0.42269841269841263,0.39138321995464814,1.1217687074829934,0.22106575963718827,2.553968253968253,5.609977324263044,0.43537641723355985,0.448687074829932,1.5287981859410427,2.0693877551020408,0.6865600907029484,1.0333333333333339,2.584353741496599,3.6188208616780067,1.8235827664399116,0.670748299319727,0.43854875283446687,1.2331065759637179,1.9814058956916103,7.811791383219956,24.582766439909296
2002,13146.5,27.20909090909091,54.33863636363636,27.022727272727273,20.832045454545465,3.0320454545454547,6.9075000000000015,0.42654545454545467,0.4225,1.2275,0.2156886363636364,2.607045454545456,5.678636363636363,0.44355000000000044,0.4529750000000003,1.4965909090909089,2.0065909090909098,0.7042704545454546,1.0570454545454546,2.578863636363635,3.6334090909090895,1.841590909090909,0.6688636363636358,0.4481818181818177,1.2020454545454538,1.9045454545454563,7.982045454545448,25.113636363636363
2003,13580.5,27.07943925233645,55.9322429906542,27.7803738317757,20.564953271028045,2.9546728971962604,6.772663551401872,0.4165490654205606,0.4137850467289717,1.2028037383177574,0.2115934579439252,2.538084112149529,5.571495327102803,0.4329672897196258,0.44233878504672886,1.5261682242990653,2.0285046728971956,0.7023644859813082,1.0481308411214956,2.5495327102803733,3.593691588785046,1.7829439252336439,0.6724299065420569,0.4336448598130836,1.2189252336448597,1.9285046728971962,7.8490654205607395,24.287383177570092
2004,14015.5,27.004524886877828,54.05882352941177,26.900452488687783,20.589366515837117,2.911312217194568,6.725791855203629,0.4194389140271496,0.42058823529411726,1.2314479638009055,0.21197737556561094,2.4902714932126693,5.499773755656111,0.4338076923076925,0.4465859728506791,1.5038461538461532,2.0196832579185524,0.7003574660633487,1.0400452488687781,2.546606334841628,3.58348416289593,1.758597285067873,0.6692307692307695,0.4171945701357459,1.235972850678733,1.9079185520361976,7.745248868778281,25.217194570135746
2005,14468.5,26.85560344827586,53.7823275862069,26.50862068965517,20.71530172413793,2.99935344827586,6.790732758620689,0.431034482758621,0.458405172413793,1.3163793103448287,0.2183943965517241,2.5420258620689666,5.476293103448278,0.44869612068965514,0.4600366379310347,1.6303879310344838,2.1808189655172416,0.7014956896551723,1.0374999999999994,2.538146551724138,3.5775862068965547,1.7741379310344811,0.6463362068965508,0.41336206896551664,1.1931034482758611,2.026293103448276,8.088146551724138,24.995689655172413
2006,14929.5,26.449781659388645,54.40174672489083,26.85589519650655,20.50873362445416,2.956113537117903,6.583624454148469,0.43694104803493455,0.4604803493449779,1.3041484716157208,0.22255458515283838,2.4949781659388637,5.278165938864631,0.45527729257641963,0.46656331877729224,1.6122270742358091,2.185371179039301,0.6926943231441046,0.9528384279475989,2.534497816593885,3.4831877729257608,1.6890829694323142,0.6034934497816598,0.39672489082969387,1.1805676855895202,2.0015283842794753,7.9823144104803525,23.66812227074236
2007,15387.5,26.395196506550217,54.77292576419214,26.85589519650655,20.642139737991272,3.0327510917030573,6.6997816593886474,0.43636244541484714,0.5008733624454147,1.41288209606987,0.22094104803493458,2.533842794759826,5.28864628820961,0.45521834061135347,0.4700065502183409,1.641703056768559,2.2056768558951974,0.7063973799126637,0.9635371179039305,2.5408296943231456,3.5030567685589498,1.7661572052401744,0.616593886462882,0.39039301310043595,1.251091703056767,1.9711790393013098,8.208733624454148,23.866812227074234
2008,15841.5,26.74222222222222,55.27777777777778,27.333333333333332,20.635555555555555,3.0902222222222213,6.848444444444439,0.4416022222222222,0.5393333333333331,1.5173333333333345,0.22551999999999991,2.5484444444444474,5.32911111111111,0.46259111111111106,0.4771800000000001,1.5635555555555543,2.098222222222223,0.7035822222222216,0.971555555555556,2.612888888888888,3.583555555555553,1.822222222222222,0.6195555555555554,0.41466666666666563,1.1613333333333336,1.8651111111111105,8.283333333333331,24.448888888888888
2009,16288.5,26.513513513513512,55.46621621621622,27.7027027027027,21.072072072072064,3.1740990990990965,7.0029279279279315,0.4459617117117115,0.5578828828828827,1.5452702702702699,0.2455270270270271,2.6157657657657665,5.454279279279276,0.46518693693693675,0.48252252252252237,1.6137387387387392,2.11936936936937,0.7101238738738744,0.9885135135135142,2.642567567567568,3.628153153153155,1.7759009009009012,0.62972972972973,0.4344594594594587,1.173423423423423,1.8975225225225225,8.518468468468473,25.114864864864863
2010,16731.5,26.626696832579185,56.13800904977376,27.828054298642535,21.144117647058806,3.2194570135746576,7.031221719457006,0.4514524886877827,0.5502262443438911,1.5662895927601819,0.23329185520361986,2.6699095022624433,5.463122171945697,0.47780995475113097,0.48724208144796344,1.5884615384615393,2.113122171945701,0.7047239819004528,0.9848416289592762,2.675113122171943,3.6576923076923067,1.8047511312217197,0.625113122171945,0.42828054298642465,1.1843891402714937,1.8977375565610846,8.571266968325789,24.282805429864254
2011,17178.5,26.68141592920354,55.64823008849557,27.212389380530972,20.67079646017697,3.0805309734513244,6.785619469026551,0.4417610619469026,0.529867256637168,1.5017699115044245,0.23130973451327447,2.5508849557522093,5.284513274336278,0.4646238938053094,0.4773871681415931,1.5221238938053105,2.0203539823008834,0.6991681415929204,0.9493362831858406,2.607964601769909,3.5539823008849565,1.7676991150442485,0.6199115044247787,0.42278761061946857,1.1626106194690269,1.8515486725663717,8.20619469026549,24.778761061946902
2012,17643.5,26.64225941422594,43.42677824267783,20.711297071129707,20.61401673640166,3.0016736401673607,6.802301255230127,0.4285585774058582,0.5345188284518826,1.5707112970711303,0.22952301255230112,2.4667364016736406,5.23179916317992,0.4550669456066947,0.46485355648535576,1.3966527196652718,1.870711297071132,0.6955209205020919,0.9654811715481172,2.601046025104601,3.5625523012552303,1.7462343096234305,0.6556485355648533,0.42656903765690335,1.1972803347280339,1.7338912133891218,7.928870292887033,25.184100418410043
2013,18116.5,26.621794871794872,55.01923076923077,26.26068376068376,20.247863247863226,3.0130341880341907,6.7764957264957175,0.43212179487179486,0.5797008547008546,1.6621794871794882,0.2411324786324785,2.437393162393162,5.11388888888889,0.459431623931624,0.47169444444444447,1.3596153846153858,1.8224358974358967,0.6955363247863242,0.9485042735042735,2.577350427350427,3.526923076923078,1.8117521367521363,0.6423076923076934,0.424786324786324,1.1743589743589744,1.7151709401709396,7.967307692307695,24.743589743589745
2014,18591.0,26.509355509355508,53.25363825363825,25.571725571725572,20.056964656964634,3.0372141372141366,6.766320166320166,0.43462162162162166,0.625155925155926,1.7665280665280652,0.24541787941787935,2.411850311850312,4.997297297297296,0.46406237006236994,0.4787525987525985,1.4072765072765054,1.8798336798336808,0.6923804573804573,0.9064449064449063,2.622869022869025,3.5305613305613317,1.7835758835758848,0.6334719334719335,0.39230769230769175,1.1735966735966743,1.7708939708939704,8.102910602910603,24.742203742203742
2015,19077.5,26.536585365853657,52.80691056910569,25.0,20.175406504065023,3.0432926829268294,6.89654471544716,0.4312723577235767,0.6467479674796748,1.8827235772357722,0.2541544715447155,2.3977642276422753,5.014430894308942,0.4610325203252029,0.4763191056910567,1.392886178861788,1.8758130081300814,0.7016402439024397,0.8977642276422757,2.651422764227641,3.543292682926829,1.8195121951219497,0.648577235772357,0.38719512195121897,1.1522357723577226,1.7359756097560948,8.122560975609764,24.45528455284553
2016,19561.5,26.59453781512605,54.785714285714285,25.840336134453782,20.16008403361344,3.1132352941176493,6.951890756302524,0.44315756302520926,0.6880252100840336,1.9638655462184886,0.27019957983193277,2.426470588235292,4.988865546218491,0.4748487394957981,0.4904222689075625,1.4348739495798302,1.911554621848741,0.7196197478991592,0.8703781512605058,2.7548319327731092,3.620378151260503,1.8258403361344517,0.6533613445378152,0.4151260504201679,1.1468487394957974,1.7445378151260513,8.349369747899166,24.605042016806724
2017,20042.5,26.40740740740741,53.781893004115226,25.308641975308642,19.900205761316876,3.120164609053499,6.913991769547324,0.44037037037037013,0.768106995884774,2.1845679012345687,0.2771769547325104,2.352880658436214,4.728189300411519,0.48072633744855947,0.4924547325102878,1.424897119341563,1.8606995884773652,0.7182798353909461,0.8514403292181075,2.71522633744856,3.5652263374485567,1.8302469135802475,0.6253086419753086,0.39259259259259205,1.0981481481481472,1.680246913580246,8.426748971193415,22.897119341563787
2018,20555.5,26.090740740740742,48.34444444444444,22.77777777777778,19.191666666666684,3.0364814814814833,6.717777777777777,0.4407870370370368,0.8114814814814814,2.291296296296296,0.28385000000000016,2.224259259259259,4.428888888888889,0.48207407407407404,0.4985537037037035,1.2801851851851846,1.6753703703703715,0.6866777777777775,0.7664814814814819,2.6131481481481478,3.377777777777778,1.8175925925925938,0.6172222222222221,0.37018518518518495,1.0861111111111108,1.6283333333333325,8.160740740740737,22.475925925925925
2019,21090.5,25.89622641509434,49.24716981132075,23.20754716981132,19.36169811320754,3.1920754716981135,7.032641509433964,0.43991132075471695,0.8766037735849058,2.5303773584905636,0.2902811320754715,2.3156603773584887,4.503396226415092,0.49117735849056615,0.5002999999999994,1.355283018867923,1.7943396226415076,0.6967754716981138,0.838867924528302,2.776037735849055,3.6132075471698104,1.9215094339622658,0.6177358490566037,0.3913207547169806,1.0660377358490567,1.7277358490566042,8.613584905660383,22.175471698113206
