season,age,gp,goals,assists,points,plusmin,plm,goals_ev,goals_pp,goals_sh,goals_gw,assists_ev,assists_pp,assists_sh,shots,toi,hits,faceoff_wins,faceoff_losses,block,faceoff_pct,shot_pct,gpg,toi_avg
1940,26.176470588235293,33.19117647058823,6.095588235294118,8.875,14.970588235294118,0.0,18.095588235294116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16094264705882355,0.0
1941,25.381294964028775,32.64748201438849,6.467625899280575,9.697841726618705,16.165467625899282,0.0,16.39568345323741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17787266187050363,0.0
1942,25.421768707482993,31.006802721088434,7.122448979591836,11.034013605442176,18.156462585034014,0.0,18.503401360544217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20709795918367346,0.0
1943,25.72093023255814,30.170542635658915,8.395348837209303,12.775193798449612,21.170542635658915,0.0,16.813953488372093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25381550387596896,0.0
1944,25.67883211678832,26.78832116788321,8.941605839416058,12.751824817518248,21.693430656934307,0.0,13.883211678832117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2472985401459854,0.0
1945,26.623931623931625,33.17094017094017,9.427350427350428,11.282051282051283,20.70940170940171,0.0,16.307692307692307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23049914529914522,0.0
1946,26.6328125,32.390625,7.8359375,8.890625,16.7265625,0.0,13.7578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20045781249999992,0.0
1947,25.66176470588235,38.536764705882355,8.367647058823529,10.875,19.24264705882353,0.0,22.816176470588236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17075147058823528,0.0
1948,25.068181818181817,39.70454545454545,7.984848484848484,10.93939393939394,18.924242424242426,0.0,27.431818181818183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1692590909090909,0.0
1949,24.900763358778626,40.80152671755725,7.465648854961832,10.16793893129771,17.633587786259543,0.0,27.748091603053435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14871984732824428,0.0
1950,24.602649006622517,43.258278145695364,7.602649006622516,11.019867549668874,18.62251655629139,0.0,26.23841059602649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13230132450331125,0.0
1951,25.00657894736842,43.39473684210526,7.493421052631579,10.776315789473685,18.269736842105264,0.0,27.94078947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13769473684210523,0.0
1952,25.041958041958043,43.14685314685315,7.6223776223776225,11.398601398601398,19.02097902097902,0.0,27.58041958041958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14803426573426576,0.0
1953,24.776223776223777,43.95804195804196,7.034965034965035,10.58041958041958,17.615384615384617,0.0,28.104895104895103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14186923076923075,0.0
1954,25.202898550724637,46.67391304347826,7.311594202898551,11.268115942028986,18.579710144927535,0.0,36.52173913043478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1245086956521739,0.0
1955,24.928057553956833,46.115107913669064,7.618705035971223,11.870503597122303,19.489208633093526,0.0,35.76978417266187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12438633093525174,0.0
1956,25.076335877862597,49.274809160305345,8.122137404580153,12.916030534351146,21.0381679389313,0.0,41.41984732824427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12859007633587785,0.0
1957,24.722627737226276,46.98540145985402,8.248175182481752,13.284671532846716,21.532846715328468,0.0,36.1021897810219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14182919708029199,0.0
1958,25.13888888888889,45.020833333333336,8.159722222222221,13.493055555555555,21.65277777777778,0.0,34.90277777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15165208333333338,0.0
1959,25.865079365079364,52.58730158730159,9.658730158730158,15.761904761904763,25.42063492063492,0.0,38.88095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15665238095238088,0.0
1960,26.014492753623188,48.92028985507246,8.971014492753623,14.927536231884059,23.89855072463768,0.0,35.1231884057971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1486565217391304,0.0
1961,25.74125874125874,46.47552447552447,8.713286713286713,14.27972027972028,22.993006993006993,0.0,32.85314685314685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15538251748251758,0.0
1962,26.007407407407406,48.162962962962965,9.362962962962962,15.474074074074075,24.83703703703704,0.0,33.05925925925926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16050074074074072,0.0
1963,26.485294117647058,48.279411764705884,9.183823529411764,14.867647058823529,24.051470588235293,0.0,34.35294117647059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15996102941176468,0.0
1964,26.546666666666667,43.96,7.773333333333333,12.746666666666666,20.52,0.0,35.70666666666666,5.973333333333334,1.6,0.2,1.1666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1371173333333333,0.0
1965,26.337662337662337,43.298701298701296,7.8441558441558445,12.694805194805195,20.538961038961038,0.0,38.46103896103896,5.597402597402597,1.8896103896103895,0.35714285714285715,1.1753246753246753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13906948051948045,0.0
1966,26.49079754601227,40.515337423312886,7.8343558282208585,12.920245398773005,20.754601226993866,0.0,30.337423312883434,5.828220858895706,1.834355828220859,0.17177914110429449,1.116564417177914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14204723926380364,0.0
1967,27.11464968152866,42.29936305732484,7.974522292993631,13.070063694267516,21.044585987261147,0.0,28.515923566878982,6.1528662420382165,1.6114649681528663,0.21019108280254778,1.1401273885350318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15087579617834393,0.0
1968,27.354166666666668,47.552083333333336,8.597222222222221,13.9375,22.53472222222222,-0.3333333333333333,30.760416666666668,6.659722222222222,1.7013888888888888,0.2361111111111111,1.2638888888888888,10.815972222222221,2.9305555555555554,0.1909722222222222,93.35416666666667,0.0,0.0,0.0,0.0,0.0,0.0,7.482638888888889,0.14570937500000009,0.0
1969,27.21107266435986,48.982698961937714,9.40484429065744,15.463667820069205,24.868512110726645,-0.22491349480968859,35.49134948096886,7.26643598615917,1.8892733564013842,0.2491349480968858,1.3114186851211074,11.854671280276817,3.370242214532872,0.23875432525951557,101.41868512110727,0.0,0.0,0.0,0.0,0.0,0.0,7.4567474048442905,0.15502006920415218,0.0
1970,27.01736111111111,49.65972222222222,9.197916666666666,14.784722222222221,23.98263888888889,-0.059027777777777776,39.052083333333336,6.677083333333333,2.25,0.2708333333333333,1.2673611111111112,10.53125,3.96875,0.2847222222222222,103.73611111111111,0.0,0.0,0.0,0.0,0.0,0.0,6.697916666666667,0.14479131944444443,0.0
1971,26.881159420289855,52.69565217391305,9.881159420289855,16.107246376811595,25.98840579710145,-0.19420289855072465,43.130434782608695,7.397101449275362,2.1797101449275362,0.30434782608695654,1.3304347826086957,11.84927536231884,3.9101449275362317,0.34782608695652173,100.93913043478261,0.0,0.0,0.0,0.0,0.0,0.0,7.736231884057971,0.1504434782608695,0.0
1972,26.692307692307693,52.79585798816568,9.905325443786982,15.899408284023668,25.80473372781065,-0.39644970414201186,38.59763313609467,7.431952662721893,2.162721893491124,0.3106508875739645,1.3402366863905326,11.816568047337277,3.775147928994083,0.3076923076923077,100.11834319526628,0.0,0.0,0.0,0.0,0.0,0.0,8.215976331360947,0.15300118343195268,0.0
1973,25.955307262569832,56.59217877094972,11.418994413407821,18.681564245810055,30.100558659217878,-0.34916201117318435,41.53072625698324,8.972067039106145,2.17877094972067,0.2681564245810056,1.5,14.522346368715084,3.868715083798883,0.2905027932960894,108.42737430167598,0.0,0.0,0.0,0.0,0.0,0.0,8.82122905027933,0.16930558659217873,0.0
1974,25.59897172236504,52.544987146529564,10.254498714652957,16.60925449871465,26.86375321336761,-0.39331619537275064,38.15424164524421,7.920308483290489,2.020565552699229,0.31362467866323906,1.3367609254498716,12.58611825192802,3.673521850899743,0.3496143958868895,97.24164524421595,0.0,0.0,0.0,0.0,0.0,0.0,8.52956298200514,0.16001928020565548,0.0
1975,25.415555555555557,52.56444444444445,10.96,17.746666666666666,28.706666666666667,-0.37333333333333335,44.202222222222225,8.046666666666667,2.557777777777778,0.35555555555555557,1.3311111111111111,12.913333333333334,4.52,0.31333333333333335,98.53777777777778,0.0,0.0,0.0,0.0,0.0,0.0,9.04888888888889,0.16913955555555557,0.0
1976,25.45662100456621,54.20776255707762,11.21689497716895,18.271689497716896,29.488584474885844,-0.408675799086758,46.986301369863014,8.180365296803654,2.7077625570776256,0.3287671232876712,1.3835616438356164,13.155251141552512,4.815068493150685,0.3013698630136986,100.61187214611873,0.0,0.0,0.0,0.0,0.0,0.0,8.687214611872147,0.16661141552511424,0.0
1977,25.57238307349666,53.521158129175944,10.652561247216036,17.267260579064587,27.919821826280625,-0.3518930957683742,40.65033407572383,8.229398663697104,2.106904231625835,0.31625835189309576,1.3518930957683741,13.20935412026726,3.752783964365256,0.3051224944320713,96.27394209354121,0.0,0.0,0.0,0.0,0.0,0.0,9.276169265033408,0.16563229398663695,0.0
1978,25.46069868995633,52.67903930131004,10.364628820960698,16.82532751091703,27.189956331877728,-0.27292576419213976,42.2707423580786,8.010917030567686,2.1200873362445414,0.2336244541484716,1.2838427947598254,12.84934497816594,3.7663755458515285,0.2096069868995633,92.08078602620087,0.0,0.0,0.0,0.0,0.0,0.0,9.312227074235809,0.16010305676855902,0.0
1979,25.377232142857142,51.029017857142854,10.618303571428571,17.352678571428573,27.970982142857142,-0.3325892857142857,42.473214285714285,8.022321428571429,2.3348214285714284,0.2611607142857143,1.2700892857142858,12.935267857142858,4.167410714285714,0.25,89.22544642857143,0.0,0.0,0.0,0.0,0.0,0.0,10.073660714285714,0.17367656250000005,0.0
1980,25.336752136752136,48.516239316239314,10.087179487179487,16.324786324786324,26.41196581196581,-0.29572649572649573,42.14529914529915,7.680341880341881,2.1965811965811968,0.21025641025641026,1.1931623931623931,12.223931623931623,3.911111111111111,0.18974358974358974,84.42051282051283,0.0,0.0,0.0,0.0,0.0,0.0,9.71111111111111,0.162160341880342,0.0
1981,24.7859649122807,49.89122807017544,11.328070175438597,18.36315789473684,29.691228070175438,-0.47017543859649125,59.6,8.13859649122807,2.8175438596491227,0.3719298245614035,1.182456140350877,13.021052631578947,5.042105263157895,0.3,89.88947368421053,0.0,0.0,0.0,0.0,0.0,0.0,11.642105263157895,0.19120456140350878,0.0
1982,24.396411092985318,46.43882544861338,10.99673735725938,18.112561174551388,29.109298531810765,-0.35889070146818924,53.615008156606855,8.181076672104405,2.499184339314845,0.3164763458401305,1.128874388254486,13.278955954323001,4.531810766721044,0.30179445350734097,85.14029363784665,0.0,0.0,0.0,0.0,0.0,0.0,10.35399673735726,0.18418172920065248,0.0
1983,24.64297520661157,49.64462809917355,10.732231404958677,17.55702479338843,28.289256198347108,-0.3752066115702479,45.32561983471074,7.945454545454545,2.4677685950413224,0.31900826446280994,1.1785123966942148,12.717355371900826,4.530578512396694,0.32231404958677684,84.84462809917355,0.0,0.0,0.0,0.0,0.0,0.0,10.727272727272727,0.17485504132231408,0.0
1984,24.532258064516128,48.443548387096776,10.688709677419356,17.44516129032258,28.133870967741935,-0.4483870967741935,48.174193548387095,7.803225806451613,2.496774193548387,0.38870967741935486,1.2161290322580645,12.616129032258064,4.4564516129032254,0.3725806451612903,82.90967741935484,0.0,0.0,0.0,0.0,0.0,0.0,10.858064516129032,0.17740419354838716,0.0
1985,24.620462046204622,49.68481848184818,10.775577557755776,17.864686468646866,28.64026402640264,-0.3184818481848185,50.37458745874587,7.922442244224422,2.4719471947194718,0.3811881188118812,1.216171617161716,12.894389438943895,4.570957095709571,0.39933993399339934,84.57095709570957,0.0,0.0,0.0,0.0,0.0,0.0,10.463696369636963,0.17731254125412552,0.0
1986,24.567043618739902,48.65266558966074,10.770597738287561,17.70113085621971,28.47172859450727,-0.4087237479806139,57.24071082390953,7.615508885298869,2.7722132471728593,0.38287560581583197,1.2294022617124394,12.337641357027463,5.009693053311794,0.35379644588045234,84.27948303715671,0.0,0.0,0.0,0.0,0.0,0.0,10.520193861066236,0.17895444264943464,0.0
1987,24.866129032258065,48.693548387096776,9.943548387096774,16.338709677419356,26.282258064516128,-0.4290322580645161,59.47741935483871,7.146774193548387,2.445161290322581,0.35161290322580646,1.2048387096774194,11.470967741935484,4.517741935483871,0.35,81.30806451612904,0.0,0.0,0.0,0.0,0.0,0.0,10.29516129032258,0.16353306451612912,0.0
1988,24.827637444279347,44.864784546805346,9.265973254086182,15.304606240713225,24.570579494799407,-0.43536404160475484,64.39524517087668,6.109955423476968,2.760772659732541,0.3952451708766716,1.1040118870728084,9.803863298662705,5.127786032689451,0.37295690936106984,75.98662704309064,0.0,0.0,0.0,0.0,0.0,0.0,10.225854383358097,0.16294160475482916,0.0
1989,25.046757164404223,45.515837104072396,9.481146304675717,15.710407239819004,25.19155354449472,-0.5037707390648567,62.48567119155354,6.408748114630468,2.6817496229260933,0.39064856711915535,1.1221719457013575,10.360482654600302,4.972850678733032,0.39215686274509803,76.95927601809954,0.0,0.0,0.0,0.0,0.0,0.0,9.377073906485672,0.15740361990950233,0.0
1990,25.332824427480915,46.138931297709924,9.448854961832062,15.699236641221374,25.148091603053434,-0.4732824427480916,60.30839694656488,6.661068702290076,2.4412213740458015,0.3465648854961832,1.1297709923664123,10.754198473282443,4.601526717557252,0.3435114503816794,77.62748091603054,0.0,0.0,0.0,0.0,0.0,0.0,9.75114503816794,0.1565004580152672,0.0
1991,25.32321699544765,45.880121396054626,8.808801213960546,14.688922610015174,23.497723823975722,-0.3884673748103187,59.694992412746586,6.197268588770865,2.265553869499241,0.34597875569044007,1.1047040971168438,10.098634294385432,4.241274658573596,0.3490136570561457,75.99696509863429,0.0,0.0,0.0,0.0,0.0,0.0,9.798179059180576,0.15206206373292877,0.0
1992,25.699576868829336,44.65162200282087,8.6361071932299,14.411847672778562,23.047954866008464,-0.44710860366713684,60.56981664315938,5.887165021156559,2.397743300423131,0.3511988716502116,1.076163610719323,9.576868829337094,4.458392101551481,0.3765867418899859,75.72355430183357,0.0,0.0,0.0,0.0,0.0,0.0,9.011283497884344,0.14725557122708033,0.0
1993,25.834965034965034,50.66293706293706,10.225174825174825,17.096503496503498,27.321678321678323,-0.5202797202797202,62.65034965034965,6.8783216783216785,2.9104895104895103,0.43636363636363634,1.26993006993007,11.15944055944056,5.5048951048951045,0.43216783216783217,87.36223776223777,0.0,0.0,0.0,0.0,0.0,0.0,9.686713286713287,0.1628475524475524,0.0
1994,25.944374209860936,49.63969658659924,8.951959544879898,14.850821744627055,23.802781289506953,-0.4879898862199747,56.420986093552465,6.0695322376738305,2.4943109987357777,0.38811630847029077,1.2035398230088497,9.88495575221239,4.5600505689001265,0.40581542351453853,83.65360303413401,0.0,0.0,0.0,0.0,0.0,0.0,8.766118836915297,0.14691238938053117,0.0
1995,26.182926829268293,30.41869918699187,5.0501355013550135,8.361788617886178,13.411924119241192,-0.26287262872628725,32.57181571815718,3.5474254742547426,1.3075880758807588,0.1951219512195122,0.7439024390243902,5.71409214092141,2.44579945799458,0.2018970189701897,49.68563685636856,0.0,0.0,0.0,0.0,0.0,0.0,8.791327913279133,0.14161707317073174,0.0
1996,26.041184041184042,49.333333333333336,8.622908622908623,14.303732303732303,22.92664092664093,-0.510939510939511,53.90604890604891,5.7528957528957525,2.48005148005148,0.38996138996138996,1.1956241956241955,9.28957528957529,4.625482625482626,0.3886743886743887,83.01544401544402,0.0,0.0,0.0,0.0,0.0,0.0,8.476190476190476,0.14026499356499356,0.0
1997,26.336801040312093,49.85825747724317,8.083224967490247,13.322496749024708,21.405721716514954,-0.4928478543563069,50.70351105331599,5.88556566970091,1.8504551365409623,0.3472041612483745,1.1976592977893368,9.537061118335501,3.4330299089726917,0.35240572171651496,82.62938881664499,0.0,0.0,0.0,0.0,0.0,0.0,7.77373211963589,0.1315046814044214,0.0
1998,26.363517060367453,50.34514435695538,7.380577427821522,12.20734908136483,19.587926509186353,-0.45931758530183725,52.120734908136484,5.082677165354331,1.9566929133858268,0.34120734908136485,1.1824146981627297,8.198162729658792,3.652230971128609,0.35826771653543305,76.49606299212599,0.0,0.0,0.0,0.0,0.0,0.0,7.9934383202099735,0.11993412073490811,0.0
1999,26.685503685503686,48.91277641277641,7.160933660933661,12.003685503685503,19.164619164619165,-0.36363636363636365,42.7997542997543,5.007371007371007,1.8832923832923834,0.2702702702702703,1.1597051597051597,8.202702702702704,3.5356265356265357,0.26535626535626533,75.79361179361179,796.3488943488943,0.0,0.0,0.0,0.0,0.0,7.385749385749386,0.11775270270270255,14.489729614047327
2000,26.655131264916466,49.27804295942721,7.523866348448688,12.647971360381861,20.171837708830548,-0.34725536992840095,37.599045346062056,5.48090692124105,1.7852028639618138,0.2577565632458234,1.194510739856802,9.021479713603819,3.360381861575179,0.26610978520286394,76.64797136038186,806.1622911694511,0.0,0.0,0.0,0.0,0.0,7.829355608591886,0.1209942720763722,14.812203725783675
2001,26.80316742081448,50.05429864253394,7.670814479638009,13.013574660633484,20.68438914027149,-0.4434389140271493,41.46266968325792,5.245475113122172,2.1233031674208145,0.3020361990950226,1.2194570135746607,8.657239819004525,4.038461538461538,0.3178733031674208,77.10633484162896,815.960407239819,0.0,0.0,0.0,0.0,0.0,7.829185520361991,0.1219402714932127,14.726118001878392
2002,26.92219679633867,50.64759725400457,7.369565217391305,12.367276887871853,19.736842105263158,-0.3684210526315789,41.76086956521739,5.287185354691076,1.8306636155606408,0.2517162471395881,1.236842105263158,8.651029748283753,3.4496567505720823,0.2665903890160183,77.63272311212815,828.2311212814645,0.0,0.0,0.0,0.0,0.0,7.564073226544623,0.11470320366132726,14.629465794489173
2003,27.03490990990991,49.83896396396396,7.353603603603603,12.518018018018019,19.87162162162162,-0.36261261261261263,39.078828828828826,5.082207207207207,2.0123873873873874,0.25900900900900903,1.2083333333333333,8.423423423423424,3.820945945945946,0.2747747747747748,78.58445945945945,818.4662162162163,0.0,0.0,0.0,0.0,0.0,7.949324324324325,0.12497376126126129,14.684924967598846
2004,26.8646288209607,48.3264192139738,6.896288209606987,11.683406113537117,18.579694323144103,-0.34497816593886466,38.76091703056768,4.758733624454148,1.8722707423580787,0.2652838427947598,1.1572052401746724,7.867903930131004,3.5283842794759823,0.287117903930131,75.33515283842794,791.6386462882097,0.0,0.0,0.0,0.0,0.0,7.290393013100437,0.11277270742358082,14.594707267026408
2006,27.171264367816093,50.85287356321839,8.554022988505746,14.719540229885057,23.273563218390805,-0.39080459770114945,44.204597701149424,5.263218390804598,2.925287356321839,0.36551724137931035,1.2471264367816093,8.78735632183908,5.550574712643678,0.3816091954022989,84.7632183908046,824.2885057471265,0.0,0.0,0.0,0.0,0.0,7.945977011494253,0.13629724137931035,14.37206101010419
2007,26.993006993006993,51.57925407925408,8.254079254079254,14.372960372960373,22.627039627039625,-0.3927738927738928,39.25874125874126,5.495337995337995,2.4463869463869465,0.3123543123543124,1.2424242424242424,9.354312354312354,4.672494172494172,0.34615384615384615,84.81934731934732,841.974358974359,0.0,0.0,0.0,0.0,0.0,7.940559440559441,0.13052680652680648,14.503375124874236
2008,27.007042253521128,51.955399061032864,7.853286384976526,13.484741784037558,21.338028169014084,-0.38028169014084506,39.42370892018779,5.376760563380282,2.1960093896713615,0.2805164319248826,1.2605633802816902,9.032863849765258,4.139671361502347,0.31220657276995306,83.91549295774648,852.8356807511738,54.786384976525824,81.39084507042253,81.38967136150235,34.764084507042256,27.934507042253525,7.495305164319249,0.12346572769953033,14.801241383785735
2009,26.824858757062145,50.0090395480226,7.916384180790961,13.657627118644069,21.57401129943503,-0.3581920903954802,37.74689265536723,5.461016949152542,2.1898305084745764,0.2655367231638418,1.2101694915254237,9.219209039548023,4.138983050847457,0.2994350282485876,83.95254237288135,822.1661016949153,58.092655367231636,79.35141242937853,79.35141242937853,36.42485875706215,25.767344632768364,7.4711864406779664,0.12636101694915255,14.828367482075423
2010,26.725824800910125,50.36632536973834,7.739476678043231,13.329920364050057,21.06939704209329,-0.31285551763367464,35.0386803185438,5.629124004550626,1.8930602957906713,0.21729237770193402,1.1899886234357224,9.498293515358363,3.5972696245733786,0.23435722411831628,84.8316268486917,830.7235494880546,61.32423208191126,79.0250284414107,79.02389078498294,37.90557451649602,26.360068259385645,7.389078498293515,0.12295164960182012,14.725415130798176
2011,26.58361391694725,49.676767676767675,7.54320987654321,12.891133557800224,20.434343434343436,-0.32435465768799104,32.991021324354655,5.548821548821548,1.7631874298540966,0.23120089786756454,1.2132435465768798,9.305274971941639,3.351290684624018,0.2345679012345679,83.9023569023569,820.317620650954,62.656565656565654,79.79797979797979,79.79797979797979,39.07744107744108,26.60729517396183,7.252525252525253,0.12124792368125688,14.864142662438606
2012,26.58612975391499,49.52460850111857,7.319910514541387,12.526845637583893,19.84675615212528,-0.3098434004474273,30.156599552572708,5.538031319910514,1.574944071588367,0.20693512304250558,1.1733780760626398,9.332214765100671,2.9832214765100673,0.21140939597315436,81.85234899328859,819.2662192393736,62.55480984340045,79.23489932885906,79.23489932885906,38.90156599552573,27.345078299776294,7.489932885906041,0.11910917225950765,14.747855385896464
2013,26.75446960667461,30.891537544696067,4.554231227651966,7.827175208581645,12.381406436233611,-0.18951132300357568,19.475566150178786,3.4052443384982123,1.0381406436233611,0.11084624553039332,0.7425506555423123,5.750893921334923,1.9713945172824792,0.10488676996424315,50.01668653158522,510.4278903456496,40.841477949940405,51.12634088200238,51.12634088200238,24.549463647199048,26.28224076281286,7.5411203814064365,0.12272336114421928,15.279635722092866
2014,26.607223476297968,49.972911963882616,7.417607223476298,12.678329571106095,20.095936794582393,-0.30812641083521447,29.669300225733636,5.563205417607223,1.6264108352144468,0.22799097065462753,1.1873589164785554,9.311512415349886,3.110609480812641,0.2562076749435666,83.40067720090293,826.7539503386005,65.23476297968398,83.79458239277652,83.79458239277652,39.191873589164786,27.986230248307006,7.5835214446952595,0.12211444695259592,14.978114958997827
2015,26.524943310657598,50.197278911564624,7.425170068027211,12.748299319727892,20.1734693877551,-0.35147392290249435,26.32199546485261,5.6439909297052155,1.590702947845805,0.19047619047619047,1.2018140589569162,9.51814058956916,3.0306122448979593,0.19954648526077098,83.44104308390023,831.5442176870748,69.64625850340136,85.00340136054422,84.9920634920635,40.37981859410431,27.593310657596362,7.0895691609977325,0.11682426303854887,15.069579864101248
2016,26.256410256410255,49.30734966592428,7.310690423162583,12.239420935412026,19.55011135857461,-0.4354120267260579,25.972160356347437,5.508908685968819,1.5902004454342984,0.21158129175946547,1.2505567928730512,8.996659242761693,3.0122494432071267,0.23051224944320714,81.4532293986637,812.9175946547884,63.61804008908686,82.21826280623608,82.21826280623608,38.74721603563474,25.518930957683718,7.243875278396437,0.1179467706013361,14.979931678532225
2017,26.071025930101467,49.858108108108105,7.54954954954955,12.656531531531531,20.20608108108108,-0.4009009009009009,24.754504504504503,5.760135135135135,1.5822072072072073,0.2072072072072072,1.2736486486486487,9.431306306306306,3.02027027027027,0.20495495495495494,83.7072072072072,822.3963963963964,60.21283783783784,83.0822072072072,83.0822072072072,39.391891891891895,27.41959459459458,7.233108108108108,0.11998400900900898,14.995118740621459
2018,26.08202247191011,51.41123595505618,8.369662921348315,14.106741573033707,22.476404494382024,-0.4191011235955056,23.81573033707865,6.378651685393258,1.753932584269663,0.23707865168539327,1.3123595505617978,10.517977528089888,3.3550561797752807,0.23370786516853934,91.24831460674157,848.2044943820225,61.65056179775281,86.82921348314606,86.82921348314606,42.05280898876404,26.312359550561787,7.90561797752809,0.13687674157303378,15.090174711361916
2019,26.009933774834437,50.50220750551876,8.363134657836644,14.04635761589404,22.409492273730685,-0.5099337748344371,22.52207505518764,6.487858719646799,1.6181015452538632,0.2571743929359823,1.3068432671081678,10.701986754966887,3.073951434878587,0.2704194260485651,88.23289183222958,833.023178807947,62.72516556291391,82.78918322295806,82.78918322295806,40.02538631346578,0.26710596026490063,0.07864345536603007,0.13576280415771683,15.041380872762238
